INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] KnownQueries  (export class) :33
[ ] KnownQueries.constructor  (ctor) :43
[ ] KnownQueries.isFieldIncompatible  (method) :49
[ ] KnownQueries.markFieldIncompatible  (method) :53
[ ] KnownQueries.markClassIncompatible  (method) :61
[ ] KnownQueries.registerQueryField  (method) :68
[ ] KnownQueries.attemptRetrieveDescriptorFromSymbol  (method) :93
[ ] KnownQueries.shouldTrackClassReference  (method) :101
[ ] KnownQueries.getQueryFieldsOfClass  (method) :105
[ ] KnownQueries.getAllClassesWithQueries  (method) :109
[ ] KnownQueries.captureKnownFieldInheritanceRelationship  (method) :113
[ ] KnownQueries.captureUnknownDerivedField  (method) :141
[ ] KnownQueries.captureUnknownParentField  (method) :148
[ ] KnownQueries.getIncompatibilityForField  (method) :155
[ ] KnownQueries.getIncompatibilityTextForField  (method) :171

## packages/core/schematics/migrations/signal-queries-migration/migration.ts
[ ] SignalQueriesMigration  (export class) :97
[ ] SignalQueriesMigration.constructor  (ctor) :101
[ ] SignalQueriesMigration.analyze  (method) :105
[ ] SignalQueriesMigration.combine  (method) :320
[ ] SignalQueriesMigration.globalMeta  (method) :378
[ ] SignalQueriesMigration.migrate  (method) :400
[ ] SignalQueriesMigration.stats  (method) :603
[ ] updateFileState  (function) :664
      -- Updates the given map to capture the given query type. The map may track migrated queries in a file, or query types that couldn't be migrated.

## packages/core/schematics/migrations/signal-queries-migration/property_accesses.ts
[ ] checkTsReferenceAccessesField  (export function) :25
      -- Gets whether the given field is accessed via the given reference. E.g. whether `<my-read>.toArray` is detected.
[ ] checkNonTsReferenceAccessesField  (export function) :53
      -- Gets whether the given read is used to access the specified field. E.g. whether `<my-read>.toArray` is detected.
[ ] checkTsReferenceCallsField  (export function) :82
      -- Gets whether the given reference is accessed to call the specified function on it. E.g. whether `<my-read>.toArray()` is detected.
[ ] checkNonTsReferenceCallsField  (export function) :105
      -- Gets whether the given reference is accessed to call the specified function on it. E.g. whether `<my-read>.toArray()` is detected.

## packages/core/schematics/migrations/signal-queries-migration/query_api_names.ts
[ ] queryFunctionNameToDecorator  (export function) :12
      -- Converts an initializer query API name to its decorator-equivalent.

## packages/core/schematics/migrations/signal-queries-migration/query_list_type.ts
[ ] extractQueryListType  (export function) :14
      -- Extracts the type `T` of expressions referencing `QueryList<T>`.

## packages/core/schematics/migrations/strict-safe-navigation-narrow/index.ts
[ ] migrate  (export function) :13

## packages/core/schematics/migrations/strict-templates-default/index.ts
[ ] getResolvedAngularCompilerOptions  (function) :15
[ ] migrate  (export function) :45
      -- Migration that adds `strictTemplates: false` to `tsconfig.json` files.

## packages/core/schematics/ng-generate/cleanup-unused-imports/index.ts
[ ] migrate  (export function) :13

## packages/core/schematics/ng-generate/cleanup-unused-imports/unused_imports_migration.ts
[ ] UnusedImportsMigration  (export class) :61
      -- Migration that cleans up unused imports from a project.
[ ] UnusedImportsMigration.createProgram  (method) :67
[ ] UnusedImportsMigration.analyze  (method) :78
[ ] UnusedImportsMigration.migrate  (method) :118
[ ] UnusedImportsMigration.combine  (method) :122
[ ] UnusedImportsMigration.globalMeta  (method) :133
[ ] UnusedImportsMigration.stats  (method) :139
[ ] UnusedImportsMigration.getNodeKey  (method) :147
      -- Gets a key that can be used to look up a node based on its location.
[ ] UnusedImportsMigration.resolveRemovalLocations  (method) :156
      -- Resolves a set of node locations to the actual AST nodes that need to be migrated.
[ ] UnusedImportsMigration.analyzeUsages  (method) :213
      -- Analyzes how identifiers are used across a file.
[ ] UnusedImportsMigration.generateReplacements  (method) :275
      -- Generates text replacements based on the data produced by the migration.
[ ] getArrayElementRemovalUpdate  (function) :338
      -- Generates a `TextUpdate` for the removal of an array element.
[ ] stripTrailingSameLineCommas  (function) :363
      -- Returns `TextUpdate`s that will remove any leftover trailing commas on the same line.

## packages/core/schematics/ng-generate/common-to-standalone-migration/index.ts
[ ] migrate  (export function) :19

## packages/core/schematics/ng-generate/common-to-standalone-migration/migration.ts
[ ] CommonToStandaloneMigration  (export class) :35
      -- Angular Common to Standalone migration. This migration converts standalone components and Angular modules from using CommonModule to importing individual direct
[ ] CommonToStandaloneMigration.constructor  (ctor) :39
[ ] CommonToStandaloneMigration.analyze  (method) :43
[ ] CommonToStandaloneMigration.visitSourceFile  (method) :67
[ ] CommonToStandaloneMigration.analyzeClass  (method) :141
[ ] CommonToStandaloneMigration.analyzeComponentDecorator  (method) :160
[ ] CommonToStandaloneMigration.combine  (method) :184
[ ] CommonToStandaloneMigration.globalMeta  (method) :207
[ ] CommonToStandaloneMigration.stats  (method) :213
[ ] CommonToStandaloneMigration.migrate  (method) :223

## packages/core/schematics/ng-generate/common-to-standalone-migration/util.ts
[ ] analyzeTemplateWithRegex  (function) :60
[ ] migrateCommonModuleUsage  (function) :70
[ ] createCommonModuleImportsArrayRemoval  (function) :94
[ ] analyzeTemplateContent  (function) :190
[ ] hasCommonModuleInImports  (export function) :203
[ ] isCommonModuleFromAngularCommon  (function) :247
[ ] processResolvedTemplate  (export function) :259

## packages/core/schematics/ng-generate/control-flow-migration/cases.ts
[ ] migrateCase  (export function) :33
      -- Replaces structural directive ngSwitch instances with new switch. Returns null if the migration failed (e.g. there was a syntax error).
[ ] migrateNgSwitchCase  (function) :86
[ ] migrateNgSwitchDefault  (function) :111

## packages/core/schematics/ng-generate/control-flow-migration/fors.ts
[ ] migrateFor  (export function) :41
      -- Replaces structural directive ngFor instances with new for. Returns null if the migration failed (e.g. there was a syntax error).
[ ] migrateNgFor  (function) :86
[ ] migrateStandardNgFor  (function) :93
[ ] migrateBoundNgFor  (function) :191
[ ] getNgForParts  (function) :229

## packages/core/schematics/ng-generate/control-flow-migration/identifier-lookup.ts
[ ] lookupIdentifiersInSourceFile  (export function) :11

## packages/core/schematics/ng-generate/control-flow-migration/ifs.ts
[ ] migrateIf  (export function) :32
      -- Replaces structural directive ngif instances with new if. Returns null if the migration failed (e.g. there was a syntax error).
[ ] migrateNgIf  (function) :77
[ ] buildIfBlock  (function) :105
[ ] buildStandardIfElseBlock  (function) :144
[ ] buildBoundIfElseBlock  (function) :160
[ ] buildIfElseBlock  (function) :185
[ ] buildStandardIfThenElseBlock  (function) :214
[ ] buildStandardIfThenBlock  (function) :232
[ ] buildIfThenElseBlock  (function) :248
[ ] buildIfThenBlock  (function) :279

## packages/core/schematics/ng-generate/control-flow-migration/index.ts
[ ] migrate  (export function) :27
[ ] runControlFlowMigration  (function) :82
[ ] sortFilePaths  (function) :141
[ ] generateErrorMessage  (function) :146

## packages/core/schematics/ng-generate/control-flow-migration/migration.ts
[ ] migrateTemplate  (export function) :28
      -- Actually migrates a given template to the new syntax

## packages/core/schematics/ng-generate/control-flow-migration/switches.ts
[ ] migrateSwitch  (export function) :30
      -- Replaces structural directive ngSwitch instances with new switch. Returns null if the migration failed (e.g. there was a syntax error).
[ ] assertValidSwitchStructure  (function) :77
[ ] migrateNgSwitch  (function) :101

## packages/core/schematics/ng-generate/control-flow-migration/types.ts
[ ] allFormsOf  (function) :40
[ ] pipeMatchRegExpFor  (function) :59
[ ] ElementToMigrate  (export class) :116
      -- Represents an element with a migratable attribute
[ ] ElementToMigrate.constructor  (ctor) :126
[ ] ElementToMigrate.normalizeConditionString  (method) :142
[ ] ElementToMigrate.insertSemicolon  (method) :149
[ ] ElementToMigrate.getCondition  (method) :153
[ ] ElementToMigrate.getTemplateName  (method) :170
[ ] ElementToMigrate.getValueEnd  (method) :183
[ ] ElementToMigrate.hasChildren  (method) :190
[ ] ElementToMigrate.getChildSpan  (method) :194
[ ] ElementToMigrate.shouldRemoveElseAttr  (method) :200
[ ] ElementToMigrate.getElseAttrStr  (method) :207
[ ] ElementToMigrate.start  (method) :215
[ ] ElementToMigrate.end  (method) :219
[ ] ElementToMigrate.length  (method) :223
[ ] Template  (export class) :231
      -- Represents an ng-template inside a template being migrated to new control flow
[ ] Template.constructor  (ctor) :240
[ ] Template.isNgTemplateOutlet  (accessor) :247
[ ] Template.outletContext  (accessor) :251
[ ] Template.generateTemplateOutlet  (method) :256
[ ] Template.generateContents  (method) :262
[ ] AnalyzedFile  (export class) :275
      -- Represents a file that was analyzed by the migration.
[ ] AnalyzedFile.constructor  (ctor) :283
[ ] AnalyzedFile.getSortedRanges  (method) :288
      -- Returns the ranges in the order in which they should be migrated.
[ ] AnalyzedFile.addRange  (method) :307
      -- Adds a text range to an `AnalyzedFile`.
[ ] AnalyzedFile.verifyCanRemoveImports  (method) :333
      -- This verifies whether a component class is safe to remove module imports. It is only run on .ts files.
[ ] CommonCollector  (export class) :355
      -- Finds all non-control flow elements from common module.
[ ] CommonCollector.visitElement  (method) :358
[ ] CommonCollector.visitBlock  (method) :369
[ ] CommonCollector.visitText  (method) :378
[ ] CommonCollector.visitLetDeclaration  (method) :384
[ ] CommonCollector.hasDirectives  (method) :391
[ ] CommonCollector.hasPipes  (method) :395
[ ] i18nCollector  (export class) :401
      -- Finds all elements that represent i18n blocks.
[ ] i18nCollector.visitElement  (method) :404
[ ] ElementCollector  (export class) :413
      -- Finds all elements with ngif structural directives.
[ ] ElementCollector.constructor  (ctor) :416
[ ] ElementCollector.visitElement  (method) :420
[ ] ElementCollector.getForAttrs  (method) :439
[ ] ElementCollector.getAliasAttrs  (method) :453
[ ] TemplateCollector  (export class) :472
      -- Finds all elements with ngif structural directives.
[ ] TemplateCollector.visitElement  (method) :476

## packages/core/schematics/ng-generate/control-flow-migration/util.ts
[ ] analyze  (export function) :47
      -- Analyzes a source file to find file that need to be migrated and the text ranges within them.
[ ] checkIfShouldChange  (function) :57
[ ] updateImportDeclaration  (function) :76
[ ] updateImportClause  (function) :99
[ ] updateClassImports  (function) :119
[ ] analyzeImportDeclarations  (function) :152
[ ] analyzeDecorators  (function) :177
[ ] getNestedCount  (function) :255
      -- returns the level deep a migratable element is nested
[ ] validateMigratedTemplate  (export function) :273
[ ] validateI18nStructure  (export function) :294
[ ] isChildOf  (function) :313
[ ] getPlaceholder  (export function) :329
      -- Wraps a string in a placeholder that makes it easier to identify during replacement operations.
[ ] calculateNesting  (export function) :340
      -- calculates the level of nesting of the items in the collector
[ ] hasLineBreaks  (export function) :366
      -- determines if a given template string contains line breaks
[ ] reduceNestingOffset  (export function) :373
      -- properly adjusts template offsets based on current nesting levels
[ ] getTemplates  (export function) :393
      -- Replaces structural directive control flow instances with block control flow equivalents. Returns null if the migration failed (e.g. there was a syntax error).
[ ] updateTemplates  (export function) :408
[ ] wrapIntoI18nContainer  (function) :419
[ ] generatei18nContainer  (function) :424
[ ] processNgTemplates  (export function) :435
      -- Counts, replaces, and removes any necessary ng-templates post control flow migration
[ ] analyzeTemplateUsage  (function) :512
[ ] traverseNodes  (function) :517
[ ] checkForTemplateOutletUsage  (function) :561
      -- Checks if a template is used by ngTemplateOutlet directive
[ ] countTemplateUsage  (function) :571
[ ] getViewChildOrViewChildrenNames  (function) :577
[ ] visit  (function) :580
[ ] getTemplateReferences  (function) :601
[ ] visitNodes  (function) :609
[ ] replaceRemainingPlaceholders  (function) :624
[ ] canRemoveCommonModule  (export function) :647
      -- determines if the CommonModule can be safely removed from imports
[ ] removeImports  (export function) :661
      -- removes imports from template imports and import declarations
[ ] getOriginals  (export function) :675
      -- retrieves the original block of text in the template for length comparison during migration processing
[ ] getOriginalChildren  (function) :711
[ ] isI18nTemplate  (function) :717
[ ] isRemovableContainer  (function) :723
[ ] countAttributes  (function) :729
[ ] getMainBlock  (export function) :747
      -- builds the proper contents of what goes inside a given control flow block after migration
[ ] generateI18nMarkers  (function) :800
[ ] addI18nMarkers  (function) :820
[ ] formatTemplate  (export function) :837
      -- re-indents all the lines in the template properly post migration
[ ] forEachClass  (function) :1017
      -- Executes a callback on each class declaration in a file.

## packages/core/schematics/ng-generate/inject-migration/analysis.ts
[ ] analyzeFile  (export function) :101
      -- Finds the necessary information for the `inject` migration in a file.
[ ] getConstructorUnusedParameters  (export function) :230
      -- Returns the parameters of a function that aren't used within its body.
[ ] getSuperParameters  (export function) :304
      -- Determines which parameters of a function declaration are used within its `super` call.
[ ] parameterReferencesOtherParameters  (export function) :354
      -- Determines if a specific parameter has references to other parameters.
[ ] parameterDeclaresProperty  (export function) :394
      -- Checks whether a parameter node declares a property on its class.
[ ] isNullableType  (export function) :405
      -- Checks whether a type node is nullable.
[ ] hasGenerics  (export function) :424
      -- Checks whether a type node has generic arguments.
[ ] isAccessedViaThis  (export function) :437
      -- Checks whether an identifier is accessed through `this`, e.g. `this.<some identifier>`.
[ ] findSuperCall  (function) :446
      -- Finds a `super` call inside of a specific node.
[ ] isInlineFunction  (export function) :461
      -- Checks whether a node is an inline function.

## packages/core/schematics/ng-generate/inject-migration/index.ts
[ ] migrate  (export function) :24
[ ] runInjectMigration  (function) :66

## packages/core/schematics/ng-generate/inject-migration/internal.ts
[ ] findUninitializedPropertiesToCombine  (export function) :44
      -- Finds class property declarations without initializers whose constructor-based initialization can be inlined into the declaration spot after migrating to `injec
[ ] shouldCombineInInitializationOrder  (export function) :143
      -- In some cases properties may be declared out of order, but initialized in the correct order. The internal-specific migration will combine such properties which 
[ ] getMemberInitializers  (function) :202
      -- Finds the expressions from the constructor that initialize class members, for example: ```ts private foo: number; constructor() {   this.foo = 123; } ```
[ ] getIdentifierReferencingProperty  (function) :247
      -- Checks if the node is an identifier that references a property from the given list. Returns the property if it is.
[ ] introducesNewThisScope  (function) :273
      -- Returns true if the node introduces a new `this` scope (so we can't reference the outer this).
[ ] findInlinableParameterReferences  (function) :289
      -- Finds constructor parameter references which can be inlined as `this.prop`. - prop must be a readonly property - the reference can't be in a nested function whe
[ ] walk  (function) :300
[ ] hasLocalReferences  (function) :330
      -- Determines if a node has references to local symbols defined in the constructor.
[ ] isInsideInlineFunction  (function) :387
      -- Determines if a node is defined inside of an inline function.

## packages/core/schematics/ng-generate/inject-migration/migration.ts
[ ] migrateFile  (export function) :39
      -- Migrates all of the classes in a `SourceFile` away from constructor injection.
[ ] migrateClass  (function) :119
      -- Migrates a class away from constructor injection.
[ ] migrateParameter  (function) :316
      -- Migrates a single parameter to `inject()` DI.
[ ] migrateIdentifierParameter  (function) :358
[ ] handlePropertyDeclaration  (function) :384
[ ] handleConstructorUsage  (function) :412
[ ] handleParameterWithDependencies  (function) :446
[ ] migrateObjectBindingParameter  (function) :462
[ ] migrateBindingElement  (function) :483
[ ] handleConstructorUsageBindingElement  (function) :503
[ ] createPropertyForBindingElement  (function) :555
[ ] createInjectReplacementCall  (function) :590
      -- Creates a replacement `inject` call from a function parameter.
[ ] migrateInjectDecorator  (function) :714
      -- Migrates a parameter based on its `@Inject()` decorator.
[ ] stripConstructorParameters  (function) :775
      -- Removes the parameters from a constructor. This is a bit more complex than just replacing an AST node, because `NodeArray.pos` includes any leading whitespace, 
[ ] getLocalTypeChecker  (function) :808
      -- Creates a type checker scoped to a specific file.
[ ] replaceNodePlaceholder  (function) :828
      -- Prints out an AST node and replaces the placeholder inside of it.
[ ] cloneModifiers  (function) :842
      -- Clones an optional array of modifiers. Can be useful to strip the comments from a node with modifiers.
[ ] cloneName  (function) :854
      -- Clones the name of a property. Can be useful to strip away the comments of a property without modifiers.
[ ] canRemoveConstructor  (function) :881
      -- Determines whether it's safe to delete a class constructor.
[ ] getNextPreservedStatement  (function) :908
      -- Gets the next statement after a node that *won't* be deleted by the migration.
[ ] applyInternalOnlyChanges  (function) :945
      -- Applies the internal-specific migrations to a class.
[ ] replaceParameterReferencesInInitializer  (function) :1039
[ ] walk  (function) :1048
[ ] isStringType  (function) :1077

## packages/core/schematics/ng-generate/ngclass-to-class-migration/index.ts
[ ] migrate  (export function) :19

## packages/core/schematics/ng-generate/ngclass-to-class-migration/ngclass-to-class-migration.ts
[ ] NgClassMigration  (export class) :51
[ ] NgClassMigration.constructor  (ctor) :55
[ ] NgClassMigration.processTemplate  (method) :59
[ ] NgClassMigration.processClass  (method) :103
      -- Migrates a single class declaration, if it has a component template using `[ngClass]`.
[ ] NgClassMigration.analyze  (method) :147
[ ] NgClassMigration.combine  (method) :205
[ ] NgClassMigration.globalMeta  (method) :227
[ ] NgClassMigration.stats  (method) :236
[ ] NgClassMigration.migrate  (method) :249
[ ] prepareTextReplacement  (function) :264

## packages/core/schematics/ng-generate/ngclass-to-class-migration/util.ts
[ ] migrateNgClassBindings  (export function) :33
[ ] createNgClassImportsArrayRemoval  (export function) :85
      -- Creates a Replacement to remove `NgClass` from a component's `imports` array. Uses ReflectionHost + PartialEvaluator for robust AST analysis.
[ ] getPropertyRemovalRange  (function) :178
[ ] calculateImportReplacements  (export function) :208
[ ] replaceTemplate  (function) :244
[ ] NgClassCollector  (export class) :258
      -- Visitor class that scans Angular templates and collects replacements for [ngClass] bindings that use static object literals.
[ ] NgClassCollector.constructor  (ctor) :264
[ ] NgClassCollector.visitElement  (method) :286
[ ] tryParseStaticObjectLiteral  (function) :373
[ ] isObjectLiteralSyntax  (function) :402
      -- Validates basic object literal syntax
[ ] parseAsObjectLiteral  (function) :409
      -- Parses expression as TypeScript object literal
[ ] extractClassBindings  (function) :445
      -- Extracts class bindings from object literal properties. Returns the list of individual `{key, value}` bindings (space-separated keys are expanded) along with a 
[ ] extractPropertyKey  (function) :491
      -- Extracts text from property key (name)
[ ] extractPropertyValue  (function) :510
      -- Extracts text from property value

## packages/core/schematics/ng-generate/ngstyle-to-style-migration/index.ts
[ ] migrate  (export function) :19

## packages/core/schematics/ng-generate/ngstyle-to-style-migration/ngstyle-to-style-migration.ts
[ ] NgStyleMigration  (export class) :41
[ ] NgStyleMigration.constructor  (ctor) :45
[ ] NgStyleMigration.processTemplate  (method) :49
[ ] NgStyleMigration.analyze  (method) :83
[ ] NgStyleMigration.combine  (method) :158
[ ] NgStyleMigration.globalMeta  (method) :180
[ ] NgStyleMigration.stats  (method) :189
[ ] NgStyleMigration.migrate  (method) :202
[ ] prepareTextReplacement  (function) :217

## packages/core/schematics/ng-generate/ngstyle-to-style-migration/util.ts
[ ] migrateNgStyleBindings  (export function) :29
[ ] createNgStyleImportsArrayRemoval  (export function) :73
      -- Creates a Replacement to remove `NgStyle` from a component's `imports` array. Uses ReflectionHost + PartialEvaluator for robust AST analysis.
[ ] getPropertyRemovalRange  (function) :156
      -- Calculates the removal range for a property in an object literal, including the trailing comma if it's not the last property.
[ ] calculateImportReplacements  (export function) :186
[ ] replaceTemplate  (function) :222
[ ] NgStyleCollector  (class) :236
      -- Visitor class that scans Angular templates and collects replacements for [ngStyle] bindings that use static object literals.
[ ] NgStyleCollector.constructor  (ctor) :240
[ ] NgStyleCollector.visitElement  (method) :261
[ ] parseStaticObjectLiteral  (function) :332
[ ] isObjectLiteralSyntax  (function) :354
      -- Validates basic object literal syntax
[ ] parseAsObjectLiteral  (function) :361
      -- Parses expression as TypeScript object literal
[ ] extractStyleBindings  (function) :382
[ ] extractPropertyKey  (function) :415
      -- Extracts text from property key (name)
[ ] extractPropertyValue  (function) :425
      -- Extracts text from property value

## packages/core/schematics/ng-generate/output-migration/index.ts
[ ] migrate  (export function) :18

## packages/core/schematics/ng-generate/route-lazy-loading/index.ts
[ ] migrate  (export function) :23
[ ] standaloneRoutesMigration  (function) :87

## packages/core/schematics/ng-generate/route-lazy-loading/to-lazy-routes.ts
[ ] migrateFileToLazyRoutes  (export function) :40
      -- Converts all application routes that are using standalone components to be lazy loaded.
[ ] findRoutesArrayToMigrate  (function) :74
      -- Finds route object that can be migrated
[ ] migrateRoutesArray  (function) :176
      -- Migrate a routes object standalone components to be lazy loaded.
[ ] migrateRoute  (function) :212
      -- Migrates a single route object and returns the results of the migration It recursively migrates the children routes if they exist
[ ] createLoadComponentPropertyAssignment  (function) :341
      -- Generates the loadComponent property assignment for a given component. Example: loadComponent: () => import('./path').then(m => m.componentName) or loadComponen
[ ] manageRoutesExportedByDefault  (arrow) :369
[ ] createImportCallExpression  (arrow) :395
      -- import('./path)
[ ] createImportThenCallExpression  (arrow) :401
      -- m => m.componentName

## packages/core/schematics/ng-generate/route-lazy-loading/util.ts
[ ] isStandaloneComponent  (export function) :18
      -- Checks whether a component is standalone.
[ ] isAngularRoutesArray  (export function) :49
      -- Checks whether a node is variable declaration of type Routes or Route[] and comes from @angular/router
[ ] isRouterModuleCallExpression  (export function) :73
      -- Checks whether a node is a call expression to a router module method. Examples: - RouterModule.forRoot(routes) - RouterModule.forChild(routes)
[ ] isRouterCallExpression  (export function) :89
      -- Checks whether a node is a call expression to a router method. Example: this.router.resetConfig(routes)
[ ] isProvideRouterCallExpression  (export function) :110
      -- Checks whether a node is a call expression to provideRouter function. Example: provideRouter(routes)

## packages/core/schematics/ng-generate/router-testing-module-migration/index.ts
[ ] migrate  (export function) :19

## packages/core/schematics/ng-generate/router-testing-module-migration/migration.ts
[ ] RouterTestingModuleMigration  (export class) :38
      -- Migration that converts RouterTestingModule usages to the recommended API: - Replace RouterTestingModule with RouterModule for all tests (respecting existing im
[ ] RouterTestingModuleMigration.constructor  (ctor) :42
[ ] RouterTestingModuleMigration.analyze  (method) :46
[ ] RouterTestingModuleMigration.migrate  (method) :82
[ ] RouterTestingModuleMigration.combine  (method) :88
[ ] RouterTestingModuleMigration.globalMeta  (method) :108
[ ] RouterTestingModuleMigration.stats  (method) :114

## packages/core/schematics/ng-generate/router-testing-module-migration/utils.ts
[ ] hasImportFromModule  (function) :67
[ ] detectSpyLocationUrlChangesUsage  (function) :95
[ ] walk  (function) :104
[ ] createArrayLiteralReplacement  (function) :126
[ ] createImportRemovalReplacement  (function) :156
[ ] isEmptyArrayExpression  (function) :191
[ ] getRoutesArgumentForMigration  (function) :195
[ ] createRouterModuleExpression  (function) :210
[ ] createProviderCallExpression  (function) :237
[ ] createArrayLiteralFromExpressions  (function) :248
[ ] parseStringToExpression  (function) :257
[ ] parseExpressionWithPatternRecognition  (function) :277
[ ] analyzeCallPattern  (function) :300
[ ] analyzeArrayPattern  (function) :323
[ ] analyzeLiteralPattern  (function) :339
[ ] removeRouterTestingModuleImport  (function) :358
[ ] migrateToRouterModule  (function) :385
[ ] analyzeRouterTestingModuleUsage  (function) :467
[ ] findRouterTestingModuleUsages  (export function) :498
[ ] walk  (function) :515
[ ] processRouterTestingModuleUsage  (export function) :593

## packages/core/schematics/ng-generate/self-closing-tags-migration/index.ts
[ ] migrate  (export function) :18

## packages/core/schematics/ng-generate/service-migration/index.ts
[ ] migrate  (export function) :23
[ ] runServiceMigration  (function) :70

## packages/core/schematics/ng-generate/service-migration/migration.ts
[ ] migrateFile  (export function) :14
[ ] analyzeClass  (function) :54
[ ] usesConstructorDI  (function) :101
      -- Determines whether a class uses constructor-based dependency injection.

## packages/core/schematics/ng-generate/signal-input-migration/index.ts
[ ] migrate  (export function) :20

## packages/core/schematics/ng-generate/signal-queries-migration/index.ts
[ ] migrate  (export function) :20

## packages/core/schematics/ng-generate/signals/index.ts
[ ] migrate  (export function) :28

## packages/core/schematics/ng-generate/standalone-migration/index.ts
[ ] migrate  (export function) :35
[ ] standaloneMigration  (function) :71

## packages/core/schematics/ng-generate/standalone-migration/prune-modules.ts
[ ] pruneNgModules  (export function) :48
[ ] collectChangeLocations  (function) :207
      -- Collects all the nodes that a module needs to be removed from.
[ ] replaceInComponentImportsArray  (function) :295
      -- Replaces all the leftover modules in component `imports` arrays with their exports.
[ ] replaceInTestImportsArray  (function) :377
      -- Replaces all the leftover modules in testing `imports` arrays with their exports.
[ ] replaceModulesInImportsArray  (function) :452
      -- Replaces any leftover modules in an `imports` arrays with a set of specified exports
[ ] removeArrayReferences  (function) :521
      -- Removes all tracked array references.
[ ] removeImportReferences  (function) :542
      -- Removes all tracked import references.
[ ] removeExportReferences  (function) :585
      -- Removes all tracked export references.
[ ] canRemoveClass  (function) :616
      -- Determines whether an `@NgModule` class is safe to remove. A module is safe to remove if: 1. It has no `declarations`. 2. It has no `providers`. 3. It has no `b
[ ] isNonEmptyNgModuleProperty  (function) :694
      -- Checks whether a node is a non-empty property from an NgModule's metadata. This is defined as a property assignment with a static name, initialized to an array 
[ ] canRemoveFile  (function) :711
      -- Determines if a file is safe to delete. A file is safe to delete if all it contains are import statements, class declarations that are about to be deleted and n
[ ] contains  (function) :734
      -- Gets whether an AST node contains another AST node.
[ ] filterRemovedElements  (function) :748
      -- Removes AST nodes from a node array.
[ ] isEmptyConstructor  (function) :766
      -- Returns whether a node as an empty constructor.
[ ] addRemovalTodos  (function) :779
      -- Adds TODO comments to nodes that couldn't be removed manually.
[ ] findNgModuleDecorator  (function) :795
      -- Finds the `NgModule` decorator in a class, if it exists.
[ ] isExportedByRetainedModule  (function) :810
      -- Checks if a module is exported by another module that is being retained for intrinsic reasons. This prevents removal of modules that are transitively required. 
[ ] isIntrinsicallyNonRemovable  (function) :855
      -- Checks if a module is intrinsically non-removable due to ModuleWithProviders or class members. This specifically checks for patterns that create transitive expo
[ ] isInImportsArray  (function) :899
      -- Checks whether a node is used inside of an `imports` array.

## packages/core/schematics/ng-generate/standalone-migration/standalone-bootstrap.ts
[ ] toStandaloneBootstrap  (export function) :53
[ ] analyzeBootstrapCall  (function) :140
      -- Extracts all of the information from a `bootstrapModule` call necessary to convert it to `bootstrapApplication`.
[ ] migrateBootstrapCall  (function) :205
      -- Converts a `bootstrapModule` call to `bootstrapApplication`. be added to the bootstrap call.
[ ] replaceBootstrapCallExpression  (function) :297
      -- Replaces a `bootstrapModule` call with `bootstrapApplication`.
[ ] migrateImportsForBootstrapCall  (function) :373
      -- Processes the `imports` of an NgModule so that they can be used in the `bootstrapApplication` call inside of a different file.
[ ] getRouterModuleForRootFeatures  (function) :529
      -- Generates the call expressions that can be used to replace the options object that is passed into a `RouterModule.forRoot` call.
[ ] addNodesToCopy  (function) :646
      -- Finds all the nodes that are referenced inside a root node and would need to be copied into a new file in order for the node to compile, and tracks them.
[ ] findAllSameFileReferences  (function) :721
      -- Finds all the nodes referenced within the root node in the same file.
[ ] referencesToNodeWithinSameFile  (function) :790
      -- Finds all the nodes referring to a specific node within the same file.
[ ] remapDynamicImports  (function) :819
      -- Transforms a node so that any dynamic imports with relative file paths it contains are remapped as if they were specified in a different file. If no transformat
[ ] isTopLevelStatement  (function) :851
      -- Checks whether a node is a statement at the top level of a file.
[ ] isReferenceIdentifier  (function) :860
      -- Asserts that a node is an identifier that might be referring to a symbol. This excludes identifiers of named nodes like property assignments.
[ ] isOutsideRange  (function) :875
      -- Checks whether a range is completely outside of another range.
[ ] remapRelativeImport  (function) :889
      -- Remaps the specifier of a relative import from its original location to a new one.
[ ] isExported  (function) :900
      -- Whether a node is exported.
[ ] isExportableDeclaration  (function) :911
      -- Asserts that a node is an exportable declaration, which means that it can either be exported or it can be safely copied into another file.
[ ] getLastImportEnd  (function) :932
      -- Gets the index after the last import in a file. Can be used to insert new code into the file.
[ ] hasImport  (function) :947
      -- Checks if any of the program's files has an import of a specific module.

## packages/core/schematics/ng-generate/standalone-migration/to-standalone.ts
[ ] toStandalone  (export function) :48
      -- Converts all declarations in the specified files to standalone. imports.
[ ] convertNgModuleDeclarationToStandalone  (export function) :117
      -- Converts a single declaration defined through an NgModule to standalone.
[ ] getComponentImportExpressions  (function) :175
      -- Gets the expressions that should be added to a component's `imports` array based on its template dependencies.
[ ] potentialImportsToExpressions  (export function) :230
      -- Converts an array of potential imports to an array of expressions that can be added to the `imports` array.
[ ] migrateNgModuleClass  (function) :272
