INVENTORY FUNGSI :: devtools
Total simbol: 1051 | file: 179
Rincian: function=212, arrow=124, class=142, method=490, accessor=35, ctor=48
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] parentCollapsed  (export arrow) :25
[ ] getDirectivesArrayString  (export arrow) :40
      -- Returns the `FlatNode`'s directive array string.
[ ] matchesDirectiveOrComponentId  (export arrow) :43
[ ] getFullNodeNameString  (export arrow) :49
      -- Returns the full node name string as rendered by the tree-node component.

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/directive-forest.component.ts
[ ] DirectiveForestComponent  (export class) :69
[ ] DirectiveForestComponent.constructor  (ctor) :114
[ ] DirectiveForestComponent.handleSelectDomElement  (method) :155
[ ] DirectiveForestComponent.highlightNode  (method) :159
[ ] DirectiveForestComponent.removeHighlight  (method) :164
[ ] DirectiveForestComponent.selectAndEnsureVisible  (method) :168
[ ] DirectiveForestComponent.select  (method) :190
[ ] DirectiveForestComponent.clearSelectedNode  (method) :200
[ ] DirectiveForestComponent.navigateUp  (method) :207
[ ] DirectiveForestComponent.navigateDown  (method) :231
[ ] DirectiveForestComponent.collapseCurrent  (method) :258
[ ] DirectiveForestComponent.expandCurrent  (method) :270
[ ] DirectiveForestComponent.isEditingDirectiveState  (method) :282
[ ] DirectiveForestComponent.handleFilter  (method) :286
[ ] DirectiveForestComponent.navigateMatchedNode  (method) :310
[ ] DirectiveForestComponent.reselectNodeOnUpdate  (method) :332
[ ] DirectiveForestComponent.updateForest  (method) :345
[ ] DirectiveForestComponent.populateParents  (method) :375
[ ] DirectiveForestComponent.subscribeToInspectorEvents  (method) :391
[ ] DirectiveForestComponent.selectNodeByComponentId  (method) :407
[ ] DirectiveForestComponent.selectNodeByInstanceId  (method) :414
[ ] DirectiveForestComponent.expandParents  (method) :429
[ ] DirectiveForestComponent.handleViewportResize  (method) :433

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/index-forest/index.ts
[ ] indexTree  (arrow) :22
[ ] indexForest  (export arrow) :43
[ ] findNodeByPosition  (export arrow) :46

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/tree-node/tree-node.component.ts
[ ] TreeNodeComponent  (export class) :59
[ ] TreeNodeComponent.constructor  (ctor) :111
[ ] TreeNodeComponent.isSelected  (accessor) :115
[ ] TreeNodeComponent.isHighlighted  (accessor) :120
[ ] TreeNodeComponent.handleMatchedText  (method) :124
[ ] TreeNodeComponent.buildMatchedTextElement  (method) :136
[ ] TreeNodeComponent.appendText  (method) :156

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/defer-view/defer-view.component.ts
[ ] DeferViewComponent  (export class) :19

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/for-loop-view/for-loop-data-serializer.ts
[ ] buildForLoopDataTree  (export function) :12
[ ] createNodeFromDescriptor  (function) :18
[ ] buildChildNodes  (function) :33

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/for-loop-view/for-loop-view.component.ts
[ ] ForLoopViewComponent  (export class) :23
[ ] ForLoopViewComponent.buildForLoopDataTree  (method) :27

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-pane-header/component-metadata/component-metadata.component.ts
[ ] ComponentMetadataComponent  (export class) :66

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-pane-header/property-pane-header.component.ts
[ ] PropertyPaneHeaderComponent  (export class) :24

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-pane.component.ts
[ ] PropertyPaneComponent  (export class) :32

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view-body/dependency-viewer/dependency-viewer.component.ts
[ ] DependencyViewerComponent  (export class) :21

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view-body/dependency-viewer/resolution-path/resolution-path.component.ts
[ ] ResolutionPathComponent  (export class) :25

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view-body/prop-actions-menu/prop-actions-menu.component.ts
[ ] PropActionsMenuComponent  (export class) :86
[ ] PropActionsMenuComponent.constructor  (ctor) :122
[ ] PropActionsMenuComponent.showInSignalGraph  (method) :141
[ ] PropActionsMenuComponent.logValue  (method) :149
[ ] PropActionsMenuComponent.getSignalNode  (method) :161
[ ] PropActionsMenuComponent.preventScrollOnCtxExpanded  (method) :169
[ ] PropActionsMenuComponent.getScrollableAncestor  (method) :205

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view-body/property-view-body.component.ts
[ ] PropertyViewBodyComponent  (export class) :36
[ ] PropertyViewBodyComponent.updateValue  (method) :81
[ ] PropertyViewBodyComponent.handleInspect  (method) :85

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view-header/property-view-header.component.ts
[ ] PropertyViewHeaderComponent  (export class) :22
[ ] PropertyViewHeaderComponent.handleViewSource  (method) :43
      -- output that emits directive
[ ] PropertyViewHeaderComponent.handlelogInstance  (method) :48

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-pane/property-view/property-view.component.ts
[ ] PropertyViewComponent  (export class) :24
[ ] PropertyViewComponent.handleLogInstance  (method) :31

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/arrayify-props.ts
[ ] arrayifyProps  (export arrow) :12

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/directive-property-resolver.ts
[ ] getDirectiveControls  (arrow) :30
[ ] constructPathOfKeysToPropertyValue  (export arrow) :40
[ ] DirectivePropertyResolver  (export class) :52
[ ] DirectivePropertyResolver.constructor  (ctor) :65
[ ] DirectivePropertyResolver.directiveInputControls  (accessor) :78
[ ] DirectivePropertyResolver.directivePropControls  (accessor) :82
[ ] DirectivePropertyResolver.directiveOutputControls  (accessor) :86
[ ] DirectivePropertyResolver.directiveStateControls  (accessor) :90
[ ] DirectivePropertyResolver.directiveMetadata  (accessor) :94
[ ] DirectivePropertyResolver.directiveProperties  (accessor) :98
[ ] DirectivePropertyResolver.directivePosition  (accessor) :102
[ ] DirectivePropertyResolver.getExpandedProperties  (method) :106
[ ] DirectivePropertyResolver.updateProperties  (method) :115
[ ] DirectivePropertyResolver.updateValue  (method) :125
[ ] DirectivePropertyResolver.logValue  (method) :132
[ ] DirectivePropertyResolver._createDataSourceFromProps  (method) :138
[ ] DirectivePropertyResolver._classifyProperties  (method) :148

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/element-property-resolver.ts
[ ] ElementPropertyResolver  (export class) :23
[ ] ElementPropertyResolver.constructor  (ctor) :26
[ ] ElementPropertyResolver.clearProperties  (method) :28
[ ] ElementPropertyResolver.setProperties  (method) :32
[ ] ElementPropertyResolver._flushDeletedProperties  (method) :55
[ ] ElementPropertyResolver.getExpandedProperties  (method) :65
[ ] ElementPropertyResolver.getDirectiveController  (method) :78

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/flatten.ts
[ ] getTreeFlattener  (export arrow) :16
[ ] expandable  (export arrow) :30
[ ] getChildren  (arrow) :40

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/property-data-source.ts
[ ] trackBy  (arrow) :28
[ ] PropertyDataSource  (export class) :31
[ ] PropertyDataSource.constructor  (ctor) :37
[ ] PropertyDataSource.data  (accessor) :48
[ ] PropertyDataSource.treeControl  (accessor) :52
[ ] PropertyDataSource.update  (method) :56
[ ] PropertyDataSource.connect  (method) :62
[ ] PropertyDataSource.disconnect  (method) :93
[ ] PropertyDataSource._toggleNode  (method) :98

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/property-resolver/property-expanded-directive-properties.ts
[ ] getExpandedDirectiveProperties  (export arrow) :12

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/signal-graph-manager/signal-graph-manager.ts
[ ] SignalGraphManager  (export class) :18
      -- Keeps the signal graph of a provided element/component.
[ ] SignalGraphManager.constructor  (ctor) :31
[ ] SignalGraphManager.listen  (method) :46
      -- Listen for element/component change by a provided signal and update the signal graph according to it.
[ ] SignalGraphManager.unlisten  (method) :69
      -- Unlisten the currently listened element.
[ ] SignalGraphManager.destroy  (method) :73

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/signal-graph-pane/signal-graph-pane.component.ts
[ ] SignalGraphPaneComponent  (export class) :48
[ ] SignalGraphPaneComponent.onNodeClick  (method) :98
[ ] SignalGraphPaneComponent.gotoSource  (method) :103
[ ] SignalGraphPaneComponent.expandCluster  (method) :114
[ ] SignalGraphPaneComponent.highlightDeps  (method) :118

## devtools/projects/ng-devtools/src/lib/devtools-tabs/injector-tree/injector-providers/injector-providers.component.ts
[ ] InjectorProvidersComponent  (export class) :27
[ ] InjectorProvidersComponent.select  (method) :61
[ ] InjectorProvidersComponent.displayedColumns  (accessor) :66

## devtools/projects/ng-devtools/src/lib/devtools-tabs/injector-tree/injector-tree-fns.ts
[ ] getInjectorIdsToRootFromNode  (export function) :99
[ ] generateEdgeIdsFromNodeIds  (export function) :111
[ ] equalInjector  (export function) :121
[ ] findExistingPath  (export function) :125
[ ] transformInjectorResolutionPathsIntoTree  (export function) :132
[ ] grabInjectorPathsFromDirectiveForest  (export function) :176
[ ] splitInjectorPathsIntoElementAndEnvironmentPaths  (export function) :196
[ ] filterOutInjectorsWithNoProviders  (export function) :247
[ ] filterOutAngularInjectors  (export function) :257
[ ] d3InjectorTreeLinkModifier  (export function) :263
[ ] d3InjectorTreeNodeModifier  (export function) :280
[ ] areInjectorTreeNodesEqual  (export function) :301
      -- Returns whether InjectorTreeNodes are equal (excl. children comparison).
[ ] areInjectorTreesEqual  (export function) :310
      -- Returns whether injector trees (InjectorTreeNodes with children) are equal.
[ ] isElementTreeInjector  (export function) :349
      -- Checks whether an injector belongs to the element tree.
[ ] isEnvironmentTreeInjector  (export function) :355
      -- Checks whether an injector belongs to the environment tree.

## devtools/projects/ng-devtools/src/lib/devtools-tabs/injector-tree/injector-tree.component.ts
[ ] InjectorTreeComponent  (export class) :84
[ ] InjectorTreeComponent.constructor  (ctor) :142
[ ] InjectorTreeComponent.toggleHideInjectorsWithNoProviders  (method) :157
[ ] InjectorTreeComponent.toggleHideAngularInjectors  (method) :162
[ ] InjectorTreeComponent.onTreeRender  (method) :167
[ ] InjectorTreeComponent.selectInjectorByNode  (method) :178
[ ] InjectorTreeComponent.onResponsiveSplitDirChange  (method) :190
[ ] InjectorTreeComponent.init  (method) :200
[ ] InjectorTreeComponent.refreshVisualizer  (method) :215
[ ] InjectorTreeComponent.updateInjectorTreeVisualization  (method) :234
      -- Converts the array of resolution paths for every node in the directive forest into a tree structure that can be rendered by the injector tree visualizer.
[ ] InjectorTreeComponent.snapToRoot  (method) :267
[ ] InjectorTreeComponent.snapToNode  (method) :281
[ ] InjectorTreeComponent.reselectSelectedNode  (method) :298
[ ] InjectorTreeComponent.getNodeByComponentId  (method) :322
[ ] InjectorTreeComponent.highlightPathFromSelectedInjector  (method) :339
[ ] InjectorTreeComponent.highlightNodeById  (method) :378
[ ] InjectorTreeComponent.highlightEdgeById  (method) :389
[ ] InjectorTreeComponent.unhighlightAllEdges  (method) :398
[ ] InjectorTreeComponent.unhighlightAllNodes  (method) :405
[ ] InjectorTreeComponent.getProviders  (method) :413

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/file-api-service.ts
[ ] FileApiService  (export class) :15
[ ] FileApiService.publishFileUpload  (method) :18
[ ] FileApiService.saveObjectAsJSON  (method) :31

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/profiler-import-dialog/profiler-import-dialog.component.ts
[ ] ProfilerImportDialogComponent  (export class) :26

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/profiler.component.ts
[ ] ProfilerComponent  (export class) :33
[ ] ProfilerComponent.constructor  (ctor) :44
[ ] ProfilerComponent.startRecording  (method) :100
[ ] ProfilerComponent.stopRecording  (method) :105
[ ] ProfilerComponent.exportProfilerResults  (method) :111
[ ] ProfilerComponent.importProfilerResults  (method) :119
[ ] ProfilerComponent.discardRecording  (method) :123

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/filter.ts
[ ] DurationQuery  (class) :52
[ ] DurationQuery.parseArguments  (method) :54
[ ] DurationQuery.apply  (method) :67
[ ] SourceQuery  (class) :72
[ ] SourceQuery.parseArguments  (method) :74
[ ] SourceQuery.apply  (method) :78
[ ] parseFilter  (export arrow) :106
      -- Parses a query in the form:  filter := ('!'? query)*  query := 'sort': [a-z]* | 'duration': operator duration  operator := '=' | '>' | '<' | '>=' | '<='  durati
[ ] createFilter  (export arrow) :136

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/frame-selector/frame-selector.component.ts
[ ] framesBoundSignal  (function) :44
      -- Returns a linked signal that resets on source change.
[ ] FrameSelectorComponent  (export class) :76
[ ] FrameSelectorComponent.parseFloat  (method) :115
[ ] FrameSelectorComponent.constructor  (ctor) :122
[ ] FrameSelectorComponent._smartJoinIndexLabels  (method) :138
[ ] FrameSelectorComponent.move  (method) :170
[ ] FrameSelectorComponent._selectFrames  (method) :178
[ ] FrameSelectorComponent.handleFrameSelection  (method) :186
[ ] FrameSelectorComponent._ensureVisible  (method) :212
[ ] FrameSelectorComponent.stopDragScrolling  (method) :229
[ ] FrameSelectorComponent.startDragScroll  (method) :234
[ ] FrameSelectorComponent.dragScroll  (method) :243
[ ] FrameSelectorComponent.trackByIndex  (method) :253
[ ] FrameSelectorComponent.getBarStyles  (method) :257
[ ] FrameSelectorComponent.getColorByFrameRate  (method) :271

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/record-formatter/bargraph-formatter/bargraph-formatter.ts
[ ] BarGraphFormatter  (export class) :26
[ ] BarGraphFormatter.formatFrame  (method) :29
[ ] BarGraphFormatter.addFrame  (method) :67

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/record-formatter/flamegraph-formatter/flamegraph-formatter.ts
[ ] FlamegraphFormatter  (export class) :26
[ ] FlamegraphFormatter.formatFrame  (method) :27
[ ] FlamegraphFormatter.addFrame  (method) :53
[ ] didRunChangeDetection  (arrow) :95

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/record-formatter/frame-merger.ts
[ ] mergeProperty  (arrow) :16
[ ] mergeDirective  (arrow) :26
[ ] mergeDirectives  (arrow) :34
[ ] mergeFrame  (arrow) :55
[ ] mergeFrames  (export arrow) :61

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/record-formatter/record-formatter.ts
[ ] RecordFormatter  (export class) :27
[ ] RecordFormatter.formatFrame  (method) :28
[ ] RecordFormatter.addFrame  (method) :29
[ ] RecordFormatter.getLabel  (method) :31
[ ] RecordFormatter.getValue  (method) :46
[ ] RecordFormatter.getDirectiveValue  (method) :54

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/record-formatter/tree-map-formatter/tree-map-formatter.ts
[ ] TreeMapFormatter  (export class) :21
[ ] TreeMapFormatter.formatFrame  (method) :24
[ ] TreeMapFormatter.addFrame  (method) :46

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-timeline-controls/recording-timeline-controls.component.ts
[ ] RecordingTimelineControlsComponent  (export class) :20

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-timeline.component.ts
[ ] RecordingTimelineComponent  (export class) :34
[ ] RecordingTimelineComponent.constructor  (ctor) :67
[ ] RecordingTimelineComponent.setFilter  (method) :82

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/bargraph-visualizer/bar-chart/bar-chart.component.ts
[ ] BarChartComponent  (export class) :26
[ ] createBarText  (export function) :48

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/bargraph-visualizer/bargraph-visualizer.component.ts
[ ] BargraphVisualizerComponent  (export class) :24
[ ] BargraphVisualizerComponent.formatEntryData  (method) :32
[ ] BargraphVisualizerComponent.selectNode  (method) :36

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/execution-details/execution-details.component.ts
[ ] ExecutionDetailsComponent  (export class) :17

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/flamegraph-visualizer/flamegraph-visualizer.component.ts
[ ] FlamegraphVisualizerComponent  (export class) :29
[ ] FlamegraphVisualizerComponent.selectFrame  (method) :64
[ ] FlamegraphVisualizerComponent.formatEntryData  (method) :78

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/profile-formatter/profile-formatter.ts
[ ] formatOutput  (arrow) :14
[ ] formatDirectiveProfile  (export arrow) :31

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/recording-visualizer.component.ts
[ ] RecordingVisualizerComponent  (export class) :38
[ ] RecordingVisualizerComponent.selectNode  (method) :63

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/recording-visualizer/tree-map-visualizer/tree-map-visualizer.component.ts
[ ] TreeMapVisualizerComponent  (export class) :31
[ ] TreeMapVisualizerComponent.constructor  (ctor) :47
[ ] TreeMapVisualizerComponent.ngOnDestroy  (method) :62
[ ] TreeMapVisualizerComponent._renderTree  (method) :67
[ ] TreeMapVisualizerComponent._removeTree  (method) :72
[ ] TreeMapVisualizerComponent._createTree  (method) :76

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/shared/estimate-frame-rate.ts
[ ] estimateFrameRate  (export function) :9

## devtools/projects/ng-devtools/src/lib/devtools-tabs/profiler/recording-timeline/visualizer-controls/visualizer-controls.component.ts
[ ] VisualizerControlsComponent  (export class) :21
[ ] VisualizerControlsComponent.onVisualizationChange  (method) :30

## devtools/projects/ng-devtools/src/lib/devtools-tabs/router-tree/router-details-row/route-data-serializer.ts
[ ] buildRouteDataTree  (export function) :12
[ ] buildArrayNodes  (function) :18
[ ] buildObjectNodes  (function) :22
[ ] createNode  (function) :26
[ ] getValuePreview  (function) :49

## devtools/projects/ng-devtools/src/lib/devtools-tabs/router-tree/router-details-row/route-details-row.component.ts
[ ] RouteDetailsRowComponent  (export class) :32

## devtools/projects/ng-devtools/src/lib/devtools-tabs/router-tree/router-tree-fns.ts
[ ] getRouteLabel  (export function) :20
[ ] mapRoute  (export function) :28
[ ] transformRoutesIntoVisTree  (export function) :40

## devtools/projects/ng-devtools/src/lib/devtools-tabs/router-tree/router-tree.component.ts
[ ] RouterTreeComponent  (export class) :53
[ ] RouterTreeComponent.togglePathSettings  (method) :93
[ ] RouterTreeComponent.viewSourceFromRouter  (method) :98
[ ] RouterTreeComponent.viewComponentSource  (method) :117
[ ] RouterTreeComponent.viewFunctionSource  (method) :134
[ ] RouterTreeComponent.navigateRoute  (method) :148
[ ] RouterTreeComponent.onRouterTreeRender  (method) :152
[ ] RouterTreeComponent.nodeClick  (method) :158
[ ] RouterTreeComponent.navigateMatchedRoute  (method) :163
[ ] RouterTreeComponent.handleFilter  (method) :175
[ ] RouterTreeComponent.d3NodeModifier  (method) :207

## devtools/projects/ng-devtools/src/lib/devtools-tabs/settings/settings.component.ts
[ ] SettingsComponent  (export class) :26
[ ] SettingsComponent.onThemeChange  (method) :39
[ ] SettingsComponent.onDocClick  (method) :44
[ ] SettingsComponent.onHostClick  (method) :52

## devtools/projects/ng-devtools/src/lib/devtools-tabs/tab-update/index.ts
[ ] TabUpdate  (export class) :15
      -- which doesn't have consistent dimensions when collapsed and expanded.
[ ] TabUpdate.notify  (method) :20

## devtools/projects/ng-devtools/src/lib/devtools-tabs/transfer-state/transfer-state.component.ts
[ ] getByteSize  (function) :52
      -- table approximates the total transferred payload.
[ ] TransferStateComponent  (export class) :95
[ ] TransferStateComponent.constructor  (ctor) :177
[ ] TransferStateComponent.getValueType  (method) :206
[ ] TransferStateComponent.onSortChange  (method) :212
[ ] TransferStateComponent.clearFilter  (method) :216
[ ] TransferStateComponent.startLoadingTimeout  (method) :220
[ ] TransferStateComponent.clearLoadingTimeout  (method) :231
[ ] TransferStateComponent.copyToClipboard  (method) :238

## devtools/projects/ng-devtools/src/lib/devtools-tabs/transfer-state/value-tree-builder.ts
[ ] buildValueTree  (export function) :15
[ ] createNode  (function) :19
[ ] buildChildren  (function) :48
[ ] getValuePreview  (function) :57
[ ] getPropType  (function) :73

## devtools/projects/ng-devtools/src/lib/devtools.component.ts
[ ] DevToolsComponent  (export class) :60
[ ] DevToolsComponent.constructor  (ctor) :86
[ ] DevToolsComponent.inspectFrame  (method) :109
[ ] DevToolsComponent.ngOnDestroy  (method) :113
[ ] DevToolsComponent.syncBackendWithSettings  (method) :117

## devtools/projects/ng-devtools/src/lib/shared/angie/angie.component.ts
[ ] AngieComponent  (export class) :35

## devtools/projects/ng-devtools/src/lib/shared/button/button.component.ts
[ ] ButtonComponent  (export class) :27

## devtools/projects/ng-devtools/src/lib/shared/docs-ref-button/docs-ref-button.component.ts
[ ] DocsRefButtonComponent  (export class) :30

## devtools/projects/ng-devtools/src/lib/shared/filter/filter.component.ts
[ ] genericSearchGenerator  (arrow) :35
      -- Default `FilterFn` generator for a generic string search.
[ ] FilterComponent  (export class) :74
[ ] FilterComponent.constructor  (ctor) :108
[ ] FilterComponent.emitNextMatched  (method) :120
[ ] FilterComponent.emitPrevMatched  (method) :124
[ ] FilterComponent.clearFilter  (method) :128

## devtools/projects/ng-devtools/src/lib/shared/icon/icon.component.ts
[ ] IconComponent  (export class) :22

## devtools/projects/ng-devtools/src/lib/shared/object-tree-explorer/object-tree-explorer.component.ts
[ ] ObjectTreeExplorerComponent  (export class) :68
[ ] ObjectTreeExplorerComponent.constructor  (ctor) :86

## devtools/projects/ng-devtools/src/lib/shared/object-tree-explorer/prop-value-highlighter/prop-value-highlighter.directive.ts
[ ] PropValueHighlighterDirective  (export class) :20

## devtools/projects/ng-devtools/src/lib/shared/object-tree-explorer/property-editor/property-editor.component.ts
[ ] parseValue  (arrow) :32
[ ] PropertyEditorComponent  (export class) :52
[ ] PropertyEditorComponent.constructor  (ctor) :66
[ ] PropertyEditorComponent.accept  (method) :75
[ ] PropertyEditorComponent.reject  (method) :81
[ ] PropertyEditorComponent.onClick  (method) :86
[ ] PropertyEditorComponent.onFocus  (method) :92
[ ] PropertyEditorComponent.onBlur  (method) :99

## devtools/projects/ng-devtools/src/lib/shared/object-tree-explorer/property-preview/property-preview.component.ts
[ ] PropertyPreviewComponent  (export class) :23

## devtools/projects/ng-devtools/src/lib/shared/signal-details/signal-details.component.ts
[ ] SignalDetailsComponent  (export class) :54
[ ] SignalDetailsComponent.getCompoundNodeValueHof  (method) :116

## devtools/projects/ng-devtools/src/lib/shared/signal-details/signal-value-tree/signal-data-source.ts
[ ] arrayifyProps  (export arrow) :24
[ ] SignalDataSource  (export class) :41
[ ] SignalDataSource.constructor  (ctor) :46
[ ] SignalDataSource.connect  (method) :65
[ ] SignalDataSource.disconnect  (method) :94
[ ] SignalDataSource.toggleNode  (method) :98

## devtools/projects/ng-devtools/src/lib/shared/signal-details/signal-value-tree/signal-value-tree.component.ts
[ ] SignalValueTreeComponent  (export class) :26

## devtools/projects/ng-devtools/src/lib/shared/signal-graph/devtools-signal-graph.ts
[ ] identifyClusters  (function) :41
      -- Identifies clusters within a `DebugSignalGraph` using the node label strings, and returns an array of cluster objects (intermediate type) used for building the 
[ ] processClusterToClusterDependencies  (function) :101
      -- Process cluster-to-cluster dependencies by adding the required edges to the provided signal graph in-place.
[ ] convertToDevtoolsSignalGraph  (export function) :148
      -- Convert a `DebugSignalGraph` to a DevTools-FE specific `DevtoolsSignalGraph`.

## devtools/projects/ng-devtools/src/lib/shared/signal-graph/utils.ts
[ ] isClusterNode  (export function) :17
      -- Check if a node is a synthetic cluster node (i.e. collapsed version of a cluster).
[ ] isSignalNode  (export function) :22
      -- Check if a node is a regular signal node (e.g. signal, computed, effect, etc.),
[ ] getNodeNames  (export function) :36
      -- Returns signal node and cluster node names (if part of a cluster). Intended for format: <Cluster_Type>#<Cluster_Name>.<Compound_Node_Name>
[ ] checkClusterMatch  (export function) :70
      -- Checks whether a `DebugSignalGraphNode` is part of a cluster and returns the the cluster and signal names, if it's affirmative. Intended for format: <Cluster_Ty
[ ] getNodeLabel  (export function) :87
      -- Returns the actual name/label of the signal node.

## devtools/projects/ng-devtools/src/lib/shared/signals-visualizer/signal-node-filter-fn-generator.ts
[ ] tokenizeSignalNodeFilter  (export function) :36
[ ] parseSignalNodeFilter  (export function) :68
[ ] signalNodeFilterFnGenerator  (export arrow) :107
      -- Generates a `FilterFn`, that performs token matching, for the signal node filter intended for the `signal-visualizer`.

## devtools/projects/ng-devtools/src/lib/shared/signals-visualizer/signals-visualizer.component.ts
[ ] SignalsVisualizerComponent  (export class) :53
[ ] SignalsVisualizerComponent.constructor  (ctor) :83
[ ] SignalsVisualizerComponent.expandCluster  (method) :149
[ ] SignalsVisualizerComponent.highlightDependencies  (method) :153
[ ] SignalsVisualizerComponent.unhighlightDependencies  (method) :157
[ ] SignalsVisualizerComponent.collapseCluster  (method) :161
[ ] SignalsVisualizerComponent.handleFilter  (method) :165
[ ] SignalsVisualizerComponent.navigateMatchedNode  (method) :211
[ ] SignalsVisualizerComponent.setUpSignalsVisualizer  (method) :227

## devtools/projects/ng-devtools/src/lib/shared/signals-visualizer/signals-visualizer.ts
[ ] SignalsGraphVisualizer  (export class) :83
      -- - Expanded cluster node – A cluster node, visualized as a container of its child nodes (i.e. expanded)
[ ] SignalsGraphVisualizer.constructor  (ctor) :106
[ ] SignalsGraphVisualizer.snapToNode  (method) :131
      -- Snaps to a provided node.
[ ] SignalsGraphVisualizer.snapToNode  (method) :132
[ ] SignalsGraphVisualizer.snapToNode  (method) :133
[ ] SignalsGraphVisualizer.snapToRootNode  (method) :155
      -- Snaps to the root node – either the template or the first node depending which exists.
[ ] SignalsGraphVisualizer.highlightNode  (method) :169
      -- Adds a standard outline to the provided node. Using `null`, clears the highlighted node.
[ ] SignalsGraphVisualizer.zoomScale  (method) :176
[ ] SignalsGraphVisualizer.cleanup  (method) :183
[ ] SignalsGraphVisualizer.reset  (method) :190
[ ] SignalsGraphVisualizer.render  (method) :205
[ ] SignalsGraphVisualizer.setClusterState  (method) :220
[ ] SignalsGraphVisualizer.highlightDependencies  (method) :236
[ ] SignalsGraphVisualizer.unhighlightDependencies  (method) :282
      -- Unhighlight the currently highlighted dependencies.
[ ] SignalsGraphVisualizer.onNodeClick  (method) :300
      -- Listen for node clicks.
[ ] SignalsGraphVisualizer.onClustersStateChange  (method) :317
      -- Listen for cluster state changes.
[ ] SignalsGraphVisualizer.onDependenciesHighlight  (method) :334
      -- Listen for dependencies highlighting.
[ ] SignalsGraphVisualizer.isNodeVisible  (method) :345
[ ] SignalsGraphVisualizer.updateClusters  (method) :356
[ ] SignalsGraphVisualizer.updateNodes  (method) :395
[ ] SignalsGraphVisualizer.updateEdges  (method) :475
[ ] SignalsGraphVisualizer.updateDagreNode  (method) :522
[ ] SignalsGraphVisualizer.updateNodeEpochAnimations  (method) :537
