INVENTORY FUNGSI :: language-service
Total simbol: 600 | file: 46
Rincian: function=214, arrow=2, class=39, method=315, accessor=6, ctor=24
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] ClassificationVisitor.visit  (method) :116
[ ] ClassificationVisitor.visitElement  (method) :122
[ ] ClassificationVisitor.visitContent  (method) :141
[ ] ClassificationVisitor.visitContentBlock  (method) :145
[ ] ClassificationVisitor.visitVariable  (method) :149
[ ] ClassificationVisitor.visitReference  (method) :150
[ ] ClassificationVisitor.visitTextAttribute  (method) :151
[ ] ClassificationVisitor.visitBoundAttribute  (method) :152
[ ] ClassificationVisitor.visitBoundEvent  (method) :153
[ ] ClassificationVisitor.visitText  (method) :154
[ ] ClassificationVisitor.visitBoundText  (method) :155
[ ] ClassificationVisitor.visitIcu  (method) :156
[ ] ClassificationVisitor.visitDeferredBlock  (method) :158
[ ] ClassificationVisitor.visitDeferredBlockPlaceholder  (method) :165
[ ] ClassificationVisitor.visitDeferredBlockError  (method) :169
[ ] ClassificationVisitor.visitDeferredBlockLoading  (method) :173
[ ] ClassificationVisitor.visitDeferredTrigger  (method) :177
[ ] ClassificationVisitor.visitSwitchBlock  (method) :179
[ ] ClassificationVisitor.visitSwitchBlockCase  (method) :183
[ ] ClassificationVisitor.visitSwitchBlockCaseGroup  (method) :185
[ ] ClassificationVisitor.visitSwitchExhaustiveCheck  (method) :189
[ ] ClassificationVisitor.visitForLoopBlock  (method) :191
[ ] ClassificationVisitor.visitForLoopBlockEmpty  (method) :196
[ ] ClassificationVisitor.visitIfBlock  (method) :200
[ ] ClassificationVisitor.visitIfBlockBranch  (method) :204
[ ] ClassificationVisitor.visitTemplate  (method) :208
[ ] ClassificationVisitor.visitUnknownBlock  (method) :212
[ ] ClassificationVisitor.visitLetDeclaration  (method) :213
[ ] ClassificationVisitor.visitComponent  (method) :215
[ ] ClassificationVisitor.visitDirective  (method) :216
[ ] ClassificationVisitor.visitAll  (method) :218
[ ] ClassificationVisitor.rangeIntersectsWith  (method) :224
[ ] ClassificationVisitor.classifyAs  (method) :230

## packages/language-service/src/signature_help.ts
[ ] getSignatureHelp  (export function) :21
      -- Queries the TypeScript Language Service to get signature help for a template position.

## packages/language-service/src/template_target.ts
[ ] OutsideKeyValueMarkerAst  (class) :252
      -- Special marker AST that can be used when the cursor is within the `sourceSpan` but not the key or value span of a node with key/value spans.
[ ] OutsideKeyValueMarkerAst.visit  (method) :253
[ ] getTargetAtPosition  (export function) :274
      -- Return the template AST node or expression AST node that most accurately represents the node at the specified cursor `position`.
[ ] findFirstMatchingNodeForSourceSpan  (function) :391
[ ] getTcbNodesOfTemplateAtPosition  (export function) :413
      -- Return the nodes in `TCB` of the node at the specified cursor `position`.
[ ] TemplateTargetVisitor  (class) :457
      -- Visitor which, given a position and a template, identifies the node within the template at that position, as well as records the path of increasingly nested nod
[ ] TemplateTargetVisitor.visitTemplate  (method) :462
[ ] TemplateTargetVisitor.constructor  (ctor) :486
[ ] TemplateTargetVisitor.visit  (method) :488
[ ] TemplateTargetVisitor.visitElement  (method) :529
[ ] TemplateTargetVisitor.visitTemplate  (method) :533
[ ] TemplateTargetVisitor.visitComponent  (method) :537
[ ] TemplateTargetVisitor.visitDirective  (method) :541
[ ] TemplateTargetVisitor.visitDirectiveHost  (method) :545
[ ] TemplateTargetVisitor.visitContent  (method) :587
[ ] TemplateTargetVisitor.visitContentBlock  (method) :592
[ ] TemplateTargetVisitor.visitVariable  (method) :596
[ ] TemplateTargetVisitor.visitReference  (method) :600
[ ] TemplateTargetVisitor.visitTextAttribute  (method) :604
[ ] TemplateTargetVisitor.visitBoundAttribute  (method) :608
[ ] TemplateTargetVisitor.visitBoundEvent  (method) :614
[ ] TemplateTargetVisitor.visitText  (method) :620
[ ] TemplateTargetVisitor.visitBoundText  (method) :624
[ ] TemplateTargetVisitor.visitIcu  (method) :628
[ ] TemplateTargetVisitor.visitDeferredBlock  (method) :637
[ ] TemplateTargetVisitor.visitDeferredBlockPlaceholder  (method) :641
[ ] TemplateTargetVisitor.visitDeferredBlockError  (method) :645
[ ] TemplateTargetVisitor.visitDeferredBlockLoading  (method) :649
[ ] TemplateTargetVisitor.visitDeferredTrigger  (method) :653
[ ] TemplateTargetVisitor.visitSwitchBlock  (method) :661
[ ] TemplateTargetVisitor.visitSwitchBlockCase  (method) :670
[ ] TemplateTargetVisitor.visitSwitchBlockCaseGroup  (method) :674
[ ] TemplateTargetVisitor.visitSwitchExhaustiveCheck  (method) :679
[ ] TemplateTargetVisitor.visitForLoopBlock  (method) :683
[ ] TemplateTargetVisitor.visitForLoopBlockEmpty  (method) :692
[ ] TemplateTargetVisitor.visitIfBlock  (method) :696
[ ] TemplateTargetVisitor.visitIfBlockBranch  (method) :700
[ ] TemplateTargetVisitor.visitUnknownBlock  (method) :706
[ ] TemplateTargetVisitor.visitLetDeclaration  (method) :708
[ ] TemplateTargetVisitor.visitAll  (method) :712
[ ] TemplateTargetVisitor.visitBinding  (method) :718
[ ] ExpressionVisitor  (class) :724
[ ] ExpressionVisitor.constructor  (ctor) :726
[ ] ExpressionVisitor.visit  (method) :730
[ ] getSpanIncludingEndTag  (function) :750
[ ] isWithinNode  (function) :775
      -- Checks whether a position is within an AST node.
[ ] isWithinTagBody  (function) :792
      -- Checks whether a position is within the body or the start syntax of a node.

## packages/language-service/src/ts_plugin.ts
[ ] create  (export function) :29
[ ] withFallback  (function) :38
[ ] getSyntacticDiagnostics  (function) :48
[ ] getSuggestionDiagnostics  (function) :58
[ ] getSemanticDiagnostics  (function) :67
[ ] getQuickInfoAtPosition  (function) :76
[ ] getTypeDefinitionAtPosition  (function) :80
[ ] getDefinitionAndBoundSpan  (function) :87
[ ] getDefinitionAtPosition  (function) :94
[ ] getReferencesAtPosition  (function) :101
[ ] findRenameLocations  (function) :108
[ ] getRenameInfo  (function) :119
[ ] getEncodedSemanticClassifications  (function) :125
[ ] getTokenTypeFromClassification  (function) :143
[ ] getTokenModifierFromClassification  (function) :146
[ ] getCompletionsAtPosition  (function) :150
[ ] getCompletionEntryDetails  (function) :158
[ ] getCompletionEntrySymbol  (function) :190
[ ] getCompilerOptionsDiagnostics  (function) :206
      -- Gets global diagnostics related to the program configuration and compiler options.
[ ] getSignatureHelpItems  (function) :215
[ ] getOutliningSpans  (function) :223
[ ] getTcb  (function) :227
[ ] getComponentLocationsForTemplate  (function) :234
      -- Given an external template, finds the associated components that use it as a `templateUrl`.
[ ] getTemplateLocationForComponent  (function) :244
      -- Given a location inside a component, finds the location of the inline template or the file for the `templateUrl`.
[ ] getApplicableRefactors  (function) :251
[ ] applyRefactoring  (function) :264
[ ] getCodeFixesAtPosition  (function) :273
[ ] getCombinedCodeFix  (function) :306
[ ] getTypescriptLanguageService  (function) :323
[ ] getLinkedEditingRangeAtPosition  (function) :327
[ ] ensureProjectAnalyzed  (function) :353
[ ] getAngularInlayHints  (function) :357
[ ] getTemplateDocumentSymbols  (function) :365
[ ] getExternalFiles  (function) :409
[ ] initialize  (export function) :435
      -- Implementation of a ts.server.PluginModuleFactory

## packages/language-service/src/utils/decorators.ts
[ ] isDirectiveOrComponent  (export function) :12

## packages/language-service/src/utils/display_parts.ts
[ ] getSymbolDisplayInfo  (export function) :58
[ ] createDisplayParts  (export function) :104
      -- Construct a compound `ts.SymbolDisplayPart[]` which incorporates the container and type of a target declaration.
[ ] unsafeCastDisplayInfoKindToScriptElementKind  (export function) :145
      -- Convert a `SymbolDisplayInfoKind` to a `ts.ScriptElementKind` type, allowing it to pass through TypeScript APIs. In practice, this is an "illegal" type cast. Si
[ ] getQuickInfoFromTypeDefAtLocation  (function) :151
[ ] getDirectiveDisplayInfo  (export function) :165
[ ] getTsSymbolDisplayInfo  (export function) :194

## packages/language-service/src/utils/format.ts
[ ] guessIndentationInSingleLine  (export function) :19
      -- Try to guess the indentation of the node. This function returns the indentation only if the start character of this node is the first non-whitespace character i

## packages/language-service/src/utils/index.ts
[ ] getTextSpanOfNode  (export function) :48
[ ] toTextSpan  (export function) :60
[ ] isTemplateNodeWithKeyAndValue  (export function) :77
[ ] isWithinKey  (export function) :83
[ ] isWithinKeyValue  (export function) :93
[ ] isTemplateNode  (export function) :103
[ ] isExpressionNode  (export function) :108
[ ] getInlineTypeCheckInfoAtPosition  (function) :117
[ ] getTypeCheckInfoAtPosition  (export function) :177
      -- Retrieves the `ts.ClassDeclaration` at a location along with its template AST nodes.
[ ] tsDeclarationSortComparator  (function) :198
      -- First, attempt to sort component declarations by file name. If the files are the same, sort by start location of the declaration.
[ ] getFirstComponentForTemplateFile  (export function) :210
[ ] toAttributeCssSelector  (function) :234
      -- Given an attribute node, converts it to string form for use as a CSS selector.
[ ] getNodeName  (function) :249
[ ] getAttributes  (function) :256
      -- Given a template or element node, returns all attributes on the node.
[ ] difference  (function) :273
      -- Given two `Set`s, returns all items in the `left` which do not appear in the `right`.
[ ] getDirectiveMatchesForElementTag  (export function) :295
      -- TODO(atscott): Add unit tests for this and the one for attributes
[ ] makeElementSelector  (export function) :309
[ ] getDirectiveMatchesForAttribute  (export function) :326
      -- Given an attribute name, determines which directives match because the attribute is present. We find which directives are applied because of this attribute by e
[ ] getDirectiveMatchesForSelector  (function) :349
      -- Given a list of directives and a text to use as a selector, returns the directives which match for the selector.
[ ] filterAliasImports  (export function) :381
      -- Returns a new `ts.SymbolDisplayPart` array which has the alias imports from the tcb filtered out, i.e. `i0.NgForOf`.
[ ] isImportAlias  (function) :383
[ ] isDotPunctuation  (function) :386
[ ] isDollarEvent  (export function) :403
[ ] isTypeScriptFile  (export function) :407
[ ] isExternalTemplate  (export function) :411
[ ] isWithin  (export function) :415
[ ] getTemplateLocationFromTcbLocation  (export function) :433
      -- For a given location in a shim file, retrieves the corresponding file url for the template and the span in the template.
[ ] isBoundEventWithSyntheticHandler  (export function) :463
[ ] createQuickInfo  (export function) :489
      -- Construct a QuickInfo object taking into account its container and type.

## packages/language-service/src/utils/ts_utils.ts
[ ] findTightestNode  (export function) :31
      -- Return the node that most tightly encompasses the specified `position`.
[ ] findAllMatchingNodes  (export function) :46
      -- Finds TypeScript nodes descending from the provided root which match the given filter.
[ ] findFirstMatchingNode  (export function) :61
      -- Finds TypeScript nodes descending from the provided root which match the given filter.
[ ] getClassDeclarationFromSymbolReference  (export function) :88
      -- Resolves a ClassDeclaration from a SymbolReference.
[ ] getParentClassDeclaration  (export function) :107
[ ] getPropertyAssignmentFromValue  (export function) :121
      -- Returns a property assignment from the assignment value if the property name matches the specified `key`, or `null` if there is no match.
[ ] getClassDeclFromDecoratorProp  (export function) :152
      -- Given a decorator property assignment, return the ClassDeclaration node that corresponds to the directive class the property applies to. If the property assignm
[ ] collectMemberMethods  (export function) :177
      -- Collects all member methods, including those from base classes.
[ ] addElementToArrayLiteral  (export function) :194
      -- Given an existing array literal expression, update it by pushing a new expression.
[ ] objectPropertyAssignmentForKey  (export function) :205
      -- Given an ObjectLiteralExpression node, extract and return the PropertyAssignment corresponding to the given key. `null` if no such key exists.
[ ] updateObjectValueForKey  (export function) :220
      -- Given an ObjectLiteralExpression node, create or update the specified key, using the provided callback to generate the new value (possibly based on an old value
[ ] ensureArrayWithIdentifier  (export function) :238
      -- Create a new ArrayLiteralExpression, or accept an existing one. Ensure the array contains the provided identifier. Returns the array, either updated or newly cr
[ ] hasImport  (export function) :257
      -- Determine whether this an import of the given `propertyName` from a particular module specifier already exists. If so, return the local name for that import, wh
[ ] nameInExportScope  (function) :272
[ ] importHas  (function) :280
      -- Determine whether this import declaration already contains an import of the given `propertyName`, and if so, the name it can be referred to with in the local sc
[ ] importCollisionExists  (function) :311
      -- Given an unqualified name, determine whether an existing import is already using this name in the current scope. TODO: It would be better to check if *any* symb
[ ] suggestAlternativeSymbolNames  (function) :324
      -- Generator function that yields an infinite sequence of alternative aliases for a given symbol name.
[ ] nonCollidingImportName  (export function) :334
      -- Transform the given import name into an alias that does not collide with any other import symbol.
[ ] standaloneTraitOrNgModule  (export function) :348
      -- If the provided trait is standalone, just return it. Otherwise, returns the owning ngModule.
[ ] updateImportsForTypescriptFile  (export function) :373
      -- Updates the imports on a TypeScript file, by ensuring the provided import is present. Returns the text changes, as well as the name with which the imported symb
[ ] updateImportsForAngularTrait  (export function) :433
      -- Updates a given Angular trait, such as an NgModule or standalone Component, by adding `importName` to the list of imports on the decorator arguments.
[ ] isStandaloneDecorator  (export function) :556
      -- Return whether a given Angular decorator specifies `standalone: true`.
[ ] generateImport  (export function) :589
      -- Generate a new import. Follows the format: ```ts import {exportedSpecifierName as localName} from 'rawModuleSpecifier'; ``` If the component is exported by defa
[ ] updateImport  (export function) :625
      -- Update an existing named import with a new member. If `exportedSpecifierName` is null, or is equal to `name`, then the qualified import alias will be omitted. I
[ ] getOrCreatePrinter  (function) :670
      -- Get a ts.Printer for printing AST nodes, reusing the previous Printer if already created.
[ ] printNode  (export function) :681
      -- Print a given TypeScript node into a string. Used to serialize entirely synthetic generated AST, which will not have `.text` or `.fullText` set.
[ ] getCodeActionToImportTheDirectiveDeclaration  (export function) :688
      -- Get the code actions to tell the vscode how to import the directive into the standalone component or ng module.
[ ] getStringLiteralText  (function) :790
[ ] PotentialDirectiveModuleSpecifierResolverImpl  (class) :859
      -- Try to compute the module specifier after applying the paths from tsconfig or package.json export rules. Try to reuse the module specifier if the import in the 
[ ] PotentialDirectiveModuleSpecifierResolverImpl.constructor  (ctor) :860
[ ] PotentialDirectiveModuleSpecifierResolverImpl.resolve  (method) :869
[ ] PotentialDirectiveModuleSpecifierResolverImpl.getMatchTsEntry  (method) :901
[ ] getModuleSpecifierFromImportStatement  (function) :924
      -- Get the module specifier from the code actions returned by the `ls.getCompletionEntryDetails`. If the directive needs to update the import statement, the code a
[ ] findTsCompletionEntryInfoForImport  (function) :997
[ ] moduleSpecifierPointsToSymbol  (function) :1027
[ ] getModuleSpecifierIfExists  (function) :1054
      -- Retrieve all imports from the `importOn` and check if any import can export the node specified by `toImport`. If a matching import is found, attempt to reuse it

## packages/language-service/testing/src/buffer.ts
[ ] OpenBuffer  (export class) :16
      -- A file that is currently open in the `ts.Project`, with a cursor position.
[ ] OpenBuffer.constructor  (ctor) :19
[ ] OpenBuffer.cursor  (accessor) :26
[ ] OpenBuffer.contents  (accessor) :30
[ ] OpenBuffer.contents  (accessor) :35
[ ] OpenBuffer.close  (method) :55
[ ] OpenBuffer.moveCursorToText  (method) :65
      -- Find a snippet of text within the given buffer and position the cursor within it.     the cursor should be placed within the snippet when located in the larger 
[ ] OpenBuffer.getDefinitionAndBoundSpan  (method) :81
      -- Execute the `getDefinitionAndBoundSpan` operation in the Language Service at the cursor location in this buffer.
[ ] OpenBuffer.getEncodedSemanticClassifications  (method) :85
[ ] OpenBuffer.getCompletionsAtPosition  (method) :96
[ ] OpenBuffer.getCompletionEntryDetails  (method) :102
[ ] OpenBuffer.getTcb  (method) :118
[ ] OpenBuffer.getOutliningSpans  (method) :122
[ ] OpenBuffer.getTemplateLocationForComponent  (method) :126
[ ] OpenBuffer.getQuickInfoAtPosition  (method) :130
[ ] OpenBuffer.getTypeDefinitionAtPosition  (method) :134
[ ] OpenBuffer.getReferencesAtPosition  (method) :138
[ ] OpenBuffer.findRenameLocations  (method) :142
[ ] OpenBuffer.getRenameInfo  (method) :146
[ ] OpenBuffer.getSignatureHelpItems  (method) :150
[ ] OpenBuffer.getInlayHints  (method) :154
[ ] extractCursorInfo  (function) :177
      -- Given a text snippet which contains exactly one cursor symbol ('¦'), extract both the offset of that cursor within the text as well as the text snippet without 

## packages/language-service/testing/src/env.ts
[ ] LanguageServiceTestEnv  (export class) :25
      -- Testing environment for the Angular Language Service, which creates an in-memory tsserver instance that backs a Language Service to emulate an IDE that uses the
[ ] LanguageServiceTestEnv.setup  (method) :27
[ ] LanguageServiceTestEnv.constructor  (ctor) :68
[ ] LanguageServiceTestEnv.addProject  (method) :73
[ ] LanguageServiceTestEnv.getProject  (method) :91
[ ] LanguageServiceTestEnv.getTextFromTsSpan  (method) :95
[ ] LanguageServiceTestEnv.expectNoSourceDiagnostics  (method) :103

## packages/language-service/testing/src/host.ts
[ ] MockServerHost  (export class) :17
[ ] MockServerHost.newLine  (accessor) :18
[ ] MockServerHost.useCaseSensitiveFileNames  (accessor) :22
[ ] MockServerHost.readFile  (method) :27
[ ] MockServerHost.resolvePath  (method) :31
[ ] MockServerHost.fileExists  (method) :35
[ ] MockServerHost.directoryExists  (method) :41
[ ] MockServerHost.createDirectory  (method) :47
[ ] MockServerHost.getExecutingFilePath  (method) :51
[ ] MockServerHost.getCurrentDirectory  (method) :57
[ ] MockServerHost.createHash  (method) :61
[ ] MockServerHost.args  (accessor) :65
[ ] MockServerHost.watchFile  (method) :69
[ ] MockServerHost.watchDirectory  (method) :78
[ ] MockServerHost.setTimeout  (method) :87
[ ] MockServerHost.clearTimeout  (method) :91
[ ] MockServerHost.setImmediate  (method) :95
[ ] MockServerHost.clearImmediate  (method) :99
[ ] MockServerHost.write  (method) :103
[ ] MockServerHost.writeFile  (method) :107
[ ] MockServerHost.getDirectories  (method) :111
[ ] MockServerHost.readDirectory  (method) :115
[ ] MockServerHost.exit  (method) :125

## packages/language-service/testing/src/language_service_test_cache.ts
[ ] patchLanguageServiceProjectsWithTestHost  (export function) :23
      -- Updates `ts.server.Project` to use efficient test caching of source files that aren't expected to be changed. E.g. the default libs.

## packages/language-service/testing/src/project.ts
[ ] writeTsconfig  (function) :30
[ ] Project  (export class) :84
[ ] Project.initialize  (method) :90
[ ] Project.constructor  (ctor) :140
[ ] Project.getAbsFileName  (method) :155
[ ] Project.openFile  (method) :159
[ ] Project.getSourceFile  (method) :186
[ ] Project.getTypeChecker  (method) :191
[ ] Project.getDiagnosticsForFile  (method) :195
[ ] Project.getSuggestionDiagnosticsForFile  (method) :207
[ ] Project.getCodeFixesAtPosition  (method) :214
[ ] Project.getRefactoringsAtPosition  (method) :233
[ ] Project.applyRefactoring  (method) :241
[ ] Project.getCombinedCodeFix  (method) :251
[ ] Project.expectNoSourceDiagnostics  (method) :264
[ ] Project.expectNoTemplateDiagnostics  (method) :300
[ ] Project.getTemplateTypeChecker  (method) :313
[ ] Project.getLogger  (method) :317
[ ] Project.getLinkedEditingRangeAtPosition  (method) :321
[ ] Project.getSemanticDiagnostics  (method) :329
[ ] getClassOrError  (function) :335

## packages/language-service/testing/src/util.ts
[ ] assertFileNames  (export function) :19
      -- Expect that a list of objects with a `fileName` property matches a set of expected files by only comparing the file names and not any path prefixes. This assert
[ ] assertFilePaths  (export function) :31
      -- Expect that a list of objects with a `fileName` property matches a set of file paths. This assertion is independent of the order of either list.
[ ] assertTextSpans  (export function) :57
[ ] isNgSpecificDiagnostic  (export function) :69
      -- Returns whether the given `ts.Diagnostic` is of a type only produced by the Angular compiler (as opposed to being an upstream TypeScript diagnostic). Template t
[ ] getFirstClassDeclaration  (function) :74
[ ] createModuleAndProjectWithDeclarations  (export function) :82
[ ] AppModule  (export class) :109
[ ] createProjectWithStandaloneDeclarations  (export function) :120
[ ] humanizeDocumentSpanLike  (export function) :140
[ ] getText  (export function) :160
[ ] last  (function) :164
