INVENTORY FUNGSI :: adev
Total simbol: 1409 | file: 556
Rincian: function=123, arrow=16, class=526, method=633, accessor=19, ctor=92
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] SplitResizerHandler.listenToResizeStart  (method) :69
[ ] SplitResizerHandler.listenToResize  (method) :95
[ ] SplitResizerHandler.listenToResizeEnd  (method) :121
[ ] SplitResizerHandler.resizeContainersUsingKeyArrows  (method) :140
      -- When resizer bar is focused, resize containers when user presses key arrows.
[ ] SplitResizerHandler.setWidthOfTheContainers  (method) :162
[ ] SplitResizerHandler.getCurrentContainerWidth  (method) :179
[ ] SplitResizerHandler.getParentContainerWidth  (method) :186

## adev/src/app/features/tutorial/tutorial-navigation-list.ts
[ ] TutorialNavigationList  (export class) :47

## adev/src/app/features/tutorial/tutorial.component.ts
[ ] Tutorial  (export class) :67
[ ] Tutorial.constructor  (ctor) :103
[ ] Tutorial.toggleNavigationDropdown  (method) :134
[ ] Tutorial.hideNavigationDropdown  (method) :141
[ ] Tutorial.handleRevealAnswer  (method) :145
[ ] Tutorial.handleResetAnswer  (method) :164
[ ] Tutorial.setTutorialData  (method) :186
      -- Set tutorial data based on current tutorial
[ ] Tutorial.setRouteData  (method) :214
      -- Set tutorial data from route data
[ ] Tutorial.setLocalTutorialData  (method) :243
      -- Set values for tutorials that do not use the embedded editor
[ ] Tutorial.setEditorTutorialData  (method) :253
      -- Set values for tutorials that use the embedded editor
[ ] Tutorial.loadEmbeddedEditor  (method) :266
[ ] Tutorial.loadEmbeddedEditorComponent  (method) :274

## adev/src/app/features/tutorial/tutorials-route-reuse-strategy.ts
[ ] ReuseTutorialsRouteStrategy  (export class) :14
[ ] ReuseTutorialsRouteStrategy.shouldReuseRoute  (method) :16
      -- reuse route when not navigating to a new one or when navigating between tutorial pages
[ ] ReuseTutorialsRouteStrategy.isTutorialPage  (method) :24
[ ] ReuseTutorialsRouteStrategy.getPathFromActivatedRouteSnapshot  (method) :32

## adev/src/app/features/update/update.component.ts
[ ] UpdateComponent  (export class) :59
[ ] UpdateComponent.constructor  (ctor) :133
[ ] UpdateComponent.copyCode  (method) :148
[ ] UpdateComponent.showUpdatePath  (method) :157
[ ] UpdateComponent.getAdditionalDependencies  (method) :226
[ ] UpdateComponent.getAngularVersion  (method) :236
[ ] UpdateComponent.renderPreV6Instructions  (method) :246
[ ] UpdateComponent.getComplexityLevelName  (method) :308
[ ] UpdateComponent.replaceVariables  (method) :318

## adev/src/app/main.component.ts
[ ] MainComponent  (export class) :18
[ ] MainComponent.constructor  (ctor) :23

## adev/src/app/routing/navigation-entries/index.ts
[ ] getApiNavigationItems  (function) :1795
[ ] getApiUrl  (function) :1816

## adev/src/app/routing/router_providers.ts
[ ] initializeNavigationAdapter  (arrow) :95
      -- This function creates an adapter for the Router which creates a browser navigation event for any Router navigations (indicated by NavigationStart). This navigat

## adev/src/content/examples/accessibility/src/app/app.component.ts
[ ] AppComponent  (export class) :10
[ ] AppComponent.setProgress  (method) :13

## adev/src/content/examples/accessibility/src/app/progress-bar.component.ts
[ ] ExampleProgressbarComponent  (export class) :24

## adev/src/content/examples/angular-compiler-options/src/app/app.component.ts
[ ] AppComponent  (export class) :8

## adev/src/content/examples/animations/e2e/src/auto.po.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getComponentContainer  (export function) :12
[ ] getHeroesList  (export function) :17

## adev/src/content/examples/animations/e2e/src/enter-leave.po.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getComponentContainer  (export function) :12
[ ] getHeroesList  (export function) :17

## adev/src/content/examples/animations/e2e/src/filter-stagger.po.ts
[ ] getPage  (export function) :4
[ ] getComponentContainer  (export function) :8
[ ] getHeroesList  (export function) :13
[ ] getInput  (export function) :17

## adev/src/content/examples/animations/e2e/src/hero-groups.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getComponentContainer  (export function) :12
[ ] getHeroesList  (export function) :17

## adev/src/content/examples/animations/e2e/src/open-close.po.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getToggleButton  (export function) :12
[ ] getLoggingCheckbox  (export function) :17
[ ] getComponentContainer  (export function) :22

## adev/src/content/examples/animations/e2e/src/querying.po.ts
[ ] getComponent  (export function) :4
[ ] getToggleButton  (export function) :8
[ ] getComponentSection  (export function) :13

## adev/src/content/examples/animations/e2e/src/status-slider.po.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getToggleButton  (export function) :12
[ ] getComponentContainer  (export function) :17

## adev/src/content/examples/animations/e2e/src/toggle.po.ts
[ ] getPage  (export function) :4
[ ] getComponent  (export function) :8
[ ] getToggleButton  (export function) :12
[ ] getToggleAnimationsButton  (export function) :17
[ ] getComponentContainer  (export function) :22

## adev/src/content/examples/animations/e2e/src/util.ts
[ ] locate  (export function) :7
      -- locate(finder1, finder2) => element(finder1).element(finder2).element(finderN);
[ ] sleepFor  (export function) :14
[ ] getLinkById  (export function) :18

## adev/src/content/examples/animations/src/app/about.ts
[ ] About  (export class) :8

## adev/src/content/examples/animations/src/app/animations-package/auto-height.ts
[ ] AutoHeight  (export class) :16
[ ] AutoHeight.toggle  (method) :19

## adev/src/content/examples/animations/src/app/animations-package/increment-decrement.ts
[ ] IncrementDecrement  (export class) :21
[ ] IncrementDecrement.modify  (method) :24

## adev/src/content/examples/animations/src/app/animations-package/insert-remove.ts
[ ] InsertRemove  (export class) :16
[ ] InsertRemove.toggle  (method) :19

## adev/src/content/examples/animations/src/app/animations-package/open-close.ts
[ ] OpenClose  (export class) :41
[ ] OpenClose.toggle  (method) :44

## adev/src/content/examples/animations/src/app/animations-package/reorder.ts
[ ] Reorder  (export class) :22
[ ] Reorder.randomize  (method) :26

## adev/src/content/examples/animations/src/app/animations-package/stagger.ts
[ ] Stagger  (export class) :21

## adev/src/content/examples/animations/src/app/app.module.1.ts
[ ] AppModule  (export class) :10

## adev/src/content/examples/animations/src/app/app.ts
[ ] AppComponent  (export class) :33
      -- #enddocregion decorator, define
[ ] AppComponent.getRouteAnimationData  (method) :41
[ ] AppComponent.toggleAnimations  (method) :46

## adev/src/content/examples/animations/src/app/enter-and-leave/enter-binding.ts
[ ] EnterBinding  (export class) :9
[ ] EnterBinding.toggle  (method) :12

## adev/src/content/examples/animations/src/app/enter-and-leave/enter.ts
[ ] Enter  (export class) :9
[ ] Enter.toggle  (method) :12

## adev/src/content/examples/animations/src/app/enter-and-leave/leave-binding.ts
[ ] LeaveBinding  (export class) :9
[ ] LeaveBinding.toggle  (method) :12

## adev/src/content/examples/animations/src/app/enter-and-leave/leave-event.ts
[ ] LeaveEvent  (export class) :9
[ ] LeaveEvent.toggle  (method) :12
[ ] LeaveEvent.leavingFn  (method) :16

## adev/src/content/examples/animations/src/app/enter-and-leave/leave-parent.ts
[ ] LeaveParent  (export class) :9
[ ] LeaveParent.toggle  (method) :12

## adev/src/content/examples/animations/src/app/enter-and-leave/leave.ts
[ ] Leave  (export class) :9
[ ] Leave.toggle  (method) :12

## adev/src/content/examples/animations/src/app/hero-list-auto-page.ts
[ ] HeroListAutoCalcPage  (export class) :16
[ ] HeroListAutoCalcPage.onRemove  (method) :19

## adev/src/content/examples/animations/src/app/hero-list-auto.ts
[ ] HeroListAuto  (export class) :19
[ ] HeroListAuto.removeHero  (method) :24

## adev/src/content/examples/animations/src/app/hero-list-enter-leave-page.ts
[ ] HeroListEnterLeavePage  (export class) :19
[ ] HeroListEnterLeavePage.onRemove  (method) :22

## adev/src/content/examples/animations/src/app/hero-list-enter-leave.ts
[ ] HeroListEnterLeave  (export class) :31
[ ] HeroListEnterLeave.removeHero  (method) :36

## adev/src/content/examples/animations/src/app/hero-list-group-page.ts
[ ] HeroListGroupPage  (export class) :16
[ ] HeroListGroupPage.onRemove  (method) :19

## adev/src/content/examples/animations/src/app/hero-list-groups.ts
[ ] HeroListGroups  (export class) :71
[ ] HeroListGroups.removeHero  (method) :76

## adev/src/content/examples/animations/src/app/hero-list-page.ts
[ ] HeroListPage  (export class) :49
[ ] HeroListPage.heroes  (accessor) :57
[ ] HeroListPage.ngOnInit  (method) :62
[ ] HeroListPage.updateCriteria  (method) :66

## adev/src/content/examples/animations/src/app/home.ts
[ ] Home  (export class) :8

## adev/src/content/examples/animations/src/app/insert-remove.ts
[ ] InsertRemove  (export class) :18
[ ] InsertRemove.toggle  (method) :21

## adev/src/content/examples/animations/src/app/native-css/auto-height.ts
[ ] AutoHeight  (export class) :9
[ ] AutoHeight.toggle  (method) :11

## adev/src/content/examples/animations/src/app/native-css/increment-decrement.ts
[ ] IncrementDecrement  (export class) :10
[ ] IncrementDecrement.ngOnInit  (method) :14
[ ] IncrementDecrement.modify  (method) :22
[ ] IncrementDecrement.animationFinished  (method) :28
[ ] IncrementDecrement.ngOnDestroy  (method) :32

## adev/src/content/examples/animations/src/app/native-css/insert.ts
[ ] Insert  (export class) :9
[ ] Insert.toggle  (method) :12

## adev/src/content/examples/animations/src/app/native-css/open-close.ts
[ ] OpenClose  (export class) :9
[ ] OpenClose.toggle  (method) :11

## adev/src/content/examples/animations/src/app/native-css/remove.ts
[ ] Remove  (export class) :9
[ ] Remove.toggle  (method) :12

## adev/src/content/examples/animations/src/app/native-css/reorder.ts
[ ] Reorder  (export class) :9
[ ] Reorder.randomize  (method) :13

## adev/src/content/examples/animations/src/app/native-css/stagger.ts
[ ] Stagger  (export class) :9
[ ] Stagger.refresh  (method) :13

## adev/src/content/examples/animations/src/app/open-close-page.ts
[ ] OpenClosePage  (export class) :17
[ ] OpenClosePage.toggleLogging  (method) :20

## adev/src/content/examples/animations/src/app/open-close.1.ts
[ ] OpenCloseKeyframeComponent  (export class) :51
[ ] OpenCloseKeyframeComponent.toggle  (method) :54
[ ] OpenCloseKeyframeComponent.onAnimationEvent  (method) :59

## adev/src/content/examples/animations/src/app/open-close.2.ts
[ ] OpenCloseBooleanComponent  (export class) :18
[ ] OpenCloseBooleanComponent.toggle  (method) :21

## adev/src/content/examples/animations/src/app/open-close.3.ts
[ ] OpenCloseBooleanComponent  (export class) :27
      -- #enddocregion reusable
[ ] OpenCloseBooleanComponent.toggle  (method) :30
[ ] OpenCloseBooleanComponent.onAnimationEvent  (method) :35

## adev/src/content/examples/animations/src/app/open-close.4.ts
[ ] OpenCloseChild  (export class) :38
[ ] OpenCloseChild.toggleAnimations  (method) :42
      -- #enddocregion toggle-animation
[ ] OpenCloseChild.toggle  (method) :46

## adev/src/content/examples/animations/src/app/open-close.ts
[ ] OpenClose  (export class) :59
      -- #docregion events
[ ] OpenClose.toggle  (method) :65
[ ] OpenClose.onAnimationEvent  (method) :71
      -- #docregion events1, events

## adev/src/content/examples/animations/src/app/querying.ts
[ ] Querying  (export class) :86

## adev/src/content/examples/animations/src/app/status-slider-page.ts
[ ] StatusSliderPage  (export class) :14

## adev/src/content/examples/animations/src/app/status-slider.ts
[ ] StatusSlider  (export class) :51
[ ] StatusSlider.toggle  (method) :54

## adev/src/content/examples/animations/src/app/toggle-animations-page.ts
[ ] ToggleAnimationsPage  (export class) :15

## adev/src/content/examples/aria/accordion/src/disabled-focusable/basic/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/disabled-focusable/material/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/disabled-focusable/retro/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/multi-expansion/basic/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/multi-expansion/material/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/multi-expansion/retro/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/single-expansion/basic/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/single-expansion/material/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/accordion/src/single-expansion/retro/app/app.ts
[ ] App  (export class) :15

## adev/src/content/examples/aria/autocomplete/src/basic/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onBlur  (method) :39
[ ] App.onCommit  (method) :43
[ ] App.commitSelection  (method) :49

## adev/src/content/examples/aria/autocomplete/src/basic/material/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onBlur  (method) :39
[ ] App.onCommit  (method) :43
[ ] App.commitSelection  (method) :49

## adev/src/content/examples/aria/autocomplete/src/basic/retro/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onBlur  (method) :39
[ ] App.onCommit  (method) :43
[ ] App.commitSelection  (method) :49

## adev/src/content/examples/aria/autocomplete/src/highlight/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :33
[ ] App.onCommit  (method) :47

## adev/src/content/examples/aria/autocomplete/src/highlight/material/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :33
[ ] App.onCommit  (method) :47

## adev/src/content/examples/aria/autocomplete/src/highlight/retro/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :33
[ ] App.onCommit  (method) :47

## adev/src/content/examples/aria/autocomplete/src/manual/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onCommit  (method) :39

## adev/src/content/examples/aria/autocomplete/src/manual/material/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onCommit  (method) :39

## adev/src/content/examples/aria/autocomplete/src/manual/retro/app/app.ts
[ ] App  (export class) :13
[ ] App.clear  (method) :14
[ ] App.constructor  (ctor) :31
[ ] App.onCommit  (method) :39

## adev/src/content/examples/aria/autocomplete/src/signal-forms/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/autocomplete/src/signal-forms/app/country-selector.ts
[ ] CountrySelector  (export class) :13
[ ] CountrySelector.onCommit  (method) :31
[ ] CountrySelector.clear  (method) :44

## adev/src/content/examples/aria/combobox/src/datepicker/basic/app/app.ts
[ ] App  (export class) :60
[ ] App.isFocusTarget  (method) :78
      -- Helper to identify the current focus target in templates
[ ] App.constructor  (ctor) :83
[ ] App.nextMonth  (method) :200
[ ] App.prevMonth  (method) :204
[ ] App.selectDate  (method) :208
[ ] App.onInputInput  (method) :223
      -- Parse and reconcile dynamic input typing to calendar state
[ ] App.onInputKeydown  (method) :232
      -- Handle keyboard inputs on the trigger input field.
[ ] App.onGridKeydown  (method) :255
      -- Safe W3C calendar grid boundaries keys navigation checks
[ ] App.navigateToDate  (method) :350
[ ] App.handleWidgetKeydown  (method) :380

## adev/src/content/examples/aria/combobox/src/datepicker/material/app/app.ts
[ ] App  (export class) :60
[ ] App.isFocusTarget  (method) :78
      -- Helper to identify the current focus target in templates
[ ] App.constructor  (ctor) :83
[ ] App.nextMonth  (method) :200
[ ] App.prevMonth  (method) :204
[ ] App.selectDate  (method) :208
[ ] App.onInputInput  (method) :223
      -- Parse and reconcile dynamic input typing to calendar state
[ ] App.onInputKeydown  (method) :232
      -- Handle keyboard inputs on the trigger input field.
[ ] App.onGridKeydown  (method) :255
      -- Safe W3C calendar grid boundaries keys navigation checks
[ ] App.navigateToDate  (method) :350
[ ] App.handleWidgetKeydown  (method) :380

## adev/src/content/examples/aria/combobox/src/datepicker/retro/app/app.ts
[ ] App  (export class) :60
[ ] App.isFocusTarget  (method) :78
      -- Helper to identify the current focus target in templates
[ ] App.constructor  (ctor) :83
[ ] App.nextMonth  (method) :200
[ ] App.prevMonth  (method) :204
[ ] App.selectDate  (method) :208
[ ] App.onInputInput  (method) :223
      -- Parse and reconcile dynamic input typing to calendar state
[ ] App.onInputKeydown  (method) :232
      -- Handle keyboard inputs on the trigger input field.
[ ] App.onGridKeydown  (method) :255
      -- Safe W3C calendar grid boundaries keys navigation checks
[ ] App.navigateToDate  (method) :350
[ ] App.handleWidgetKeydown  (method) :380

## adev/src/content/examples/aria/combobox/src/dialog/app/app.ts
[ ] App  (export class) :29
[ ] App.constructor  (ctor) :45
[ ] App.onCommit  (method) :63
[ ] App.onSearchEscape  (method) :73

## adev/src/content/examples/aria/combobox/src/dialog/material/app/app.ts
[ ] App  (export class) :29
[ ] App.constructor  (ctor) :45
[ ] App.onCommit  (method) :63
[ ] App.onSearchEscape  (method) :73

## adev/src/content/examples/aria/combobox/src/dialog/retro/app/app.ts
[ ] App  (export class) :29
[ ] App.constructor  (ctor) :45
[ ] App.onCommit  (method) :63
[ ] App.onSearchEscape  (method) :73

## adev/src/content/examples/aria/grid/src/calendar/basic/app/app.ts
[ ] App  (export class) :36
[ ] App.nextMonth  (method) :127
[ ] App.prevMonth  (method) :131
[ ] App.scrollDown  (method) :135
[ ] App.scrollUp  (method) :140
[ ] App.onKeyDown  (method) :145

## adev/src/content/examples/aria/grid/src/calendar/material/app/app.ts
[ ] App  (export class) :36
[ ] App.nextMonth  (method) :127
[ ] App.prevMonth  (method) :131
[ ] App.scrollDown  (method) :135
[ ] App.scrollUp  (method) :140
[ ] App.onKeyDown  (method) :145

## adev/src/content/examples/aria/grid/src/calendar/retro/app/app.ts
[ ] App  (export class) :36
[ ] App.nextMonth  (method) :127
[ ] App.prevMonth  (method) :131
[ ] App.scrollDown  (method) :135
[ ] App.scrollUp  (method) :140
[ ] App.onKeyDown  (method) :145

## adev/src/content/examples/aria/grid/src/overview/basic/app/app.ts
[ ] randomSpan  (function) :14
[ ] generateValidGrid  (function) :20
[ ] App  (export class) :64

## adev/src/content/examples/aria/grid/src/pill-list/basic/app/app.ts
[ ] App  (export class) :10
[ ] App.removeTag  (method) :13

## adev/src/content/examples/aria/grid/src/pill-list/material/app/app.ts
[ ] App  (export class) :10
[ ] App.removeTag  (method) :13

## adev/src/content/examples/aria/grid/src/pill-list/retro/app/app.ts
[ ] App  (export class) :10
[ ] App.removeTag  (method) :13

## adev/src/content/examples/aria/grid/src/table/basic/app/app.ts
[ ] App  (export class) :28
[ ] App.constructor  (ctor) :76
[ ] App.startEdit  (method) :82
[ ] App.onClickEdit  (method) :98
[ ] App.completeEdit  (method) :105
[ ] App.updateSelection  (method) :114
[ ] App.sortTaskById  (method) :119

## adev/src/content/examples/aria/grid/src/table/retro/app/app.ts
[ ] App  (export class) :28
[ ] App.constructor  (ctor) :76
[ ] App.startEdit  (method) :82
[ ] App.onClickEdit  (method) :98
[ ] App.completeEdit  (method) :105
[ ] App.updateSelection  (method) :114
[ ] App.sortTaskById  (method) :119

## adev/src/content/examples/aria/listbox/src/basic/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/basic/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/basic/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/chips/horizontal/app.ts
[ ] App  (export class) :8

## adev/src/content/examples/aria/listbox/src/horizontal/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/horizontal/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/horizontal/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/modes/app/explicit/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/listbox/src/modes/app/follow/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/menu/src/menu-context/app/app.ts
[ ] App  (export class) :11
[ ] App.onContextMenu  (method) :18
[ ] App.onItemSelected  (method) :30
[ ] App.onOverlayKeydown  (method) :34
[ ] App.closeContextMenu  (method) :40

## adev/src/content/examples/aria/menu/src/menu-standalone/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-standalone/material/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-standalone/retro/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger-disabled/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger-disabled/material/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger-disabled/retro/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger/material/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menu/src/menu-trigger/retro/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/menubar/src/basic/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/basic/material/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/basic/retro/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/disabled/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/disabled/material/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/disabled/retro/app/app.ts
[ ] App  (export class) :11
[ ] App.onFocusIn  (method) :27

## adev/src/content/examples/aria/menubar/src/rtl/app/app.ts
[ ] App  (export class) :12
[ ] App.onFocusIn  (method) :28

## adev/src/content/examples/aria/menubar/src/rtl/material/app/app.ts
[ ] App  (export class) :12
[ ] App.onFocusIn  (method) :28

## adev/src/content/examples/aria/menubar/src/rtl/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.onFocusIn  (method) :28

## adev/src/content/examples/aria/multiselect/src/basic/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46

## adev/src/content/examples/aria/multiselect/src/basic/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46

## adev/src/content/examples/aria/multiselect/src/basic/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46

## adev/src/content/examples/aria/multiselect/src/icons/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :53

## adev/src/content/examples/aria/multiselect/src/icons/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :53

## adev/src/content/examples/aria/multiselect/src/icons/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :53

## adev/src/content/examples/aria/multiselect/src/limited/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46
[ ] App.isOptionDisabled  (method) :53

## adev/src/content/examples/aria/multiselect/src/limited/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46
[ ] App.isOptionDisabled  (method) :53

## adev/src/content/examples/aria/multiselect/src/limited/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :46
[ ] App.isOptionDisabled  (method) :53

## adev/src/content/examples/aria/select/src/basic/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/basic/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/basic/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/disabled/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/disabled/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/disabled/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :30
[ ] App.onCommit  (method) :36

## adev/src/content/examples/aria/select/src/icons/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :37
[ ] App.onCommit  (method) :43

## adev/src/content/examples/aria/select/src/icons/material/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :37
[ ] App.onCommit  (method) :43

## adev/src/content/examples/aria/select/src/icons/retro/app/app.ts
[ ] App  (export class) :12
[ ] App.constructor  (ctor) :37
[ ] App.onCommit  (method) :43

## adev/src/content/examples/aria/tabs/src/disabled/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/disabled/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/disabled/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/explicit-selection/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/explicit-selection/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/explicit-selection/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/selection-follows-focus/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/selection-follows-focus/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/selection-follows-focus/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/vertical/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/vertical/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tabs/src/vertical/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/basic/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/basic/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/basic/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/disabled/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/disabled/app/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/disabled/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/disabled/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/rtl/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/toolbar/src/rtl/material/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/toolbar/src/rtl/retro/app/app.ts
[ ] App  (export class) :11

## adev/src/content/examples/aria/toolbar/src/vertical/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/vertical/material/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/toolbar/src/vertical/retro/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/aria/tree/src/disabled-focusable/basic/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/disabled-focusable/retro/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/multi-select/basic/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/multi-select/retro/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/nav/basic/app/app.ts
[ ] App  (export class) :20

