INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Creates a foreign function resolver to detect a `ModuleWithProviders<T>` type in a return type position of a function or method declaration. A `SyntheticValue` 
[ ] _reflectModuleFromTypeParam  (function) :40
      -- Retrieve an `NgModule` identifier (T) from the specified `type`, if it is of the form: `ModuleWithProviders<T>`
[ ] _reflectModuleFromLiteralType  (function) :98
      -- Retrieve an `NgModule` identifier (T) from the specified `type`, if it is of the form: `A|B|{ngModule: T}|C`.
[ ] isResolvedModuleWithProviders  (export function) :158

## packages/compiler-cli/src/ngtsc/annotations/src/injectable.ts
[ ] InjectableDecoratorHandler  (export class) :69
      -- Adapts the `compileInjectable` compiler for `@Injectable` decorators to the Ivy compiler.
[ ] InjectableDecoratorHandler.constructor  (ctor) :75
[ ] InjectableDecoratorHandler.detect  (method) :96
[ ] InjectableDecoratorHandler.analyze  (method) :115
[ ] InjectableDecoratorHandler.symbol  (method) :147
[ ] InjectableDecoratorHandler.register  (method) :151
[ ] InjectableDecoratorHandler.resolve  (method) :161
[ ] InjectableDecoratorHandler.compileFull  (method) :188
[ ] InjectableDecoratorHandler.compilePartial  (method) :198
[ ] InjectableDecoratorHandler.compileLocal  (method) :211
[ ] InjectableDecoratorHandler.compile  (method) :221
[ ] extractInjectableMetadata  (function) :272
      -- Read metadata from the `@Injectable` decorator and produce the `IvyInjectableMetadata`, the input metadata needed to run `compileInjectable`. A `null` return va
[ ] getProviderExpression  (function) :356
      -- Get the `R3ProviderExpression` for this `expression`. The `useValue`, `useExisting` and `useClass` properties might be wrapped in a `ForwardRef`, which needs to
[ ] extractInjectableCtorDeps  (function) :367
[ ] requiresValidCtor  (function) :418
[ ] getDep  (function) :427
[ ] maybeUpdateDecorator  (function) :437

## packages/compiler-cli/src/ngtsc/annotations/src/pipe.ts
[ ] PipeSymbol  (export class) :63
      -- Represents an Angular pipe.
[ ] PipeSymbol.constructor  (ctor) :64
[ ] PipeSymbol.isPublicApiAffected  (method) :71
[ ] PipeSymbol.isTypeCheckApiAffected  (method) :79
[ ] PipeDecoratorHandler  (export class) :84
[ ] PipeDecoratorHandler.constructor  (ctor) :90
[ ] PipeDecoratorHandler.detect  (method) :108
[ ] PipeDecoratorHandler.isStandalone  (method) :127
[ ] PipeDecoratorHandler.analyze  (method) :131
[ ] PipeDecoratorHandler.symbol  (method) :236
[ ] PipeDecoratorHandler.register  (method) :240
[ ] PipeDecoratorHandler.resolve  (method) :258
[ ] PipeDecoratorHandler.compileFull  (method) :274
[ ] PipeDecoratorHandler.compilePartial  (method) :284
[ ] PipeDecoratorHandler.compileLocal  (method) :294

## packages/compiler-cli/src/ngtsc/annotations/src/service.ts
[ ] ServiceDecoratorHandler  (export class) :55
      -- Adapts the `compileService` compiler for `@Service` decorators to the Ivy compiler.
[ ] ServiceDecoratorHandler.constructor  (ctor) :61
[ ] ServiceDecoratorHandler.detect  (method) :73
[ ] ServiceDecoratorHandler.analyze  (method) :92
[ ] ServiceDecoratorHandler.symbol  (method) :129
[ ] ServiceDecoratorHandler.resolve  (method) :133
[ ] ServiceDecoratorHandler.compileFull  (method) :138
[ ] ServiceDecoratorHandler.compilePartial  (method) :148
[ ] ServiceDecoratorHandler.compileLocal  (method) :158
[ ] ServiceDecoratorHandler.compile  (method) :168
[ ] ServiceDecoratorHandler.extractServiceMetadata  (method) :216
      -- Read metadata from the `@Service` decorator and produce the metadata needed to run `compileService`. A `null` return value indicates this is `@Service` has inva
[ ] ServiceDecoratorHandler.getDependencyInjectionDiagnostics  (method) :278
[ ] makeConstructorDependencyInjectionDiagnostic  (function) :312

## packages/compiler-cli/src/ngtsc/core/src/compiler.ts
[ ] freshCompilationTicket  (export function) :222
      -- Create a `CompilationTicket` for a brand new compilation, using no prior state.
[ ] incrementalFromCompilerTicket  (export function) :247
      -- Create a `CompilationTicket` as efficiently as possible, based on a previous `NgCompiler` instance and a new `ts.Program`.
[ ] incrementalFromStateTicket  (export function) :301
      -- Create a `CompilationTicket` directly from an old `ts.Program` and associated Angular compilation state, along with a new `ts.Program`.
[ ] resourceChangeTicket  (export function) :337
[ ] NgCompiler  (export class) :361
      -- The heart of the Angular Ivy compiler. The `NgCompiler` provides an API for performing Angular compilation within a custom TypeScript compiler. Each instance of
[ ] NgCompiler.fromTicket  (method) :417
      -- Convert a `CompilationTicket` into an `NgCompiler` instance for the requested compilation. Depending on the nature of the compilation request, the `NgCompiler` 
[ ] NgCompiler.constructor  (ctor) :452
[ ] NgCompiler.perfRecorder  (accessor) :535
[ ] NgCompiler.updateWithChangedResources  (method) :539
[ ] NgCompiler.getResourceDependencies  (method) :582
      -- Get the resource dependencies of a file. If the file is not part of the compilation, an empty array will be returned.
[ ] NgCompiler.getDiagnostics  (method) :591
      -- Get all Angular-related diagnostics for this compilation.
[ ] NgCompiler.getDiagnosticsForFile  (method) :616
      -- Get all Angular-related diagnostics for this compilation. If a `ts.SourceFile` is passed, only diagnostics related to that file are returned.
[ ] NgCompiler.getDiagnosticsForComponent  (method) :644
      -- Get all `ts.Diagnostic`s currently available that pertain to the given component.
[ ] NgCompiler.addMessageTextDetails  (method) :677
      -- Add https://angular.dev/errors error guide links to diagnostics for this compilation.
[ ] NgCompiler.getOptionDiagnostics  (method) :694
      -- Get all setup-related diagnostics for this compilation.
[ ] NgCompiler.getCurrentProgram  (method) :713
      -- Get the current `ts.Program` known to this `NgCompiler`. Compilation begins with an input `ts.Program`, and during template type-checking operations new `ts.Pro
[ ] NgCompiler.getTemplateTypeChecker  (method) :717
[ ] NgCompiler.getComponentsWithTemplateFile  (method) :729
      -- Retrieves the `ts.Declaration`s for any component(s) which use the given template file.
[ ] NgCompiler.getComponentsWithStyleFile  (method) :737
      -- Retrieves the `ts.Declaration`s for any component(s) which use the given template file.
[ ] NgCompiler.getDirectiveResources  (method) :745
      -- Retrieves external resources for the given directive.
[ ] NgCompiler.getMeta  (method) :756
[ ] NgCompiler.analyzeAsync  (method) :778
      -- Perform Angular's analysis step (as a precursor to `getDiagnostics` or `prepareEmit`) asynchronously. Normally, this operation happens lazily whenever `getDiagn
[ ] NgCompiler.prepareEmit  (method) :809
      -- Fetch transformers and other information which is necessary for a consumer to `emit` the program with Angular-added definitions.
[ ] NgCompiler.getIndexedComponents  (method) :919
      -- Run the indexing process and return a `Map` of all indexed components. See the `indexing` package for more details.
[ ] NgCompiler.getApiDocumentation  (method) :946
      -- Gets information for the current program that may be used to generate API reference documentation. This includes Angular-specific information, such as component
[ ] NgCompiler.xi18n  (method) :973
      -- Collect i18n messages into the `Xi18nContext`.
[ ] NgCompiler.emitHmrUpdateModule  (method) :984
      -- Emits the JavaScript module that can be used to replace the metadata of a class during HMR.
[ ] NgCompiler.ensureAnalyzed  (method) :1016
[ ] NgCompiler.analyzeSync  (method) :1023
[ ] NgCompiler.resolveCompilation  (method) :1039
[ ] NgCompiler.strictTemplates  (accessor) :1055
      -- strictTemplate is `true` by default. Explicit opt-out is required to disable strictness
[ ] NgCompiler.getTypeCheckingConfig  (method) :1059
[ ] NgCompiler.getTemplateDiagnostics  (method) :1202
[ ] NgCompiler.getTemplateDiagnosticsForFile  (method) :1224
[ ] NgCompiler.getNonTemplateDiagnostics  (method) :1243
[ ] NgCompiler.runAdditionalChecks  (method) :1260
[ ] NgCompiler.makeCompilation  (method) :1293
[ ] isAngularCorePackage  (export function) :1724
      -- Determine if the given `Program` is @angular/core.
[ ] getR3SymbolsFile  (function) :1764
      -- Find the 'r3_symbols.ts' file in the given `Program`, or return `null` if it wasn't there.
[ ] verifyCompatibleTypeCheckOptions  (function) :1773
      -- Checks compiler options compatibility with strictTemplates
[ ] verifyEmitDeclarationOnly  (function) :1836
[ ] makeConfigDiagnostic  (function) :1849
[ ] ReferenceGraphAdapter  (class) :1868
[ ] ReferenceGraphAdapter.constructor  (ctor) :1869
[ ] ReferenceGraphAdapter.add  (method) :1871
[ ] NotifyingProgramDriverWrapper  (class) :1886
[ ] NotifyingProgramDriverWrapper.constructor  (ctor) :1889
[ ] NotifyingProgramDriverWrapper.inliningMode  (accessor) :1896
[ ] NotifyingProgramDriverWrapper.supportsInlineOperations  (accessor) :1900
[ ] NotifyingProgramDriverWrapper.getProgram  (method) :1904
[ ] NotifyingProgramDriverWrapper.updateFiles  (method) :1908
[ ] versionMapFromProgram  (function) :1914

## packages/compiler-cli/src/ngtsc/core/src/feature_detection.ts
[ ] coreVersionSupportsFeature  (export function) :18
      -- Whether a version of `@angular/core` supports a specific feature.

## packages/compiler-cli/src/ngtsc/core/src/host.ts
[ ] DelegatingCompilerHost  (export class) :38
      -- Delegates all methods of `ExtendedTsCompilerHost` to a delegate, with the exception of `getSourceFile` and `fileExists` which are implemented in `NgCompilerHost
[ ] DelegatingCompilerHost.jsDocParsingMode  (accessor) :73
      -- jsDocParsingMode is not a method like the other elements above
[ ] DelegatingCompilerHost.jsDocParsingMode  (accessor) :76
[ ] DelegatingCompilerHost.constructor  (ctor) :80
[ ] DelegatingCompilerHost.delegateMethod  (method) :117
[ ] NgCompilerHost  (export class) :137
      -- A wrapper around `ts.CompilerHost` (plus any extension methods from `ExtendedTsCompilerHost`). In order for a consumer to include Angular compilation in their T
[ ] NgCompilerHost.constructor  (ctor) :147
[ ] NgCompilerHost.ignoreForEmit  (accessor) :176
      -- Retrieves a set of `ts.SourceFile`s which should not be emitted as JS files. Available after this host is used to create a `ts.Program` (which causes all the fi
[ ] NgCompilerHost.shimExtensionPrefixes  (accessor) :184
      -- Retrieve the array of shim extension prefixes for which shims were created for each original file.
[ ] NgCompilerHost.postProgramCreationCleanup  (method) :191
      -- Performs cleanup that needs to happen after a `ts.Program` has been created using this host.
[ ] NgCompilerHost.wrap  (method) :199
      -- Create an `NgCompilerHost` from a delegate host, an array of input filenames, and the full set of TypeScript and Angular compiler options.
[ ] NgCompilerHost.isShim  (method) :281
      -- Check whether the given `ts.SourceFile` is a shim file. If this returns false, the file is user-provided.
[ ] NgCompilerHost.isResource  (method) :291
      -- Check whether the given `ts.SourceFile` is a resource file. This simply returns `false` for the compiler-cli since resource files are not added as root files to
[ ] NgCompilerHost.getSourceFile  (method) :295
[ ] NgCompilerHost.fileExists  (method) :323
[ ] NgCompilerHost.unifiedModulesHost  (accessor) :337
[ ] NgCompilerHost.createCachedResolveModuleNamesFunction  (method) :341

## packages/compiler-cli/src/ngtsc/cycles/src/analyzer.ts
[ ] CycleAnalyzer  (export class) :16
      -- Analyzes a `ts.Program` for cycles.
[ ] CycleAnalyzer.constructor  (ctor) :25
[ ] CycleAnalyzer.wouldCreateCycle  (method) :34
      -- Check for a cycle to be created in the `ts.Program` by adding an import between `from` and `to`.     otherwise.
[ ] CycleAnalyzer.recordSyntheticImport  (method) :50
      -- Record a synthetic import from `from` to `to`. This is an import that doesn't exist in the `ts.Program` but will be considered as part of the import graph for c
[ ] CycleResults  (class) :69
      -- Stores the results of cycle detection in a memory efficient manner. A symbol is attached to source files that indicate what the cyclic analysis result is, as in
[ ] CycleResults.constructor  (ctor) :73
[ ] CycleResults.wouldBeCyclic  (method) :78
[ ] CycleResults.getCachedResult  (method) :109
      -- Returns whether the source file is already known to be cyclic, or `null` if the result is not yet known.
[ ] CycleResults.markCyclic  (method) :122
[ ] CycleResults.markAcyclic  (method) :126
[ ] Cycle  (export class) :137
      -- Represents an import cycle between `from` and `to` in the program. This class allows us to do the work to compute the cyclic path between `from` and `to` only i
[ ] Cycle.constructor  (ctor) :138
[ ] Cycle.getPath  (method) :150
      -- Compute an array of source-files that illustrates the cyclic path between `from` and `to`. Note that a `Cycle` will not be created unless a path is available be

## packages/compiler-cli/src/ngtsc/cycles/src/imports.ts
[ ] ImportGraph  (export class) :19
      -- A cached graph of imports in the `ts.Program`. The `ImportGraph` keeps track of dependencies (imports) of individual `ts.SourceFile`s. Only dependencies within 
[ ] ImportGraph.constructor  (ctor) :22
[ ] ImportGraph.importsOf  (method) :32
      -- List the direct (not transitive) imports of a given `ts.SourceFile`. This operation is cached.
[ ] ImportGraph.findPath  (method) :50
      -- Find an import path from the `start` SourceFile to the `end` SourceFile. This function implements a breadth first search that results in finding the shortest pa
[ ] ImportGraph.addSyntheticImport  (method) :81
      -- Add a record of an import from `sf` to `imported`, that's not present in the original `ts.Program` but will be remembered by the `ImportGraph`.
[ ] ImportGraph.scanImports  (method) :87
[ ] isLocalFile  (function) :125
[ ] isTypeOnlyImportClause  (function) :129
[ ] Found  (class) :151
      -- A helper class to track which SourceFiles are being processed when searching for a path in `getPath()` above.
[ ] Found.constructor  (ctor) :152
[ ] Found.toPath  (method) :161
      -- Back track through this found SourceFile and its ancestors to generate an array of SourceFiles that form am import path between two SourceFiles.

## packages/compiler-cli/src/ngtsc/diagnostics/src/error.ts
[ ] FatalDiagnosticError  (export class) :14
[ ] FatalDiagnosticError.constructor  (ctor) :15
[ ] FatalDiagnosticError.toDiagnostic  (method) :43
[ ] makeDiagnostic  (export function) :48
[ ] makeDiagnosticChain  (export function) :67
[ ] makeRelatedInformation  (export function) :79
[ ] addDiagnosticChain  (export function) :94
[ ] isFatalDiagnosticError  (export function) :111
[ ] isLocalCompilationDiagnostics  (export function) :121
      -- Whether the compiler diagnostics represents an error related to local compilation mode. This helper has application in 1P where we check whether a diagnostic is

## packages/compiler-cli/src/ngtsc/diagnostics/src/error_details_base_url.ts
[ ] DOC_PAGE_BASE_URL  (export arrow) :11
[ ] ERROR_DETAILS_PAGE_BASE_URL  (export arrow) :26
      -- Base URL for the error details page. Keep the files below in full sync:  - packages/compiler-cli/src/ngtsc/diagnostics/src/error_details_base_url.ts  - packages

## packages/compiler-cli/src/ngtsc/diagnostics/src/util.ts
[ ] replaceTsWithNgInErrors  (export function) :22
      -- During formatting of `ts.Diagnostic`s, the numeric code of each diagnostic is prefixed with the hard-coded "TS" prefix. For Angular's own error codes, a prefix 
[ ] ngErrorCode  (export function) :26

## packages/compiler-cli/src/ngtsc/docs/src/class_extractor.ts
[ ] ClassExtractor  (class) :27
      -- Extractor to pull info for API reference documentation for a TypeScript class or interface.
[ ] ClassExtractor.constructor  (ctor) :28
[ ] ClassExtractor.extract  (method) :36
      -- Extract docs info specific to classes.
[ ] ClassExtractor.isAbstract  (method) :51
      -- Gets whether the declaration for this extractor is abstract.
[ ] ClassExtractor.extractInheritance  (method) :56
[ ] DirectiveExtractor  (class) :77
      -- Extractor to pull info for API reference documentation for an Angular directive.
[ ] DirectiveExtractor.constructor  (ctor) :78
[ ] DirectiveExtractor.extract  (method) :88
      -- Extract docs info for directives and components (including underlying class info).
[ ] DirectiveExtractor.extractClassProperty  (method) :103
      -- Extracts docs info for a directive property, including input/output metadata.
[ ] DirectiveExtractor.getInputMetadata  (method) :123
      -- Gets the input metadata for a directive property.
[ ] DirectiveExtractor.getOutputMetadata  (method) :129
      -- Gets the output metadata for a directive property.
[ ] PipeExtractor  (class) :136
      -- Extractor to pull info for API reference documentation for an Angular pipe.
[ ] PipeExtractor.constructor  (ctor) :137
[ ] PipeExtractor.extract  (method) :146
[ ] NgModuleExtractor  (class) :159
      -- Extractor to pull info for API reference documentation for an Angular pipe.
[ ] NgModuleExtractor.constructor  (ctor) :160
[ ] NgModuleExtractor.extract  (method) :168
[ ] extractClass  (export function) :177
      -- Extracts documentation info for a class, potentially including Angular-specific info.
[ ] extractPipeSyntax  (function) :203
[ ] extractAliasesFromSelector  (function) :236
      -- Extracts aliases from a selector string. Parses selectors like: - `[ngTabs]` => `['ngTabs']` - `input[ngComboboxInput]` => `['ngComboboxInput']` - `ng-template[

## packages/compiler-cli/src/ngtsc/docs/src/constant_extractor.ts
[ ] extractConstant  (export function) :18
      -- Extracts documentation entry for a constant.
[ ] isSyntheticAngularConstant  (export function) :63
      -- Gets whether a given constant is an Angular-added const that should be ignored for docs.
[ ] extractLiteralPropertiesAsEnumMembers  (function) :71
      -- Extracts the properties of a variable initialized as an object literal as if they were enum members. Will throw for any variables that can't be statically analy

## packages/compiler-cli/src/ngtsc/docs/src/decorator_extractor.ts
[ ] extractorDecorator  (export function) :23
      -- Extracts an API documentation entry for an Angular decorator.
[ ] isDecoratorDeclaration  (export function) :56
      -- Gets whether the given variable declaration is an Angular decorator declaration.
[ ] isDecoratorOptionsInterface  (export function) :61
      -- Gets whether an interface is the options interface for a decorator in the same file.
[ ] getDecoratorType  (function) :74
      -- Gets the type of decorator, or undefined if the declaration is not a decorator.
[ ] getDecoratorDeclaration  (function) :85
[ ] getDecoratorProperties  (function) :106
      -- else return null for decorators that are akin to functions eg. @Inject
[ ] getDecoratorSignatures  (function) :142
[ ] extractParams  (function) :157
[ ] getDecoratorInterface  (function) :173
      -- Find the interface usually suffixed with "Decorator" that describes the decorator.
[ ] getDecoratorJsDocNode  (function) :196
      -- Gets the call signature node that has the decorator's public JsDoc block. Every decorator has three parts: - A const that has the actual decorator. - An interfa
[ ] getParamTypeString  (function) :228
      -- Advanced function to generate the type string (as single line) for a parameter. Interfaces in unions are expanded.
[ ] expandType  (function) :272

## packages/compiler-cli/src/ngtsc/docs/src/entities.ts
[ ] isDocEntryWithSourceInfo  (export function) :262

## packages/compiler-cli/src/ngtsc/docs/src/enum_extractor.ts
[ ] extractEnum  (export function) :15
      -- Extracts documentation entry for an enum.
[ ] extractEnumMembers  (function) :30
      -- Extracts doc info for an enum's members.
[ ] getEnumMemberValue  (function) :46
      -- Gets the explicitly assigned value for an enum member, or an empty string if there is none.

## packages/compiler-cli/src/ngtsc/docs/src/extractor.ts
[ ] DocsExtractor  (export class) :50
      -- Extracts all information from a source file that may be relevant for generating public API documentation.
[ ] DocsExtractor.constructor  (ctor) :51
[ ] DocsExtractor.extractAll  (method) :62
      -- Gets the set of all documentable entries from a source file, including declarations that are re-exported from this file as an entry-point.
[ ] DocsExtractor.extractDeclarations  (method) :143
      -- Extracts a documentation entry for a given set of declarations that are all exported under the same name. This is used to combine entries, e.g. for a type and a
[ ] DocsExtractor.getTypeMembersFromNamespace  (method) :171
[ ] DocsExtractor.extractDeclaration  (method) :183
      -- Extract the doc entry for a single declaration.
[ ] DocsExtractor.getExportedDeclarations  (method) :225
      -- Gets the list of exported declarations for doc extraction.
[ ] isIgnoredInterface  (function) :256
      -- Gets whether an interface should be ignored for docs extraction.
[ ] isIgnoredDocEntry  (function) :273
      -- Whether the doc entry should be ignored. Note: We cannot check whether a node is marked as docs private before extraction because the extractor may find the att
[ ] getRelativeFilePath  (function) :285
[ ] isTypeAliasEntry  (function) :292
[ ] isNamespaceEntry  (function) :296
[ ] isInterfaceEntry  (function) :300

## packages/compiler-cli/src/ngtsc/docs/src/filters.ts
[ ] isAngularPrivateName  (export function) :10
      -- Gets whether a symbol's name indicates it is an Angular-private API.

## packages/compiler-cli/src/ngtsc/docs/src/function_extractor.ts
[ ] FunctionExtractor  (export class) :24
[ ] FunctionExtractor.constructor  (ctor) :25
[ ] FunctionExtractor.extract  (method) :31
[ ] extractFunctionEntryDocs  (function) :81
[ ] hasJSDocContent  (function) :92
[ ] constructorOverloads  (function) :100
[ ] extractAllParams  (export function) :127
      -- Extracts parameters of the given parameter declaration AST nodes.
[ ] filterSignatureDeclarations  (function) :141
      -- Filters the list signatures to valid function and initializer API signatures.
[ ] extractCallSignatures  (export function) :164
[ ] extractReturnType  (function) :182
[ ] findImplementationOfFunction  (export function) :208
      -- Finds the implementation of the given function declaration overload signature.

## packages/compiler-cli/src/ngtsc/docs/src/generics_extractor.ts
[ ] extractGenerics  (export function) :18
      -- Gets a list of all the generic type parameters for a declaration.

## packages/compiler-cli/src/ngtsc/docs/src/import_extractor.ts
[ ] getImportedSymbols  (export function) :16
      -- For a given SourceFile, it extracts all imported symbols from other Angular packages.
[ ] visit  (function) :19

## packages/compiler-cli/src/ngtsc/docs/src/initializer_api_function_extractor.ts
[ ] isInitializerApiFunction  (export function) :37
      -- Checks whether the given node corresponds to an initializer API function. An initializer API function is a function declaration or variable declaration that is 
[ ] extractInitializerApiFunction  (export function) :66
      -- Extracts the given node as initializer API function and returns a docs entry that can be rendered to represent the API function.
[ ] getContainerVariableStatement  (function) :180
      -- Gets the container node of the given variable declaration. A variable declaration may be annotated with e.g. `@initializerApiFunction`, but the JSDoc tag is not
[ ] extractFunctionWithOverloads  (function) :199
      -- Extracts all given signatures and returns them as a function with overloads. The implementation of the function may be attached later, or may be non-existent. E

## packages/compiler-cli/src/ngtsc/docs/src/interface_extractor.ts
[ ] InterfaceExtractor  (class) :23
      -- Extractor to pull info for API reference documentation for a TypeScript class or interface.
[ ] InterfaceExtractor.constructor  (ctor) :24
[ ] InterfaceExtractor.extract  (method) :29
      -- Extract docs info specific to classes.
[ ] InterfaceExtractor.extractInheritance  (method) :42
[ ] extractInterface  (export function) :62
      -- Extracts documentation info for an interface.

## packages/compiler-cli/src/ngtsc/docs/src/internal.ts
[ ] isInternal  (export function) :16
      -- Check if the member has a JSDoc @internal or a @internal is a normal comment
[ ] hasLeadingInternalComment  (function) :26
      -- Check if the member has a comment block with @internal

## packages/compiler-cli/src/ngtsc/docs/src/jsdoc_extractor.ts
[ ] extractJsDocTags  (export function) :21
      -- Gets the set of JsDoc tags applied to a node.
[ ] getJSDocTagComment  (function) :36
      -- Gets the comment text from a JSDoc tag This wrapper attempts to work around some TS bugs (microsoft/TypeScript#59679, microsoft/TypeScript#63027 etc).
[ ] extractJsDocDescription  (export function) :67
      -- Gets the JsDoc description for a node. If the node does not have a description, returns the empty string.
[ ] extractRawJsDoc  (export function) :88
      -- Gets the raw JsDoc applied to a node. If the node does not have a JsDoc block, returns the empty string.
[ ] getEscapedNode  (function) :99
      -- Gets an "escaped" version of the node by copying its raw JsDoc into a new source file on top of a dummy class declaration. For the purposes of JsDoc extraction,
[ ] escapeAngularDecorators  (function) :114
      -- Escape the `@` character for Angular decorators and template control flow syntax.
[ ] unescapeAngularDecorators  (function) :119
      -- Unescapes the `@` character for Angular decorators and template control flow syntax.

## packages/compiler-cli/src/ngtsc/docs/src/namespace_extractor.ts
[ ] extractNamespace  (export function) :22
      -- Extracts documentation entry for a TypeScript namespace.

## packages/compiler-cli/src/ngtsc/docs/src/properties_extractor.ts
[ ] PropertiesExtractor  (export class) :46
      -- Extractor to pull info for API reference documentation for a TypeScript class or interface.
[ ] PropertiesExtractor.constructor  (ctor) :47
[ ] PropertiesExtractor.extract  (method) :53
      -- Extract docs info specific to classes.
[ ] PropertiesExtractor.extractAllClassMembers  (method) :61
      -- Extracts doc info for a class's members.
[ ] PropertiesExtractor.extractClassMember  (method) :77
      -- Extract docs for a class's members (methods and properties).
[ ] PropertiesExtractor.extractSignatures  (method) :100
      -- Extract docs for all call signatures in the current class/interface.
[ ] PropertiesExtractor.extractMethod  (method) :105
      -- Extracts docs for a class method.
[ ] PropertiesExtractor.extractSignature  (method) :119
      -- Extracts docs for a signature element (usually inside an interface).
[ ] PropertiesExtractor.extractClassProperty  (method) :136
      -- Extracts doc info for a property declaration.
[ ] PropertiesExtractor.extractGetterSetter  (method) :148
      -- Extracts doc info for an accessor member (getter/setter).
[ ] PropertiesExtractor.extractConstructor  (method) :155
[ ] PropertiesExtractor.extractInterfaceConformance  (method) :168
[ ] PropertiesExtractor.getMemberTags  (method) :179
      -- Gets the tags for a member (protected, readonly, static, etc.)
[ ] PropertiesExtractor.computeAllSignatureDeclarations  (method) :196
      -- Computes all signature declarations of the class/interface.
[ ] PropertiesExtractor.getMemberDeclarations  (method) :212
      -- Gets all member declarations, including inherited members.
[ ] PropertiesExtractor.filterMethodOverloads  (method) :240
      -- The result only contains properties, method implementations and abstracts
[ ] PropertiesExtractor.getMemberTagsFromModifiers  (method) :268
      -- Get the tags for a member that come from the declaration modifiers.
[ ] PropertiesExtractor.getTagForMemberModifier  (method) :278
      -- Gets the doc tag corresponding to a class member modifier (readonly, protected, etc.).
[ ] PropertiesExtractor.isMemberExcluded  (method) :302
      -- Gets whether a given class member should be excluded from public API docs. This is the case if:  - The member does not have a name  - The member is neither a me
[ ] PropertiesExtractor.isDocumentableMember  (method) :320
      -- Gets whether a class member is a method, property, or accessor.
[ ] PropertiesExtractor.isPublicConstructorParameterProperty  (method) :334
      -- Check if the parameter is a constructor parameter with a public modifier
[ ] PropertiesExtractor.isProperty  (method) :342
      -- Gets whether a member is a property.
[ ] PropertiesExtractor.isMethod  (method) :352
      -- Gets whether a member is a method.
[ ] PropertiesExtractor.isDocumentableSignature  (method) :358
      -- Gets whether the given signature declaration is documentable.
[ ] PropertiesExtractor.hasPrivateComputedProperty  (method) :371
      -- Check wether a member has a private computed property name like [ɵWRITABLE_SIGNAL] This will prevent exposing private computed properties in the docs.

## packages/compiler-cli/src/ngtsc/docs/src/type_alias_extractor.ts
[ ] extractTypeAlias  (export function) :15
      -- Extract the documentation entry for a type alias.

## packages/compiler-cli/src/ngtsc/docs/src/type_extractor.ts
[ ] extractResolvedTypeString  (export function) :12
      -- Gets the string representation of a node's resolved type.

## packages/compiler-cli/src/ngtsc/docs/src/variable_extractor.ts
[ ] extractFromVariableStatement  (export function) :19
      -- Extracts documentation entries from a variable statement. A variable statement can have multiple declarations, so this function extracts a doc entry for each de

## packages/compiler-cli/src/ngtsc/entry_point/src/generator.ts
[ ] FlatIndexGenerator  (export class) :17
[ ] FlatIndexGenerator.constructor  (ctor) :21
[ ] FlatIndexGenerator.makeTopLevelShim  (method) :30

## packages/compiler-cli/src/ngtsc/entry_point/src/logic.ts
[ ] findFlatIndexEntryPoint  (export function) :12

## packages/compiler-cli/src/ngtsc/entry_point/src/private_export_checker.ts
[ ] checkForPrivateExports  (export function) :38
      -- Produce `ts.Diagnostic`s for classes that are visible from exported types (e.g. directives exposed by exported `NgModule`s) that are not themselves exported. Th
[ ] getPosOfDeclaration  (function) :113
[ ] getIdentifierOfDeclaration  (function) :121
[ ] getNameOfDeclaration  (function) :135
[ ] getDescriptorOfDeclaration  (function) :140

## packages/compiler-cli/src/ngtsc/entry_point/src/reference_graph.ts
[ ] ReferenceGraph  (export class) :11
[ ] ReferenceGraph.add  (method) :14
[ ] ReferenceGraph.transitiveReferencesOf  (method) :21
[ ] ReferenceGraph.pathFrom  (method) :27
[ ] ReferenceGraph.collectPathFrom  (method) :31
[ ] ReferenceGraph.collectTransitiveReferences  (method) :63

## packages/compiler-cli/src/ngtsc/file_system/src/compiler_host.ts
[ ] NgtscCompilerHost  (export class) :16
[ ] NgtscCompilerHost.constructor  (ctor) :17
[ ] NgtscCompilerHost.getSourceFile  (method) :22
[ ] NgtscCompilerHost.getDefaultLibFileName  (method) :29
[ ] NgtscCompilerHost.getDefaultLibLocation  (method) :33
[ ] NgtscCompilerHost.writeFile  (method) :37
[ ] NgtscCompilerHost.getCurrentDirectory  (method) :49
[ ] NgtscCompilerHost.getCanonicalFileName  (method) :53
[ ] NgtscCompilerHost.useCaseSensitiveFileNames  (method) :57
[ ] NgtscCompilerHost.getNewLine  (method) :61
[ ] NgtscCompilerHost.fileExists  (method) :72
[ ] NgtscCompilerHost.readFile  (method) :77
[ ] NgtscCompilerHost.realpath  (method) :85

## packages/compiler-cli/src/ngtsc/file_system/src/helpers.ts
[ ] getFileSystem  (export function) :15
[ ] setFileSystem  (export function) :18
[ ] absoluteFrom  (export function) :25
      -- Convert the path `path` to an `AbsoluteFsPath`, throwing an error if it's not an absolute path.
[ ] absoluteFromSourceFile  (export function) :37
      -- Extract an `AbsoluteFsPath` from a `ts.SourceFile`-like object.
[ ] relativeFrom  (export function) :52
