INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
## packages/compiler/src/injectable_compiler_2.ts
[ ] compileInjectable  (export function) :39
[ ] createInjectableType  (export function) :148
[ ] delegateToFactory  (export function) :154
[ ] createFactoryFunction  (function) :185

## packages/compiler/src/jit_compiler_facade.ts
[ ] CompilerFacadeImpl  (export class) :114
[ ] CompilerFacadeImpl.constructor  (ctor) :119
[ ] CompilerFacadeImpl.compilePipe  (method) :121
[ ] CompilerFacadeImpl.compilePipeDeclaration  (method) :139
[ ] CompilerFacadeImpl.compileInjectable  (method) :149
[ ] CompilerFacadeImpl.compileInjectableDeclaration  (method) :172
[ ] CompilerFacadeImpl.compileInjector  (method) :195
[ ] CompilerFacadeImpl.compileInjectorDeclaration  (method) :213
[ ] CompilerFacadeImpl.compileNgModule  (method) :223
[ ] CompilerFacadeImpl.compileNgModuleDeclaration  (method) :246
[ ] CompilerFacadeImpl.compileDirective  (method) :255
[ ] CompilerFacadeImpl.compileDirectiveDeclaration  (method) :264
[ ] CompilerFacadeImpl.compileService  (method) :278
[ ] CompilerFacadeImpl.compileServiceDeclaration  (method) :297
[ ] CompilerFacadeImpl.compileDirectiveFromMeta  (method) :316
[ ] CompilerFacadeImpl.compileComponent  (method) :332
[ ] CompilerFacadeImpl.compileComponentDeclaration  (method) :371
[ ] CompilerFacadeImpl.compileComponentFromMeta  (method) :385
[ ] CompilerFacadeImpl.compileFactory  (method) :401
[ ] CompilerFacadeImpl.compileFactoryDeclaration  (method) :421
[ ] CompilerFacadeImpl.createParseSourceSpan  (method) :443
[ ] CompilerFacadeImpl.jitExpression  (method) :456
      -- JIT compiles an expression and returns the result of executing that expression. in the context of the compiled expression
[ ] convertToR3QueryMetadata  (function) :480
[ ] convertQueryDeclarationToMetadata  (function) :491
[ ] convertQueryPredicate  (function) :506
[ ] convertDirectiveFacadeToMetadata  (function) :516
[ ] convertDeclareDirectiveFacadeToMetadata  (function) :581
[ ] convertHostDeclarationToMetadata  (function) :620
[ ] getHostDirectiveBindingMapping  (function) :638
      -- Parses a host directive mapping where each odd array key is the name of an input/output and each even key is its public name, e.g. `['one', 'oneAlias', 'two', '
[ ] convertOpaqueValuesToExpressions  (function) :649
[ ] convertDeclareComponentFacadeToMetadata  (function) :659
[ ] convertDeclarationFacadeToMetadata  (function) :730
[ ] convertDirectiveDeclarationToMetadata  (function) :739
[ ] convertPipeMapToMetadata  (function) :754
[ ] convertPipeDeclarationToMetadata  (function) :770
[ ] convertNgModuleDeclarationToMetadata  (function) :780
[ ] parseJitTemplate  (function) :789
[ ] convertToProviderExpression  (function) :819
      -- Convert the expression, if present to an `R3ProviderExpression`. In JIT mode we do not want the compiler to wrap the expression in a `forwardRef()` call because
[ ] wrapExpression  (function) :833
[ ] computeProvidedIn  (function) :841
[ ] convertR3DependencyMetadataArray  (function) :852
[ ] convertR3DependencyMetadata  (function) :858
[ ] convertR3DeclareDependencyMetadata  (function) :874
[ ] createR3DependencyMetadata  (function) :889
[ ] createR3ComponentDeferMetadata  (function) :904
[ ] extractHostBindings  (function) :919
[ ] isHostBinding  (function) :955
[ ] isHostListener  (function) :959
[ ] isInput  (function) :963
[ ] isOutput  (function) :967
[ ] inputsPartialMetadataToInputMetadata  (function) :971
[ ] parseLegacyInputPartialOutput  (function) :1002
      -- Parses the legacy input partial output. For more details see `partial/directive.ts`. TODO(legacy-partial-output-inputs): Remove in v18.
[ ] parseInputsArray  (function) :1024
[ ] parseMappingStringArray  (function) :1052
[ ] parseMappingString  (function) :1060
[ ] convertDeclarePipeFacadeToMetadata  (function) :1067
[ ] convertDeclareInjectorFacadeToMetadata  (function) :1080
[ ] publishFacade  (export function) :1097

## packages/compiler/src/ml_parser/ast.ts
[ ] NodeWithI18n  (export class) :32
[ ] NodeWithI18n.constructor  (ctor) :33
[ ] NodeWithI18n.visit  (method) :37
[ ] Text  (export class) :40
[ ] Text.constructor  (ctor) :41
[ ] Text.visit  (method) :49
[ ] Expansion  (export class) :54
[ ] Expansion.constructor  (ctor) :55
[ ] Expansion.visit  (method) :65
[ ] ExpansionCase  (export class) :70
[ ] ExpansionCase.constructor  (ctor) :71
[ ] ExpansionCase.visit  (method) :79
[ ] Attribute  (export class) :84
[ ] Attribute.constructor  (ctor) :85
[ ] Attribute.visit  (method) :96
[ ] StartTagComment  (export class) :101
[ ] StartTagComment.constructor  (ctor) :102
[ ] StartTagComment.visit  (method) :107
[ ] Element  (export class) :112
[ ] Element.constructor  (ctor) :113
[ ] Element.visit  (method) :128
[ ] Comment  (export class) :133
[ ] Comment.constructor  (ctor) :134
[ ] Comment.visit  (method) :138
[ ] Block  (export class) :143
[ ] Block.constructor  (ctor) :144
[ ] Block.visit  (method) :157
[ ] Component  (export class) :162
[ ] Component.constructor  (ctor) :163
[ ] Component.visit  (method) :180
[ ] Directive  (export class) :185
[ ] Directive.constructor  (ctor) :186
[ ] Directive.visit  (method) :194
[ ] BlockParameter  (export class) :199
[ ] BlockParameter.constructor  (ctor) :200
[ ] BlockParameter.visit  (method) :205
[ ] LetDeclaration  (export class) :210
[ ] LetDeclaration.constructor  (ctor) :211
[ ] LetDeclaration.visit  (method) :219
[ ] visitAll  (export function) :243
[ ] RecursiveVisitor  (export class) :258
[ ] RecursiveVisitor.constructor  (ctor) :259
[ ] RecursiveVisitor.visitElement  (method) :261
[ ] RecursiveVisitor.visitAttribute  (method) :270
[ ] RecursiveVisitor.visitStartTagComment  (method) :271
[ ] RecursiveVisitor.visitText  (method) :272
[ ] RecursiveVisitor.visitComment  (method) :273
[ ] RecursiveVisitor.visitExpansion  (method) :275
[ ] RecursiveVisitor.visitExpansionCase  (method) :281
[ ] RecursiveVisitor.visitBlock  (method) :283
[ ] RecursiveVisitor.visitBlockParameter  (method) :290
[ ] RecursiveVisitor.visitLetDeclaration  (method) :292
[ ] RecursiveVisitor.visitComponent  (method) :294
[ ] RecursiveVisitor.visitDirective  (method) :302
[ ] RecursiveVisitor.visitChildren  (method) :308
[ ] visit  (function) :314

## packages/compiler/src/ml_parser/html_parser.ts
[ ] HtmlParser  (export class) :13
[ ] HtmlParser.constructor  (ctor) :14
[ ] HtmlParser.parse  (method) :18

## packages/compiler/src/ml_parser/html_tags.ts
[ ] HtmlTagDefinition  (export class) :13
[ ] HtmlTagDefinition.constructor  (ctor) :26
[ ] HtmlTagDefinition.isClosedByChild  (method) :57
[ ] HtmlTagDefinition.getContentType  (method) :61
[ ] getHtmlTagDefinition  (export function) :76

## packages/compiler/src/ml_parser/html_whitespaces.ts
[ ] hasPreserveWhitespacesAttr  (function) :24
[ ] replaceNgsp  (export function) :33
      -- &ngsp; is a placeholder for non-removable space &ngsp; is converted to the 0xE500 PUA (Private Use Areas) unicode character and later on replaced by a space.
[ ] WhitespaceVisitor  (export class) :57
      -- This visitor can walk HTML parse tree and remove / trim text nodes using the following rules: - consider spaces, tabs and new lines as whitespace characters; - 
[ ] WhitespaceVisitor.constructor  (ctor) :63
[ ] WhitespaceVisitor.visitElement  (method) :69
[ ] WhitespaceVisitor.visitAttribute  (method) :107
[ ] WhitespaceVisitor.visitText  (method) :111
[ ] WhitespaceVisitor.visitComment  (method) :156
[ ] WhitespaceVisitor.visitExpansion  (method) :160
[ ] WhitespaceVisitor.visitExpansionCase  (method) :181
[ ] WhitespaceVisitor.visitBlock  (method) :193
[ ] WhitespaceVisitor.visitBlockParameter  (method) :207
[ ] WhitespaceVisitor.visitLetDeclaration  (method) :211
[ ] WhitespaceVisitor.visitComponent  (method) :215
[ ] WhitespaceVisitor.visitDirective  (method) :258
[ ] WhitespaceVisitor.visit  (method) :262
[ ] trimLeadingWhitespace  (function) :275
[ ] trimTrailingWhitespace  (function) :287
[ ] trimLeadingAndTrailingWhitespace  (function) :299
[ ] createWhitespaceProcessedTextToken  (function) :311
[ ] transformTextToken  (function) :315
[ ] processWhitespace  (function) :323
[ ] removeWhitespaces  (export function) :327
[ ] visitAllWithSiblings  (export function) :345

## packages/compiler/src/ml_parser/lexer.ts
[ ] TokenizeResult  (export class) :23
[ ] TokenizeResult.constructor  (ctor) :24
[ ] tokenize  (export function) :109
[ ] _unexpectedCharacterErrorMsg  (function) :126
[ ] _unknownEntityErrorMsg  (function) :131
[ ] _unparsableEntityErrorMsg  (function) :135
[ ] _Tokenizer  (class) :166
      -- See https://www.w3.org/TR/html51/syntax.html#writing-html-documents
[ ] _Tokenizer.constructor  (ctor) :189
[ ] _Tokenizer._processCarriageReturns  (method) :218
[ ] _Tokenizer.tokenize  (method) :229
[ ] _Tokenizer._getBlockName  (method) :286
[ ] _Tokenizer._consumeBlockStart  (method) :314
[ ] _Tokenizer._consumeBlockEnd  (method) :361
[ ] _Tokenizer._consumeBlockParameters  (method) :366
[ ] _Tokenizer._consumeLetDeclaration  (method) :411
[ ] _Tokenizer._getLetDeclarationName  (method) :451
[ ] _Tokenizer._consumeLetDeclarationValue  (method) :472
[ ] _Tokenizer._tokenizeExpansionForm  (method) :483
[ ] _Tokenizer._beginToken  (method) :509
[ ] _Tokenizer._endToken  (method) :514
[ ] _Tokenizer._createError  (method) :541
[ ] isNotWhitespace  (function) :1492
[ ] isNameEnd  (function) :1496
[ ] isPrefixEnd  (function) :1509
[ ] isDigitEntityEnd  (function) :1517
[ ] isNamedEntityEnd  (function) :1521
[ ] isExpansionCaseStart  (function) :1530
[ ] compareCharCodeCaseInsensitive  (function) :1534
[ ] toUpperCaseCharCode  (function) :1538
[ ] isBlockNameChar  (function) :1542
[ ] isBlockParameterChar  (function) :1546
[ ] isSelectorlessNameStart  (function) :1550
[ ] isSelectorlessNameChar  (function) :1554
[ ] isAttributeTerminator  (function) :1558
[ ] mergeTextTokens  (function) :1562
[ ] PlainCharacterCursor  (class) :1615
[ ] PlainCharacterCursor.constructor  (ctor) :1621
[ ] PlainCharacterCursor.constructor  (ctor) :1622
[ ] PlainCharacterCursor.constructor  (ctor) :1623
[ ] PlainCharacterCursor.clone  (method) :1658
[ ] PlainCharacterCursor.peek  (method) :1662
[ ] PlainCharacterCursor.charsLeft  (method) :1665
[ ] PlainCharacterCursor.diff  (method) :1668
[ ] PlainCharacterCursor.advance  (method) :1672
[ ] PlainCharacterCursor.init  (method) :1676
[ ] PlainCharacterCursor.getSpan  (method) :1680
[ ] PlainCharacterCursor.getChars  (method) :1698
[ ] PlainCharacterCursor.charAt  (method) :1702
[ ] PlainCharacterCursor.advanceState  (method) :1706
[ ] PlainCharacterCursor.updatePeek  (method) :1722
[ ] PlainCharacterCursor.locationFromCursor  (method) :1726
[ ] EscapedCharacterCursor  (class) :1736
[ ] EscapedCharacterCursor.constructor  (ctor) :1739
[ ] EscapedCharacterCursor.constructor  (ctor) :1740
[ ] EscapedCharacterCursor.constructor  (ctor) :1741
[ ] EscapedCharacterCursor.advance  (method) :1751
[ ] EscapedCharacterCursor.init  (method) :1757
[ ] EscapedCharacterCursor.clone  (method) :1762
[ ] EscapedCharacterCursor.getChars  (method) :1766
[ ] EscapedCharacterCursor.processEscapeSequence  (method) :1781
      -- Process the escape sequence that starts at the current position in the text. This method is called to ensure that `peek` has the unescaped value of escape seque
[ ] EscapedCharacterCursor.decodeHexDigits  (method) :1862
[ ] CursorError  (export class) :1874
[ ] CursorError.constructor  (ctor) :1875

## packages/compiler/src/ml_parser/parser.ts
[ ] TreeError  (export class) :55
[ ] TreeError.create  (method) :56
[ ] TreeError.constructor  (ctor) :60
[ ] ParseTreeResult  (export class) :69
[ ] ParseTreeResult.constructor  (ctor) :70
[ ] Parser  (export class) :76
[ ] Parser.constructor  (ctor) :77
[ ] Parser.parse  (method) :79
[ ] _TreeBuilder  (class) :87
[ ] _TreeBuilder.constructor  (ctor) :96
[ ] _TreeBuilder.build  (method) :103
[ ] _TreeBuilder._advance  (method) :169
[ ] _TreeBuilder._advanceIf  (method) :179
[ ] _TreeBuilder._consumeCdata  (method) :186
[ ] _TreeBuilder._consumeComment  (method) :191
[ ] _TreeBuilder._consumeExpansion  (method) :206
[ ] lastOnStack  (function) :1023
[ ] decodeEntity  (function) :1032
      -- Decode the `entity` string, which we believe is the contents of an HTML entity. If the string is not actually a valid/known entity then just return the original

## packages/compiler/src/ml_parser/tags.ts
[ ] splitNsName  (export function) :27
[ ] isNgContainer  (export function) :46
      -- `<ng-container>` tags work the same regardless the namespace
[ ] isNgContent  (export function) :51
      -- `<ng-content>` tags work the same regardless the namespace
[ ] isNgTemplate  (export function) :56
      -- `<ng-template>` tags work the same regardless the namespace
[ ] getNsPrefix  (export function) :60
[ ] getNsPrefix  (export function) :61
[ ] getNsPrefix  (export function) :62
[ ] mergeNsAndName  (export function) :66

## packages/compiler/src/ml_parser/xml_parser.ts
[ ] XmlParser  (export class) :13
[ ] XmlParser.constructor  (ctor) :14
[ ] XmlParser.parse  (method) :18

## packages/compiler/src/ml_parser/xml_tags.ts
[ ] XmlTagDefinition  (export class) :11
[ ] XmlTagDefinition.requireExtraParent  (method) :19
[ ] XmlTagDefinition.isClosedByChild  (method) :23
[ ] XmlTagDefinition.getContentType  (method) :27
[ ] getXmlTagDefinition  (export function) :34

## packages/compiler/src/output/abstract_emitter.ts
[ ] EmittedLine  (class) :18
[ ] EmittedLine.constructor  (ctor) :23
[ ] EmitterVisitorContext  (export class) :60
[ ] EmitterVisitorContext.createRoot  (method) :61
[ ] EmitterVisitorContext.constructor  (ctor) :67
[ ] EmitterVisitorContext._currentLine  (accessor) :75
      -- https://github.com/microsoft/TypeScript/issues/36216
[ ] EmitterVisitorContext.println  (method) :79
[ ] EmitterVisitorContext.lineIsEmpty  (method) :83
[ ] EmitterVisitorContext.lineLength  (method) :87
[ ] EmitterVisitorContext.print  (method) :91
[ ] EmitterVisitorContext.removeEmptyLastLine  (method) :102
[ ] EmitterVisitorContext.incIndent  (method) :108
[ ] EmitterVisitorContext.decIndent  (method) :115
[ ] EmitterVisitorContext.toSource  (method) :122
[ ] EmitterVisitorContext.toSourceMapGenerator  (method) :128
[ ] EmitterVisitorContext.spanOf  (method) :188
[ ] EmitterVisitorContext.sourceLines  (accessor) :207
      -- https://github.com/microsoft/TypeScript/issues/36216
[ ] AbstractEmitterVisitor  (export class) :215
[ ] AbstractEmitterVisitor.constructor  (ctor) :220
[ ] AbstractEmitterVisitor.visitExternalExpr  (method) :225
[ ] AbstractEmitterVisitor.visitWrappedNodeExpr  (method) :226
[ ] AbstractEmitterVisitor.visitExpressionStmt  (method) :228
[ ] AbstractEmitterVisitor.visitReturnStmt  (method) :234
[ ] AbstractEmitterVisitor.visitIfStmt  (method) :241
[ ] AbstractEmitterVisitor.visitDeclareVarStmt  (method) :269
[ ] AbstractEmitterVisitor.visitInvokeFunctionExpr  (method) :284
[ ] AbstractEmitterVisitor.visitTaggedTemplateLiteralExpr  (method) :301
[ ] AbstractEmitterVisitor.visitTemplateLiteralExpr  (method) :310
[ ] AbstractEmitterVisitor.visitTemplateLiteralElementExpr  (method) :325
[ ] AbstractEmitterVisitor.visitTypeofExpr  (method) :330
[ ] AbstractEmitterVisitor.visitVoidExpr  (method) :336
[ ] AbstractEmitterVisitor.visitReadVarExpr  (method) :342
[ ] AbstractEmitterVisitor.visitInstantiateExpr  (method) :347
[ ] AbstractEmitterVisitor.visitLiteralExpr  (method) :356
[ ] AbstractEmitterVisitor.visitRegularExpressionLiteral  (method) :366
[ ] AbstractEmitterVisitor.visitLocalizedString  (method) :374
[ ] AbstractEmitterVisitor.visitConditionalExpr  (method) :386
[ ] AbstractEmitterVisitor.visitDynamicImportExpr  (method) :397
[ ] AbstractEmitterVisitor.visitNotExpr  (method) :410
[ ] AbstractEmitterVisitor.visitFunctionExpr  (method) :416
[ ] AbstractEmitterVisitor.visitArrowFunctionExpr  (method) :430
[ ] AbstractEmitterVisitor.visitDeclareFunctionStmt  (method) :460
[ ] AbstractEmitterVisitor.visitUnaryOperatorExpr  (method) :474
[ ] AbstractEmitterVisitor.visitBinaryOperatorExpr  (method) :494
[ ] AbstractEmitterVisitor.visitReadPropExpr  (method) :508
[ ] AbstractEmitterVisitor.visitReadKeyExpr  (method) :515
[ ] AbstractEmitterVisitor.visitLiteralArrayExpr  (method) :523
[ ] AbstractEmitterVisitor.visitLiteralMapExpr  (method) :530
[ ] AbstractEmitterVisitor.visitCommaExpr  (method) :550
[ ] AbstractEmitterVisitor.visitParenthesizedExpr  (method) :557
[ ] AbstractEmitterVisitor.visitSpreadElementExpr  (method) :565
[ ] AbstractEmitterVisitor.visitBuiltinType  (method) :571
[ ] AbstractEmitterVisitor.visitExpressionType  (method) :605
[ ] AbstractEmitterVisitor.visitArrayType  (method) :620
[ ] AbstractEmitterVisitor.visitMapType  (method) :630
[ ] AbstractEmitterVisitor.visitTransplantedType  (method) :646
[ ] AbstractEmitterVisitor.visitAllExpressions  (method) :650
[ ] AbstractEmitterVisitor.visitAllObjects  (method) :658
[ ] AbstractEmitterVisitor.visitAllStatements  (method) :672
[ ] AbstractEmitterVisitor.visitParams  (method) :676
[ ] AbstractEmitterVisitor.shouldParenthesize  (method) :688
[ ] AbstractEmitterVisitor.printLeadingComments  (method) :704
[ ] escapeIdentifier  (export function) :725

## packages/compiler/src/output/abstract_js_emitter.ts
[ ] AbstractJsEmitterVisitor  (export class) :27
[ ] AbstractJsEmitterVisitor.constructor  (ctor) :28
[ ] AbstractJsEmitterVisitor.visitWrappedNodeExpr  (method) :32
[ ] AbstractJsEmitterVisitor.visitDeclareVarStmt  (method) :36
[ ] AbstractJsEmitterVisitor.visitTaggedTemplateLiteralExpr  (method) :45
[ ] AbstractJsEmitterVisitor.visitTemplateLiteralExpr  (method) :69
[ ] AbstractJsEmitterVisitor.visitTemplateLiteralElementExpr  (method) :83
[ ] AbstractJsEmitterVisitor.visitLocalizedString  (method) :90

## packages/compiler/src/output/map_util.ts
[ ] mapEntry  (export function) :19
[ ] mapLiteral  (export function) :23

## packages/compiler/src/output/output_ast.ts
[ ] Type  (export class) :20
[ ] Type.constructor  (ctor) :21
[ ] Type.visitType  (method) :22
[ ] Type.hasModifier  (method) :24
[ ] BuiltinType  (export class) :40
[ ] BuiltinType.constructor  (ctor) :41
[ ] BuiltinType.visitType  (method) :47
[ ] ExpressionType  (export class) :52
[ ] ExpressionType.constructor  (ctor) :53
[ ] ExpressionType.visitType  (method) :60
[ ] ArrayType  (export class) :65
[ ] ArrayType.constructor  (ctor) :66
[ ] ArrayType.visitType  (method) :72
[ ] MapType  (export class) :77
[ ] MapType.constructor  (ctor) :79
[ ] MapType.visitType  (method) :83
[ ] TransplantedType  (export class) :88
[ ] TransplantedType.constructor  (ctor) :89
[ ] TransplantedType.visitType  (method) :95
[ ] nullSafeIsEquivalent  (export function) :158
[ ] areAllEquivalentPredicate  (function) :168
[ ] areAllEquivalent  (export function) :185
[ ] Expression  (export class) :194
[ ] Expression.constructor  (ctor) :198
[ ] Expression.visitExpression  (method) :207
[ ] Expression.isEquivalent  (method) :213
      -- Calculates whether this expression produces the same value as the given expression. Note: We don't check Types nor ParseSourceSpans nor function arguments.
[ ] Expression.isConstant  (method) :218
      -- Return true if the expression is constant.
[ ] Expression.clone  (method) :220
[ ] Expression.prop  (method) :222
[ ] Expression.key  (method) :226
[ ] Expression.callFn  (method) :230
[ ] Expression.instantiate  (method) :239
[ ] Expression.conditional  (method) :248
[ ] Expression.equals  (method) :257
[ ] Expression.notEquals  (method) :260
[ ] Expression.identical  (method) :263
[ ] Expression.notIdentical  (method) :266
[ ] Expression.minus  (method) :269
[ ] Expression.plus  (method) :272
[ ] Expression.divide  (method) :275
[ ] Expression.multiply  (method) :278
[ ] Expression.modulo  (method) :281
[ ] Expression.power  (method) :284
[ ] Expression.and  (method) :287
[ ] Expression.bitwiseOr  (method) :290
[ ] Expression.bitwiseAnd  (method) :293
[ ] Expression.or  (method) :296
[ ] Expression.lower  (method) :299
[ ] Expression.lowerEquals  (method) :302
[ ] Expression.bigger  (method) :305
[ ] Expression.biggerEquals  (method) :308
[ ] Expression.isBlank  (method) :311
[ ] Expression.nullishCoalesce  (method) :316
[ ] Expression.toStmt  (method) :320
[ ] ReadVarExpr  (export class) :325
[ ] ReadVarExpr.constructor  (ctor) :326
[ ] ReadVarExpr.isEquivalent  (method) :335
[ ] ReadVarExpr.isConstant  (method) :339
[ ] ReadVarExpr.visitExpression  (method) :343
[ ] ReadVarExpr.clone  (method) :347
[ ] ReadVarExpr.set  (method) :351
[ ] TypeofExpr  (export class) :356
[ ] TypeofExpr.constructor  (ctor) :357
[ ] TypeofExpr.visitExpression  (method) :366
[ ] TypeofExpr.isEquivalent  (method) :370
[ ] TypeofExpr.isConstant  (method) :374
[ ] TypeofExpr.clone  (method) :378
[ ] VoidExpr  (export class) :383
[ ] VoidExpr.constructor  (ctor) :384
[ ] VoidExpr.visitExpression  (method) :393
[ ] VoidExpr.isEquivalent  (method) :397
[ ] VoidExpr.isConstant  (method) :401
[ ] VoidExpr.clone  (method) :405
[ ] WrappedNodeExpr  (export class) :410
[ ] WrappedNodeExpr.constructor  (ctor) :411
[ ] WrappedNodeExpr.isEquivalent  (method) :420
[ ] WrappedNodeExpr.isConstant  (method) :424
[ ] WrappedNodeExpr.visitExpression  (method) :428
[ ] WrappedNodeExpr.clone  (method) :432
[ ] InvokeFunctionExpr  (export class) :437
[ ] InvokeFunctionExpr.constructor  (ctor) :438
[ ] InvokeFunctionExpr.receiver  (accessor) :451
      -- An alias for fn, which allows other logic to handle calls and property reads together.
[ ] InvokeFunctionExpr.isEquivalent  (method) :455
[ ] InvokeFunctionExpr.isConstant  (method) :464
[ ] InvokeFunctionExpr.visitExpression  (method) :468
[ ] InvokeFunctionExpr.clone  (method) :472
[ ] TaggedTemplateLiteralExpr  (export class) :485
[ ] TaggedTemplateLiteralExpr.constructor  (ctor) :486
[ ] TaggedTemplateLiteralExpr.isEquivalent  (method) :496
[ ] TaggedTemplateLiteralExpr.isConstant  (method) :504
[ ] TaggedTemplateLiteralExpr.visitExpression  (method) :508
[ ] TaggedTemplateLiteralExpr.clone  (method) :512
[ ] InstantiateExpr  (export class) :522
[ ] InstantiateExpr.constructor  (ctor) :523
[ ] InstantiateExpr.isEquivalent  (method) :533
[ ] InstantiateExpr.isConstant  (method) :541
[ ] InstantiateExpr.visitExpression  (method) :545
[ ] InstantiateExpr.clone  (method) :549
[ ] RegularExpressionLiteralExpr  (export class) :559
[ ] RegularExpressionLiteralExpr.constructor  (ctor) :560
[ ] RegularExpressionLiteralExpr.isEquivalent  (method) :569
[ ] RegularExpressionLiteralExpr.isConstant  (method) :575
[ ] RegularExpressionLiteralExpr.visitExpression  (method) :579
[ ] RegularExpressionLiteralExpr.clone  (method) :583
[ ] LiteralExpr  (export class) :588
[ ] LiteralExpr.constructor  (ctor) :589
[ ] LiteralExpr.isEquivalent  (method) :598
[ ] LiteralExpr.isConstant  (method) :602
[ ] LiteralExpr.visitExpression  (method) :606
[ ] LiteralExpr.clone  (method) :610
[ ] TemplateLiteralExpr  (export class) :615
[ ] TemplateLiteralExpr.constructor  (ctor) :616
[ ] TemplateLiteralExpr.isEquivalent  (method) :625
[ ] TemplateLiteralExpr.isConstant  (method) :633
[ ] TemplateLiteralExpr.visitExpression  (method) :637
[ ] TemplateLiteralExpr.clone  (method) :641
[ ] TemplateLiteralElementExpr  (export class) :648
[ ] TemplateLiteralElementExpr.constructor  (ctor) :651
[ ] TemplateLiteralElementExpr.visitExpression  (method) :668
[ ] TemplateLiteralElementExpr.isEquivalent  (method) :672
[ ] TemplateLiteralElementExpr.isConstant  (method) :678
[ ] TemplateLiteralElementExpr.clone  (method) :682
[ ] LiteralPiece  (export class) :687
[ ] LiteralPiece.constructor  (ctor) :688
[ ] PlaceholderPiece  (export class) :693
[ ] PlaceholderPiece.constructor  (ctor) :703
[ ] LocalizedString  (export class) :716
[ ] LocalizedString.constructor  (ctor) :717
[ ] LocalizedString.isEquivalent  (method) :728
[ ] LocalizedString.isConstant  (method) :733
[ ] LocalizedString.visitExpression  (method) :737
[ ] LocalizedString.clone  (method) :741
[ ] LocalizedString.serializeI18nHead  (method) :759
      -- Serialize the given `meta` and `messagePart` into "cooked" and "raw" strings that can be used in a `$localize` tagged string. The format of the metadata is the 
[ ] LocalizedString.getMessagePartSourceSpan  (method) :779
[ ] LocalizedString.getPlaceholderSourceSpan  (method) :783
[ ] LocalizedString.serializeI18nTemplatePart  (method) :800
      -- Serialize the given `placeholderName` and `messagePart` into "cooked" and "raw" strings that can be used in a `$localize` tagged string. The format is `:<placeh
[ ] escapeForTemplateLiteral  (arrow) :831
[ ] createCookedRawString  (function) :848
      -- Creates a `{cooked, raw}` object from the `metaBlock` and `messagePart`. The `raw` text must have various character sequences escaped: * "\" would otherwise ind
[ ] ExternalExpr  (export class) :870
[ ] ExternalExpr.constructor  (ctor) :871
[ ] ExternalExpr.isEquivalent  (method) :881
[ ] ExternalExpr.isConstant  (method) :889
[ ] ExternalExpr.visitExpression  (method) :893
[ ] ExternalExpr.clone  (method) :897
[ ] ExternalReference  (export class) :902
[ ] ExternalReference.constructor  (ctor) :903
[ ] ConditionalExpr  (export class) :910
[ ] ConditionalExpr.constructor  (ctor) :913
[ ] ConditionalExpr.isEquivalent  (method) :925
[ ] ConditionalExpr.isConstant  (method) :934
[ ] ConditionalExpr.visitExpression  (method) :938
[ ] ConditionalExpr.clone  (method) :942
[ ] DynamicImportExpr  (export class) :953
[ ] DynamicImportExpr.constructor  (ctor) :954
[ ] DynamicImportExpr.isEquivalent  (method) :963
[ ] DynamicImportExpr.isConstant  (method) :967
[ ] DynamicImportExpr.visitExpression  (method) :971
[ ] DynamicImportExpr.clone  (method) :975
[ ] NotExpr  (export class) :984
[ ] NotExpr.constructor  (ctor) :985
[ ] NotExpr.isEquivalent  (method) :993
[ ] NotExpr.isConstant  (method) :997
[ ] NotExpr.visitExpression  (method) :1001
[ ] NotExpr.clone  (method) :1005
[ ] FnParam  (export class) :1010
[ ] FnParam.constructor  (ctor) :1011
[ ] FnParam.isEquivalent  (method) :1016
[ ] FnParam.clone  (method) :1020
[ ] FunctionExpr  (export class) :1025
[ ] FunctionExpr.constructor  (ctor) :1026
[ ] FunctionExpr.isEquivalent  (method) :1037
[ ] FunctionExpr.isConstant  (method) :1045
[ ] FunctionExpr.visitExpression  (method) :1049
[ ] FunctionExpr.toDeclStmt  (method) :1053
[ ] FunctionExpr.clone  (method) :1064
[ ] ArrowFunctionExpr  (export class) :1076
[ ] ArrowFunctionExpr.constructor  (ctor) :1080
[ ] ArrowFunctionExpr.isEquivalent  (method) :1090
[ ] ArrowFunctionExpr.isConstant  (method) :1106
[ ] ArrowFunctionExpr.visitExpression  (method) :1110
[ ] ArrowFunctionExpr.clone  (method) :1114
[ ] ArrowFunctionExpr.toDeclStmt  (method) :1124
[ ] UnaryOperatorExpr  (export class) :1129
[ ] UnaryOperatorExpr.constructor  (ctor) :1130
[ ] UnaryOperatorExpr.isEquivalent  (method) :1141
[ ] UnaryOperatorExpr.isConstant  (method) :1149
[ ] UnaryOperatorExpr.visitExpression  (method) :1153
[ ] UnaryOperatorExpr.clone  (method) :1157
[ ] ParenthesizedExpr  (export class) :1168
[ ] ParenthesizedExpr.constructor  (ctor) :1169
[ ] ParenthesizedExpr.visitExpression  (method) :1178
[ ] ParenthesizedExpr.isEquivalent  (method) :1182
[ ] ParenthesizedExpr.isConstant  (method) :1187
[ ] ParenthesizedExpr.clone  (method) :1191
[ ] BinaryOperatorExpr  (export class) :1196
