INVENTORY FUNGSI :: router
Total simbol: 602 | file: 50
Rincian: function=203, class=77, method=212, accessor=55, ctor=55
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] ActivatedRoute.queryParamMap  (accessor) :237
      -- An Observable that contains a map of the query parameters available to all routes. The map supports retrieving single and multiple values from the query paramet
[ ] ActivatedRoute.toString  (method) :244
[ ] getInherited  (export function) :267
      -- Returns the inherited params, data, and resolve for a given route. By default, we do not inherit parent data unless the current route is path-less or the parent
[ ] ActivatedRouteSnapshot  (export class) :340
      -- Contains the information about a route associated with a component loaded in an outlet at a particular moment in time. ActivatedRouteSnapshot can also be used t
[ ] ActivatedRouteSnapshot.title  (accessor) :357
      -- The resolved route title
[ ] ActivatedRouteSnapshot.constructor  (ctor) :364
[ ] ActivatedRouteSnapshot.root  (accessor) :407
      -- The root of the router state
[ ] ActivatedRouteSnapshot.parent  (accessor) :412
      -- The parent of this route in the router state tree
[ ] ActivatedRouteSnapshot.firstChild  (accessor) :417
      -- The first child of this route in the router state tree
[ ] ActivatedRouteSnapshot.children  (accessor) :422
      -- The children of this route in the router state tree
[ ] ActivatedRouteSnapshot.pathFromRoot  (accessor) :427
      -- The path from the root of the router state tree to this route
[ ] ActivatedRouteSnapshot.paramMap  (accessor) :431
[ ] ActivatedRouteSnapshot.queryParamMap  (accessor) :436
[ ] ActivatedRouteSnapshot.toString  (method) :441
[ ] RouterStateSnapshot  (export class) :475
      -- Represents the state of the router at a moment in time. This is a tree of activated route snapshots. Every node in this tree knows about the "consumed" URL segm
[ ] RouterStateSnapshot.constructor  (ctor) :477
[ ] RouterStateSnapshot.toString  (method) :486
[ ] setRouterState  (function) :491
[ ] serializeNode  (function) :496
[ ] advanceActivatedRoute  (export function) :506
      -- The expectation is that the activate route is created with the right set of parameters. So we push new values into the observables only when they are not the in
[ ] equalParamsAndUrlSegments  (export function) :534
[ ] hasStaticTitle  (export function) :548

## packages/router/src/shared.ts
[ ] ParamsAsMap  (class) :75
[ ] ParamsAsMap.constructor  (ctor) :78
[ ] ParamsAsMap.has  (method) :82
[ ] ParamsAsMap.get  (method) :86
[ ] ParamsAsMap.getAll  (method) :95
[ ] ParamsAsMap.keys  (accessor) :104
[ ] convertToParamMap  (export function) :116
      -- Converts a `Params` instance to a `ParamMap`.
[ ] matchParts  (function) :120
[ ] defaultUrlMatcher  (export function) :153
      -- Matches the route configuration (`route`) against the actual URL (`segments`). When no matcher is defined on a `Route`, this is the matcher used by the Router b

## packages/router/src/statemanager/navigation_state_manager.ts
[ ] NavigationStateManager  (export class) :62
      -- A `StateManager` that uses the browser's Navigation API to get the state of a `popstate` event. This class is currently an extension of `HistoryStateManager` an
[ ] NavigationStateManager.registered  (accessor) :107
[ ] NavigationStateManager.constructor  (ctor) :113
[ ] NavigationStateManager.registerNonRouterCurrentEntryChangeListener  (method) :127
[ ] NavigationStateManager.handleRouterEvent  (method) :157
      -- Handles router events emitted by the `NavigationTransitions` service. This method orchestrates the interaction with the Navigation API based on the current stag
[ ] NavigationStateManager.maybeCreateNavigationForTransition  (method) :232
[ ] NavigationStateManager.navigate  (method) :262
      -- Initiates a navigation using the browser's Navigation API (`navigation.navigate`). This is called when the Angular Router starts an imperative navigation.
[ ] NavigationStateManager.finishNavigation  (method) :306
      -- Finalizes the current navigation by committing the URL (if not already done) and resolving the post-commit handler promise. Clears the `currentNavigation` state
[ ] NavigationStateManager.cancel  (method) :316
      -- Performs the necessary rollback action to restore the browser URL to the state before the transition.
[ ] NavigationStateManager.resetInternalState  (method) :372
[ ] NavigationStateManager.handleNavigate  (method) :386
      -- Handles the `navigate` event from the browser's Navigation API. This is the core interception point.
[ ] NavigationStateManager.handleNavigateEventTriggeredOutsideRouterAPIs  (method) :536
      -- Handles `NavigateEvent`s that were not initiated by the Angular Router's own API calls (e.g., `router.navigate()`). These are typically from user interactions l
[ ] NavigationStateManager.eventAndRouterDestinationsMatch  (method) :544
[ ] NavigationStateManager.generateNgRouterState  (method) :573
[ ] NavigationStateManager.deferredCommitSupported  (method) :581
[ ] handleResultRejections  (function) :600
      -- Attaches a no-op `.catch(() => {})` to the `committed` and `finished` promises of a `NavigationResult`. This is to prevent unhandled promise rejection errors in

## packages/router/src/statemanager/state_manager.ts
[ ] StateManager  (export class) :33
[ ] StateManager.getCurrentUrlTree  (method) :52
      -- Returns the currently activated `UrlTree`. This `UrlTree` shows only URLs that the `Router` is configured to handle (through `UrlHandlingStrategy`). The value i
[ ] StateManager.getRawUrlTree  (method) :82
      -- Returns a `UrlTree` that is represents what the browser is actually showing. In the life of a navigation transition: 1. When a navigation begins, the raw `UrlTr
[ ] StateManager.createBrowserPath  (method) :86
[ ] StateManager.routerUrlState  (method) :94
[ ] StateManager.commitTransition  (method) :103
[ ] StateManager.getRouterState  (method) :119
      -- Returns the current RouterState.
[ ] StateManager.stateMemento  (accessor) :124
[ ] StateManager.updateStateMemento  (method) :128
[ ] StateManager.createStateMemento  (method) :132
[ ] StateManager.restoredState  (method) :141
      -- Returns the current state stored by the browser for the current history entry.
[ ] StateManager.registerNonRouterCurrentEntryChangeListener  (method) :150
      -- Registers a listener that is called whenever the current history entry changes by some API outside the Router. This includes user-activated changes like back bu
[ ] StateManager.handleRouterEvent  (method) :163
      -- Handles a navigation event sent from the Router. These are typically events that indicate a navigation has started, progressed, been cancelled, or finished.
[ ] HistoryStateManager  (export class) :167
[ ] HistoryStateManager.browserPageId  (accessor) :184
      -- The ɵrouterPageId of whatever page is currently active in the browser history. This is important for computing the target page id for new navigations because we
[ ] HistoryStateManager.registerNonRouterCurrentEntryChangeListener  (method) :191
[ ] HistoryStateManager.handleRouterEvent  (method) :212
[ ] HistoryStateManager.setBrowserUrl  (method) :238
[ ] HistoryStateManager.restoreHistory  (method) :263
      -- Performs the necessary rollback action to restore the browser URL to the state before the transition.
[ ] HistoryStateManager.resetInternalState  (method) :291
[ ] HistoryStateManager.resetUrlToCurrentUrlTree  (method) :305
[ ] HistoryStateManager.generateNgRouterState  (method) :313

## packages/router/src/url_handling_strategy.ts
[ ] UrlHandlingStrategy  (export class) :23
      -- Provides a way to migrate AngularJS applications to Angular.
[ ] UrlHandlingStrategy.shouldProcessUrl  (method) :32
      -- Tells the router if this URL should be processed. When it returns true, the router will execute the regular navigation. When it returns false, the router will s
[ ] UrlHandlingStrategy.extract  (method) :38
      -- Extracts the part of the URL that should be handled by the router. The rest of the URL will remain untouched.
[ ] UrlHandlingStrategy.merge  (method) :43
      -- Merges the URL fragment with the rest of the URL.
[ ] DefaultUrlHandlingStrategy  (export class) :50
[ ] DefaultUrlHandlingStrategy.shouldProcessUrl  (method) :51
[ ] DefaultUrlHandlingStrategy.extract  (method) :54
[ ] DefaultUrlHandlingStrategy.merge  (method) :57

## packages/router/src/url_tree.ts
[ ] isActive  (export function) :119
      -- Returns a computed signal of whether the given url is activated in the Router. As the router state changes, the signal will update to reflect whether the url is
[ ] containsTree  (export function) :133
[ ] equalParams  (function) :145
[ ] equalSegmentGroups  (function) :150
[ ] containsParams  (function) :168
[ ] containsSegmentGroup  (function) :175
[ ] containsSegmentGroupHelper  (function) :183
[ ] matrixParamsMatch  (function) :220
[ ] UrlTree  (export class) :260
      -- Represents the parsed URL. Since a router state is a tree, and the URL is nothing but a serialized state, the URL is a serialized tree. UrlTree is a data struct
[ ] UrlTree.constructor  (ctor) :264
[ ] UrlTree.queryParamMap  (accessor) :283
[ ] UrlTree.toString  (method) :289
      -- @docs-private
[ ] UrlSegmentGroup  (export class) :303
      -- Represents the parsed URL segment group. See `UrlTree` for more information.
[ ] UrlSegmentGroup.constructor  (ctor) :307
[ ] UrlSegmentGroup.hasChildren  (method) :317
      -- Whether the segment has child segments
[ ] UrlSegmentGroup.numberOfChildren  (accessor) :322
      -- Number of child segments
[ ] UrlSegmentGroup.toString  (method) :327
      -- @docs-private
[ ] UrlSegment  (export class) :358
      -- Represents a single URL segment. A UrlSegment is a part of a URL between the two slashes. It contains a path and the matrix parameters associated with the segme
[ ] UrlSegment.constructor  (ctor) :362
[ ] UrlSegment.parameterMap  (accessor) :370
[ ] UrlSegment.toString  (method) :376
      -- @docs-private
[ ] equalSegments  (export function) :381
[ ] equalPath  (export function) :385
[ ] mapChildrenIntoArray  (export function) :390
[ ] UrlSerializer  (export class) :421
      -- Serializes and deserializes a URL string into a URL tree. The url serialization strategy is customizable. You can make all URLs case insensitive by providing a 
[ ] UrlSerializer.parse  (method) :423
      -- Parse a url into a `UrlTree`
[ ] UrlSerializer.serialize  (method) :426
      -- Converts a `UrlTree` into a url
[ ] DefaultUrlSerializer  (export class) :447
      -- A default implementation of the `UrlSerializer`. Example URLs: ``` /inbox/33(popup:compose) /inbox/33;open=true/messages/44 ``` DefaultUrlSerializer uses parent
[ ] DefaultUrlSerializer.parse  (method) :449
      -- Parses a url into a `UrlTree`
[ ] DefaultUrlSerializer.serialize  (method) :455
      -- Converts a `UrlTree` into a url
[ ] serializePaths  (export function) :467
[ ] serializeSegment  (function) :471
[ ] encodeUriString  (function) :513
      -- Encodes a URI string with the default encoding. This function will only ever be called from `encodeUriQuery` or `encodeUriSegment` as it's the base set of encod
[ ] encodeUriQuery  (export function) :527
      -- This function should be used to encode both keys and values in a query string key/value. In the following URL, you need to call encodeUriQuery on "k" and "v": h
[ ] encodeUriFragment  (export function) :537
      -- This function should be used to encode a URL fragment. In the following URL, you need to call encodeUriFragment on "f": http://www.site.org/html;mk=mv?k=v#f
[ ] encodeUriSegment  (export function) :548
      -- This function should be run on any URI segment as well as the key and value in a key/value pair for matrix params. In the following URL, you need to call encode
[ ] decode  (export function) :552
[ ] decodeQuery  (export function) :558
      -- decodeURIComponent function will not decode "+" as a space.
[ ] serializePath  (export function) :562
[ ] serializeMatrixParams  (function) :566
[ ] serializeQueryParams  (function) :572
[ ] matchSegments  (function) :585
[ ] matchMatrixKeySegments  (function) :591
[ ] matchQueryParams  (function) :598
      -- Return the name of the query param at the start of the string or an empty string
[ ] matchUrlQueryParamValue  (function) :605
      -- Return the value of the query param at the start of the string or an empty string
[ ] UrlParser  (class) :610
[ ] UrlParser.constructor  (ctor) :613
[ ] UrlParser.parseRootSegment  (method) :617
[ ] UrlParser.parseQueryParams  (method) :632
[ ] UrlParser.parseFragment  (method) :642
[ ] UrlParser.parseChildren  (method) :646
[ ] UrlParser.parseSegment  (method) :689
      -- ie `name;k1=v1;k2`
[ ] UrlParser.parseMatrixParams  (method) :703
[ ] UrlParser.parseParam  (method) :711
[ ] UrlParser.parseQueryParam  (method) :730
      -- Parse a single query parameter `name[=value]`
[ ] UrlParser.parseParens  (method) :763
      -- parse `(a/b//outlet_name:c/d)`
[ ] UrlParser.peekStartsWith  (method) :805
[ ] UrlParser.consumeOptional  (method) :810
      -- Consumes the prefix when it is present and returns whether it has been consumed
[ ] UrlParser.capture  (method) :818
[ ] createRoot  (export function) :828
[ ] squashSegmentGroup  (export function) :844
      -- Recursively - merges primary segment children into their parents - drops empty children (those which have no segments and no children themselves). This latter p
[ ] mergeTrivialChildren  (function) :875
      -- When possible, merges the primary outlet child into the parent `UrlSegmentGroup`. When a segment group has only one child which is a primary outlet, merges that
[ ] isUrlTree  (export function) :884

## packages/router/src/utils/abort_signal_to_observable.ts
[ ] abortSignalToObservable  (export function) :17
      -- Converts an AbortSignal to an Observable<void>. Emits and completes when the signal is aborted. If the signal is already aborted, it emits and completes immedia
[ ] takeUntilAbort  (export function) :31

## packages/router/src/utils/collection.ts
[ ] shallowEqualArrays  (export function) :13
[ ] shallowEqual  (export function) :21
[ ] getDataKeys  (export function) :45
      -- Gets the keys of an object, including `symbol` keys.
[ ] equalArraysOrString  (export function) :52
      -- Test equality for arrays of strings or a string.
[ ] last  (export function) :69
      -- Return the last element of an array.
[ ] wrapIntoObservable  (export function) :73
[ ] wrapIntoPromise  (export function) :88

## packages/router/src/utils/config.ts
[ ] getOrCreateRouteInjectorIfNeeded  (export function) :31
      -- Creates an `EnvironmentInjector` if the `Route` has providers and one does not already exist and returns the injector. Otherwise, if the `Route` does not have `
[ ] getLoadedRoutes  (export function) :45
[ ] getLoadedInjector  (export function) :49
[ ] getLoadedComponent  (export function) :52
[ ] getProvidersInjector  (export function) :56
[ ] validateConfig  (export function) :60
[ ] assertStandalone  (export function) :73
[ ] validateNode  (function) :88
[ ] getFullPath  (function) :213
[ ] getOutlet  (export function) :229
      -- Returns the `route.outlet` or PRIMARY_OUTLET if none exists.
[ ] sortByMatchingOutlets  (export function) :237
      -- Sorts the `routes` such that the ones with an outlet matching `outletName` come first. The order of the configs is otherwise preserved.

## packages/router/src/utils/config_matching.ts
[ ] createPreMatchRouteSnapshot  (export function) :37
[ ] matchWithChecks  (export function) :54
[ ] match  (export function) :82
[ ] split  (export function) :124
[ ] addEmptyPathsToChildrenIfNeeded  (function) :163
[ ] createChildrenForEmptyPaths  (function) :179
[ ] containsEmptyPathMatchesWithNamedOutlets  (function) :195
[ ] containsEmptyPathMatches  (function) :219
[ ] emptyPathMatch  (export function) :227
[ ] noLeftoversInUrl  (export function) :239

## packages/router/src/utils/first_value_from.ts
[ ] firstValueFrom  (export function) :13
      -- replacement for firstValueFrom in rxjs 7. We must support rxjs v6 so we cannot use it

## packages/router/src/utils/functional_guards.ts
[ ] mapToCanMatch  (export function) :33
      -- Maps an array of injectable classes with canMatch functions to an array of equivalent `CanMatchFn` for use in a `Route` definition. Usage {@example router/utils
[ ] mapToCanActivate  (export function) :50
      -- Maps an array of injectable classes with canActivate functions to an array of equivalent `CanActivateFn` for use in a `Route` definition. Usage {@example router
[ ] mapToCanActivateChild  (export function) :66
      -- Maps an array of injectable classes with canActivateChild functions to an array of equivalent `CanActivateChildFn` for use in a `Route` definition. Usage {@exam
[ ] mapToCanDeactivate  (export function) :84
      -- Maps an array of injectable classes with canDeactivate functions to an array of equivalent `CanDeactivateFn` for use in a `Route` definition. Usage {@example ro
[ ] mapToResolve  (export function) :102
      -- Maps an injectable class with a resolve function to an equivalent `ResolveFn` for use in a `Route` definition. Usage {@example router/utils/functional_guards.ts

## packages/router/src/utils/navigations.ts
[ ] afterNextNavigation  (export function) :36
      -- Performs the given action once the router finishes its next/current navigation. The navigation is considered complete under the following conditions: - `Navigat

## packages/router/src/utils/preactivation.ts
[ ] CanActivate  (export class) :28
[ ] CanActivate.constructor  (ctor) :30
[ ] CanDeactivate  (export class) :35
[ ] CanDeactivate.constructor  (ctor) :36
[ ] getAllRouteGuards  (export function) :47
[ ] getCanActivateChild  (export function) :58
[ ] getTokenOrFunctionIdentity  (export function) :66
[ ] getChildRouteGuards  (function) :84
[ ] getRouteGuards  (function) :110
[ ] shouldRunGuardsAndResolvers  (function) :176
[ ] deactivateRouteAndItsChildren  (function) :208

## packages/router/src/utils/tree.ts
[ ] Tree  (export class) :9
[ ] Tree.constructor  (ctor) :13
[ ] Tree.root  (accessor) :17
[ ] Tree.parent  (method) :24
[ ] Tree.children  (method) :32
[ ] Tree.firstChild  (method) :40
[ ] Tree.siblings  (method) :48
[ ] Tree.pathFromRoot  (method) :59
[ ] findNode  (function) :65
      -- DFS for the node matching the value
[ ] findPath  (function) :77
      -- Return the path to the node with the given value using DFS
[ ] TreeNode  (export class) :91
[ ] TreeNode.constructor  (ctor) :92
[ ] TreeNode.toString  (method) :97
[ ] nodeChildrenAsMap  (export function) :103
      -- Return the list of T indexed by outlet name

## packages/router/src/utils/type_guards.ts
[ ] isFunction  (export function) :26
      -- Simple function check, but generic so type inference will flow. Example: function product(a: number, b: number) {   return a * b; } if (isFunction<product>(fn))
[ ] isBoolean  (export function) :30
[ ] isCanLoad  (export function) :34
[ ] isCanActivate  (export function) :38
[ ] isCanActivateChild  (export function) :42
[ ] isCanDeactivate  (export function) :46
[ ] isCanMatch  (export function) :49
[ ] isEmptyError  (export function) :53

## packages/router/src/utils/view_transition.ts
[ ] createViewTransition  (export function) :70
      -- A helper function for using browser view transitions. This function skips the call to `startViewTransition` if the browser does not support it.
[ ] createRenderPromise  (function) :122
      -- Creates a promise that resolves after next render.

## packages/router/testing/src/router_testing_harness.ts
[ ] RootFixtureService  (export class) :23
[ ] RootFixtureService.createHarness  (method) :27
[ ] RootFixtureService.getRootFixture  (method) :35
[ ] RootCmp  (export class) :50
[ ] RouterTestingHarness  (export class) :61
      -- A testing harness for the `Router` to reduce the boilerplate needed to test routes and routed components.
[ ] RouterTestingHarness.create  (method) :73
      -- Creates a `RouterTestingHarness` instance. The `RouterTestingHarness` also creates its own root component with a `RouterOutlet` for the purposes of rendering ro
[ ] RouterTestingHarness.constructor  (ctor) :87
[ ] RouterTestingHarness.detectChanges  (method) :92
      -- Instructs the root fixture to run change detection.
[ ] RouterTestingHarness.routeDebugElement  (accessor) :96
      -- The `DebugElement` of the `RouterOutlet` component. `null` if the outlet is not activated.
[ ] RouterTestingHarness.routeNativeElement  (accessor) :104
      -- The native element of the `RouterOutlet` component. `null` if the outlet is not activated.
[ ] RouterTestingHarness.navigateByUrl  (method) :124
      -- Triggers a `Router` navigation and waits for it to complete. The root component with a `RouterOutlet` created for the harness is used to render `Route` componen
[ ] RouterTestingHarness.navigateByUrl  (method) :145
      -- Triggers a router navigation and waits for it to complete. The root component with a `RouterOutlet` created for the harness is used to render `Route` components
[ ] RouterTestingHarness.navigateByUrl  (method) :146

## packages/router/testing/src/router_testing_module.ts
[ ] RouterTestingModule  (export class) :61
[ ] RouterTestingModule.withRoutes  (method) :62

## packages/router/upgrade/src/upgrade.ts
[ ] locationSyncBootstrapListener  (export function) :54
[ ] setUpLocationSync  (export function) :74
      -- Sets up a location change listener to trigger `history.pushState`. Works around the problem that `onPopState` does not trigger `history.pushState`. Must be call
[ ] resolveUrl  (function) :144
