INVENTORY FUNGSI :: forms
Total simbol: 1053 | file: 103
Rincian: function=267, arrow=7, class=108, method=448, accessor=158, ctor=65
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] FieldNode.debounceSync  (method) :430
      -- Initiates a debounced {@link sync}. If a debouncer is configured, the synchronization will occur after the debouncer resolves. If no debouncer is configured, th
[ ] FieldNode.newRoot  (method) :458
      -- Creates a new root field node for a new form.
[ ] FieldNode.createStructure  (method) :467
[ ] FieldNode.newChild  (method) :486
[ ] firstInDom  (function) :526
      -- Given two elements, returns the one that appears earlier in the DOM.

## packages/forms/signals/src/field/resolution.ts
[ ] getBoundPathDepth  (export function) :15
      -- The depth of the current path when evaluating a logic function. Do not set this directly, it is a context variable managed by `setBoundPathDepthForResolution`.
[ ] setBoundPathDepthForResolution  (export function) :49
      -- Sets the bound path depth for the duration of the given logic function. This is used to ensure that the field resolution algorithm walks far enough up the field

## packages/forms/signals/src/field/state.ts
[ ] FieldNodeState  (export class) :21
      -- The non-validation and non-submit state associated with a `FieldNode`, such as touched and dirty status, as well as derived logical state.
[ ] FieldNodeState.markAsTouched  (method) :41
      -- Marks this specific field as touched.
[ ] FieldNodeState.markAsDirty  (method) :48
      -- Marks this specific field as dirty.
[ ] FieldNodeState.markAsPristine  (method) :55
      -- Marks this specific field as not dirty.
[ ] FieldNodeState.markAsUntouched  (method) :62
      -- Marks this specific field as not touched.
[ ] FieldNodeState.constructor  (ctor) :69
[ ] FieldNodeState.computed  (method) :167

## packages/forms/signals/src/field/structure.ts
[ ] FieldNodeStructure  (export class) :47
      -- Structural component of a `FieldNode` which tracks its path, parent, and children.
[ ] FieldNodeStructure.injector  (accessor) :96
      -- Lazily initialized injector.
[ ] FieldNodeStructure.constructor  (ctor) :104
[ ] FieldNodeStructure.children  (method) :111
      -- Gets the child fields of this field.
[ ] FieldNodeStructure.materializedChildren  (method) :129
      -- Gets only the child fields that have been materialized already. This is useful for iterating over children without triggering materialization of children that h
[ ] FieldNodeStructure._areChildrenMaterialized  (method) :143
      -- Internal method (cast to any in tests) to check if the children map has been materialized. Useful for validating that fields without logic are lazily instantiat
[ ] FieldNodeStructure.ensureChildrenMap  (method) :147
[ ] FieldNodeStructure.getChild  (method) :163
      -- Retrieve a child `FieldNode` of this node by property key.
[ ] FieldNodeStructure.reduceChildren  (method) :195
      -- Perform a reduction over a field's children (if any) and return the result. Optionally, the reduction is short circuited based on the provided `shortCircuit` fu
[ ] FieldNodeStructure.destroy  (method) :216
      -- Destroys the field when it is no longer needed.
[ ] FieldNodeStructure.createKeyOrOrphanSignals  (method) :223
      -- Creates signals for keyInParent and isOrphaned status for a field node.
[ ] FieldNodeStructure.createChildrenMap  (method) :291
[ ] FieldNodeStructure.computeChildrenMap  (method) :301
[ ] FieldNodeStructure.createReader  (method) :426
      -- Creates a "reader" computed for the given key. A reader is a computed signal that memoizes the access of the `FieldNode` stored at this key (or returns `undefin
[ ] RootFieldNodeStructure  (export class) :432
      -- The structural component of a `FieldNode` that is the root of its field tree.
[ ] RootFieldNodeStructure.parent  (accessor) :433
[ ] RootFieldNodeStructure.root  (accessor) :437
[ ] RootFieldNodeStructure.pathKeys  (accessor) :441
[ ] RootFieldNodeStructure.keyInParent  (accessor) :445
[ ] RootFieldNodeStructure.constructor  (ctor) :465
[ ] ChildFieldNodeStructure  (export class) :479
      -- The structural component of a child `FieldNode` within a field tree.
[ ] ChildFieldNodeStructure.fieldManager  (accessor) :488
[ ] ChildFieldNodeStructure.constructor  (ctor) :504
[ ] getDebugName  (function) :584
      -- Gets a human readable name for a field node for use in error messages.
[ ] maybeRemoveStaleArrayFields  (function) :629
[ ] maybeRemoveStaleObjectFields  (function) :668

## packages/forms/signals/src/field/submit.ts
[ ] FieldSubmitState  (export class) :16
      -- State of a `FieldNode` that's associated with form submission.
[ ] FieldSubmitState.constructor  (ctor) :26

## packages/forms/signals/src/field/util.ts
[ ] shortCircuitFalse  (export function) :12
      -- A shortCircuit function for reduceChildren that short-circuits if the value is false.
[ ] shortCircuitTrue  (export function) :17
      -- A shortCircuit function for reduceChildren that short-circuits if the value is true.
[ ] cast  (export function) :22
      -- Recasts the given value as a new type.
[ ] getInjectorFromOptions  (export function) :28
      -- A helper method allowing to get injector regardless of the options type.

## packages/forms/signals/src/field/validation.ts
[ ] calculateValidationSelfStatus  (export function) :21
      -- Helper function taking validation state, and returning own state of the node.
[ ] FieldValidationState  (export class) :150
      -- The validation state associated with a `FieldNode`. This class collects together various types of errors to represent the full validation state of the field. Th
[ ] FieldValidationState.constructor  (ctor) :151
[ ] normalizeErrors  (function) :376
      -- Normalizes a validation result to a list of validation errors.
[ ] addDefaultField  (export function) :394
      -- Sets the given field on the given error(s) if it does not already have a field.
[ ] addDefaultField  (export function) :398
[ ] addDefaultField  (export function) :402
[ ] getFirstBoundElement  (function) :416
[ ] compareErrorPosition  (function) :435
      -- Compares the position of two validation errors by the position of their corresponding field binding directive in the DOM. - For errors with multiple field bindi

## packages/forms/signals/src/schema/logic.ts
[ ] AbstractLogic  (export class) :76
      -- Base class for all logic. It is responsible for combining the results from multiple individual logic functions registered in the schema, and using them to deriv
[ ] AbstractLogic.constructor  (ctor) :80
[ ] AbstractLogic.compute  (method) :92
      -- Computes the value of the associated field state based on the logic functions and predicates registered with this logic instance.
[ ] AbstractLogic.defaultValue  (accessor) :98
      -- The default value that the associated field state should assume if there are no logic functions registered by the schema (or if the logic is disabled by a predi
[ ] AbstractLogic.push  (method) :101
      -- Registers a logic function with this logic instance.
[ ] AbstractLogic.mergeIn  (method) :109
      -- Merges in the logic from another logic instance, subject to the predicates of both the other instance and this instance.
[ ] AbstractLogic.hasRules  (method) :117
      -- Checks if any logic rules are registered in this instance.
[ ] BooleanOrLogic  (export class) :123
      -- Logic that combines its individual logic function results with logical OR.
[ ] BooleanOrLogic.defaultValue  (accessor) :124
[ ] BooleanOrLogic.compute  (method) :128
[ ] ArrayMergeIgnoreLogic  (export class) :140
      -- Logic that combines its individual logic function results by aggregating them in an array. Depending on its `ignore` function it may ignore certain values, omit
[ ] ArrayMergeIgnoreLogic.ignoreNull  (method) :145
      -- Creates an instance of this class that ignores `null` values.
[ ] ArrayMergeIgnoreLogic.constructor  (ctor) :149
[ ] ArrayMergeIgnoreLogic.defaultValue  (accessor) :156
[ ] ArrayMergeIgnoreLogic.compute  (method) :160
[ ] ArrayMergeLogic  (export class) :179
      -- Logic that combines its individual logic function results by aggregating them in an array.
[ ] ArrayMergeLogic.constructor  (ctor) :180
[ ] MetadataMergeLogic  (export class) :186
      -- Logic that combines metadata according to the keys's reduce function.
[ ] MetadataMergeLogic.defaultValue  (accessor) :187
[ ] MetadataMergeLogic.constructor  (ctor) :191
[ ] MetadataMergeLogic.compute  (method) :198
[ ] wrapWithPredicates  (function) :221
      -- Wraps a logic function such that it returns the special `IGNORED` sentinel value if any of the given predicates evaluates to false.
[ ] LogicContainer  (export class) :254
[ ] LogicContainer.constructor  (ctor) :278
[ ] LogicContainer.hasAnyLogic  (method) :294
      -- Checks whether this container has any logic rules registered in any of its categories.
[ ] LogicContainer.hasMetadata  (method) :307
      -- Checks whether there is logic for the given metadata key.
[ ] LogicContainer.hasMetadataKeys  (method) :311
[ ] LogicContainer.getMetadataKeys  (method) :319
      -- Gets an iterable of [metadata key, logic function] pairs.
[ ] LogicContainer.getMetadata  (method) :328
      -- Retrieves or creates the `AbstractLogic` for a given metadata key.
[ ] LogicContainer.mergeIn  (method) :340
      -- Merges logic from another `Logic` instance into this one.

## packages/forms/signals/src/schema/logic_node.ts
[ ] AbstractLogicNodeBuilder  (export class) :23
      -- Abstract base class for building a `LogicNode`. This class defines the interface for adding various logic rules (e.g., hidden, disabled) and data factories to a
[ ] AbstractLogicNodeBuilder.constructor  (ctor) :24
[ ] AbstractLogicNodeBuilder.addHiddenRule  (method) :30
      -- Adds a rule to determine if a field should be hidden.
[ ] AbstractLogicNodeBuilder.addDisabledReasonRule  (method) :33
      -- Adds a rule to determine if a field should be disabled, and for what reason.
[ ] AbstractLogicNodeBuilder.addReadonlyRule  (method) :36
      -- Adds a rule to determine if a field should be read-only.
[ ] AbstractLogicNodeBuilder.addSyncErrorRule  (method) :39
      -- Adds a rule for synchronous validation errors for a field.
[ ] AbstractLogicNodeBuilder.addSyncTreeErrorRule  (method) :42
      -- Adds a rule for synchronous validation errors that apply to a subtree.
[ ] AbstractLogicNodeBuilder.addAsyncErrorRule  (method) :45
      -- Adds a rule for asynchronous validation errors for a field.
[ ] AbstractLogicNodeBuilder.addMetadataRule  (method) :48
      -- Adds a rule to compute metadata for a field.
[ ] AbstractLogicNodeBuilder.getChild  (method) :55
      -- Gets a builder for a child node associated with the given property key.
[ ] AbstractLogicNodeBuilder.hasLogic  (method) :62
      -- Checks whether a particular `AbstractLogicNodeBuilder` has been merged into this one.
[ ] AbstractLogicNodeBuilder.hasRules  (method) :68
      -- Checks whether this builder or any of its children have any logic rules defined.
[ ] AbstractLogicNodeBuilder.anyChildHasLogic  (method) :74
      -- Checks whether any of the children of this builder have any logic rules defined.
[ ] AbstractLogicNodeBuilder.build  (method) :80
      -- Builds the `LogicNode` from the accumulated rules and child builders.
[ ] LogicNodeBuilder  (export class) :90
      -- A builder for `LogicNode`. Used to add logic to the final `LogicNode` tree. This builder supports merging multiple sources of logic, potentially with predicates
[ ] LogicNodeBuilder.constructor  (ctor) :91
[ ] LogicNodeBuilder.addHiddenRule  (method) :107
[ ] LogicNodeBuilder.addDisabledReasonRule  (method) :111
[ ] LogicNodeBuilder.addReadonlyRule  (method) :115
[ ] LogicNodeBuilder.addSyncErrorRule  (method) :119
[ ] LogicNodeBuilder.addSyncTreeErrorRule  (method) :125
[ ] LogicNodeBuilder.addAsyncErrorRule  (method) :131
[ ] LogicNodeBuilder.addMetadataRule  (method) :137
[ ] LogicNodeBuilder.getChild  (method) :141
[ ] LogicNodeBuilder.hasLogic  (method) :163
[ ] LogicNodeBuilder.hasRules  (method) :170
[ ] LogicNodeBuilder.anyChildHasLogic  (method) :174
[ ] LogicNodeBuilder.mergeIn  (method) :185
      -- Merges logic from another `LogicNodeBuilder` into this one. If a `predicate` is provided, all logic from the `other` builder will only apply when the predicate 
[ ] LogicNodeBuilder.getCurrent  (method) :211
      -- Gets the current `NonMergeableLogicNodeBuilder` for adding rules directly to this `LogicNodeBuilder`. If no current builder exists, a new one is created. The cu
[ ] LogicNodeBuilder.newRoot  (method) :223
      -- Creates a new root `LogicNodeBuilder`.
[ ] NonMergeableLogicNodeBuilder  (class) :232
      -- A type of `AbstractLogicNodeBuilder` used internally by the `LogicNodeBuilder` to record "pure" chunks of logic that do not require merging in other builders.
[ ] NonMergeableLogicNodeBuilder.constructor  (ctor) :241
[ ] NonMergeableLogicNodeBuilder.addHiddenRule  (method) :245
[ ] NonMergeableLogicNodeBuilder.addDisabledReasonRule  (method) :249
[ ] NonMergeableLogicNodeBuilder.addReadonlyRule  (method) :253
[ ] NonMergeableLogicNodeBuilder.addSyncErrorRule  (method) :257
[ ] NonMergeableLogicNodeBuilder.addSyncTreeErrorRule  (method) :263
[ ] NonMergeableLogicNodeBuilder.addAsyncErrorRule  (method) :269
[ ] NonMergeableLogicNodeBuilder.addMetadataRule  (method) :275
[ ] NonMergeableLogicNodeBuilder.getChild  (method) :279
[ ] NonMergeableLogicNodeBuilder.hasLogic  (method) :286
[ ] NonMergeableLogicNodeBuilder.hasRules  (method) :290
[ ] NonMergeableLogicNodeBuilder.anyChildHasLogic  (method) :294
[ ] LeafLogicNode  (class) :346
      -- A tree structure of `Logic` corresponding to a tree of fields. This implementation represents a leaf in the sense that its logic is derived from a single builde
[ ] LeafLogicNode.constructor  (ctor) :356
[ ] LeafLogicNode.getChild  (method) :371
      -- Retrieves the `LogicNode` for a child identified by the given property key.
[ ] LeafLogicNode.hasLogic  (method) :397
[ ] LeafLogicNode.hasRules  (method) :404
[ ] LeafLogicNode.anyChildHasLogic  (method) :408
[ ] CompositeLogicNode  (class) :418
      -- A `LogicNode` that represents the composition of multiple `LogicNode` instances. This is used when logic for a particular path is contributed by several distinc
[ ] CompositeLogicNode.constructor  (ctor) :426
[ ] CompositeLogicNode.getChild  (method) :439
      -- Retrieves the child `LogicNode` by composing the results of `getChild` from all underlying `LogicNode` instances.
[ ] CompositeLogicNode.hasLogic  (method) :449
      -- Checks whether the logic from a particular `AbstractLogicNodeBuilder` has been merged into this node.
[ ] CompositeLogicNode.hasRules  (method) :453
[ ] CompositeLogicNode.anyChildHasLogic  (method) :457
[ ] getAllChildBuilders  (function) :469
      -- Gets all of the builders that contribute logic to the given child of the parent builder. This function recursively traverses the builder hierarchy.
[ ] createLogic  (function) :512
      -- Creates the full `Logic` for a given builder. This function handles different types of builders (`LogicNodeBuilder`, `NonMergeableLogicNodeBuilder`) and applies
[ ] bindLevel  (function) :553
      -- Create a bound version of the given predicate to a specific depth in the field tree. This allows us to unambiguously know which `FieldContext` the predicate fun

## packages/forms/signals/src/schema/path_node.ts
[ ] FieldPathNode  (export class) :22
      -- A path in the schema on which logic is stored so that it can be added to the corresponding field when the field is created.
[ ] FieldPathNode.constructor  (ctor) :46
[ ] FieldPathNode.builder  (accessor) :62
      -- The logic builder used to accumulate logic on this path node.
[ ] FieldPathNode.getChild  (method) :73
      -- Gets the path node for the given child property key. Child paths are created automatically on first access if they do not exist already.
[ ] FieldPathNode.mergeIn  (method) :85
      -- Merges in logic from another schema to this one.
[ ] FieldPathNode.unwrapFieldPath  (method) :91
      -- Extracts the underlying path node from the given path proxy.
[ ] FieldPathNode.newRoot  (method) :96
      -- Creates a new root path node to be passed in to a schema function.

## packages/forms/signals/src/schema/schema.ts
[ ] SchemaImpl  (export class) :45
      -- Implements the `Schema` concept.
[ ] SchemaImpl.constructor  (ctor) :46
[ ] SchemaImpl.compile  (method) :53
      -- Compiles this schema within the current root compilation context. If the schema was previously compiled within this context, we reuse the cached FieldPathNode, 
[ ] SchemaImpl.create  (method) :74
      -- Creates a SchemaImpl from the given SchemaOrSchemaFn.
[ ] SchemaImpl.rootCompile  (method) :85
      -- Compiles the given schema in a fresh compilation context. This clears the cached results of any previous compilations.
[ ] isSchemaOrSchemaFn  (export function) :104
      -- Checks if the given value is a schema or schema function.
[ ] assertPathIsCurrent  (export function) :109
      -- Checks that a path node belongs to the schema function currently being compiled.

## packages/forms/signals/src/util/array.ts
[ ] shallowArrayEquals  (export function) :13
      -- Checks shallow equality of two arrays. Returns true if both are arrays and have the same elements in the same order.

## packages/forms/signals/src/util/deep_signal.ts
[ ] deepSignal  (export function) :21
      -- Creates a writable signal for a specific property on a source writeable signal.
[ ] valueForWrite  (function) :51
      -- Gets an updated root value to use when setting a value on a deepSignal with the given path.

## packages/forms/signals/src/util/normalize_form_args.ts
[ ] normalizeFormArgs  (export function) :18
      -- Extracts the model, schema, and options from the arguments passed to `form()`.

## packages/forms/signals/src/util/parser.ts
[ ] createParser  (export function) :41
      -- Creates a {@link Parser} that synchronizes a raw value with an underlying model value.

## packages/forms/signals/src/util/type_guards.ts
[ ] isArray  (export function) :12
      -- A version of `Array.isArray` that handles narrowing of readonly arrays properly.
[ ] isObject  (export function) :19
      -- Checks if a value is an object.

## packages/forms/signals/src/webmcp/registration.ts
[ ] registerWebMcpForm  (arrow) :24
[ ] initWebMcpForm  (function) :38
[ ] inferSchemaFromFieldNode  (function) :85
      -- Infers the JSON schema from a specific form field.
[ ] provideExperimentalWebMcpForms  (export function) :146
      -- Creates a provider that configures all signal forms with `experimentalWebMcpTool` to be registered as WebMCP tools.

## packages/forms/src/directives.ts
[ ] ɵInternalFormsSharedModule  (export class) :115

## packages/forms/src/directives/abstract_control_directive.ts
[ ] AbstractControlDirective  (export class) :30
      -- Base class for control directives. This class is only used internally in the `ReactiveFormsModule` and the `FormsModule`.
[ ] AbstractControlDirective.control  (accessor) :37
      -- A reference to the underlying control.
[ ] AbstractControlDirective.value  (accessor) :43
      -- Reports the value of the control if it is present, otherwise null.
[ ] AbstractControlDirective.valid  (accessor) :53
      -- Reports whether the control is valid. A control is considered valid if no validation errors exist with the current value. If the control is not present, null is
[ ] AbstractControlDirective.invalid  (accessor) :62
      -- Reports whether the control is invalid, meaning that an error exists in the input value. If the control is not present, null is returned.
[ ] AbstractControlDirective.pending  (accessor) :72
      -- Reports whether a control is pending, meaning that async validation is occurring and errors are not yet available for the input value. If the control is not pre
[ ] AbstractControlDirective.disabled  (accessor) :82
      -- Reports whether the control is disabled, meaning that the control is disabled in the UI and is exempt from validation checks and excluded from aggregate values 
[ ] AbstractControlDirective.enabled  (accessor) :91
      -- Reports whether the control is enabled, meaning that the control is included in ancestor calculations of validity or value. If the control is not present, null 
[ ] AbstractControlDirective.errors  (accessor) :99
      -- Reports the control's validation errors. If the control is not present, null is returned.
[ ] AbstractControlDirective.pristine  (accessor) :108
      -- Reports whether the control is pristine, meaning that the user has not yet changed the value in the UI. If the control is not present, null is returned.
[ ] AbstractControlDirective.dirty  (accessor) :117
      -- Reports whether the control is dirty, meaning that the user has changed the value in the UI. If the control is not present, null is returned.
[ ] AbstractControlDirective.touched  (accessor) :126
      -- Reports whether the control is touched, meaning that the user has triggered a `blur` event on it. If the control is not present, null is returned.
[ ] AbstractControlDirective.status  (accessor) :136
      -- Reports the validation status of the control. Possible values include: 'VALID', 'INVALID', 'DISABLED', and 'PENDING'. If the control is not present, null is ret
[ ] AbstractControlDirective.untouched  (accessor) :145
      -- Reports whether the control is untouched, meaning that the user has not yet triggered a `blur` event on it. If the control is not present, null is returned.
[ ] AbstractControlDirective.statusChanges  (accessor) :154
      -- Returns a multicasting observable that emits a validation status whenever it is calculated for the control. If the control is not present, null is returned.
[ ] AbstractControlDirective.valueChanges  (accessor) :164
      -- Returns a multicasting observable of value changes for the control that emits every time the value of the control changes in the UI or programmatically. If the 
[ ] AbstractControlDirective.path  (accessor) :173
      -- Returns an array that represents the path from the top-level form to this control. Each index is the string name of the control on that level.
[ ] AbstractControlDirective._setValidators  (method) :206
      -- Sets synchronous validators for this directive.
[ ] AbstractControlDirective._setAsyncValidators  (method) :215
      -- Sets asynchronous validators for this directive.
[ ] AbstractControlDirective.validator  (accessor) :225
      -- Synchronous validator function composed of all the synchronous validators registered with this directive.
[ ] AbstractControlDirective.asyncValidator  (accessor) :234
      -- Asynchronous validator function composed of all the asynchronous validators registered with this directive.
[ ] AbstractControlDirective._registerOnDestroy  (method) :248
      -- Internal function to register callbacks that should be invoked when directive instance is being destroyed.
[ ] AbstractControlDirective._invokeOnDestroyCallbacks  (method) :257
      -- Internal function to invoke all registered "on destroy" callbacks. Note: calling this function also clears the list of callbacks.
[ ] AbstractControlDirective.reset  (method) :266
      -- Resets the control with the provided value if the control is present.
[ ] AbstractControlDirective.hasError  (method) :300
      -- Reports whether the control with the given path has the error specified. to the control that should be queried for errors. For example, for the following `FormG
[ ] AbstractControlDirective.getError  (method) :331
      -- Reports error data for the control with the given path. to the control that should be queried for errors. For example, for the following `FormGroup`: ```ts form

## packages/forms/src/directives/abstract_form_group_directive.ts
[ ] AbstractFormGroupDirective  (export class) :26
[ ] AbstractFormGroupDirective.ngOnInit  (method) :36
      -- @docs-private
[ ] AbstractFormGroupDirective.ngOnDestroy  (method) :43
      -- @docs-private
[ ] AbstractFormGroupDirective.control  (accessor) :52
      -- The `FormGroup` bound to this directive.
[ ] AbstractFormGroupDirective.path  (accessor) :60
      -- The path to this group from the top-level directive.
[ ] AbstractFormGroupDirective.formDirective  (accessor) :68
      -- The top-level directive for this group if present, otherwise null.
[ ] AbstractFormGroupDirective._checkParentType  (method) :73
      -- @internal

## packages/forms/src/directives/checkbox_value_accessor.ts
[ ] CheckboxControlValueAccessor  (export class) :53
[ ] CheckboxControlValueAccessor.writeValue  (method) :61
      -- Sets the "checked" property on the input element.

## packages/forms/src/directives/control_container.ts
[ ] ControlContainer  (export class) :19
      -- A base class for directives that contain multiple registered instances of `NgControl`. Only used by the forms module.
[ ] ControlContainer.formDirective  (accessor) :30
      -- The top-level form directive for the control.
[ ] ControlContainer.path  (accessor) :38
      -- The path to this group.

## packages/forms/src/directives/control_value_accessor.ts
[ ] BaseControlValueAccessor  (export class) :142
      -- Base class for all ControlValueAccessor classes defined in Forms package. Contains common logic and utility functions. Note: this is an *internal-only* class an
[ ] BaseControlValueAccessor.constructor  (ctor) :156
[ ] BaseControlValueAccessor.setProperty  (method) :166
      -- Helper method that sets a property on a target element using the current Renderer implementation.
[ ] BaseControlValueAccessor.registerOnTouched  (method) :174
      -- Registers a function called when the control is touched.
[ ] BaseControlValueAccessor.registerOnChange  (method) :182
      -- Registers a function called when the control value changes.
[ ] BaseControlValueAccessor.setDisabledState  (method) :190
      -- Sets the "disabled" property on the range input element.
[ ] BuiltInControlValueAccessor  (export class) :205
      -- Base class for all built-in ControlValueAccessor classes (except DefaultValueAccessor, which is used in case no other CVAs can be found). We use this class to d

## packages/forms/src/directives/default_value_accessor.ts
[ ] _isAndroid  (function) :37
      -- We must check whether the agent is Android because composition events behave differently between iOS and Android.
[ ] DefaultValueAccessor  (export class) :101
[ ] DefaultValueAccessor.constructor  (ctor) :105
[ ] DefaultValueAccessor.writeValue  (method) :120
      -- Sets the "value" property on the input element.
[ ] DefaultValueAccessor._handleInput  (method) :126
      -- @internal
[ ] DefaultValueAccessor._compositionStart  (method) :133
      -- @internal
[ ] DefaultValueAccessor._compositionEnd  (method) :138
      -- @internal

## packages/forms/src/directives/native.ts
[ ] isNativeFormElement  (export function) :24
[ ] elementAcceptsMinMax  (export function) :30
[ ] isTextualFormElement  (export function) :39
[ ] setNativeDomProperty  (export function) :51
      -- Updates the native DOM property on the given node.

## packages/forms/src/directives/ng_control.ts
[ ] NgControl  (export class) :58
      -- A base class that all `FormControl`-based directives extend. It binds a `FormControl` object to a DOM element.
[ ] NgControl.onReset  (accessor) :85
      -- @internal
[ ] NgControl.selectedValueAccessor  (accessor) :109
[ ] NgControl.viewToModelUpdate  (method) :119
      -- The callback method to update the model from the view when requested
[ ] NgControl.constructor  (ctor) :160
[ ] NgControl.setupCustomControl  (method) :175
[ ] NgControl.ngControlCreate  (method) :215
      -- Internal control directive creation lifecycle hook. The presence of this method tells the compiler to install `ɵɵControlFeature`, which will cause this directiv
[ ] NgControl.ngControlUpdate  (method) :250
[ ] NgControl.isRequired  (accessor) :291
      -- Returns true if the control is currently considered required, false otherwise. A control can be required either via `NG_VALIDATORS` including the `RequiredValid
[ ] NgControl.shouldBindRequired  (accessor) :300
      -- Whether the control should bind the `required` property (in custom control mode). Can be overridden by subclasses that handle `required` in a different way.
[ ] NgControl.bindControlProperty  (method) :307
      -- Binds a status property to FVC, falling back to native DOM if FVC lacks the input.
[ ] NgControl._convertErrors  (method) :335
      -- Converts Reactive Forms errors to Signal Forms error format.
[ ] NgControl.setParseErrorSource  (method) :346
      -- @internal
[ ] NgControl.removeParseErrorsValidator  (method) :380

## packages/forms/src/directives/ng_control_status.ts
[ ] AbstractControlStatus  (export class) :21
      -- can work correctly.
[ ] AbstractControlStatus.constructor  (ctor) :24
[ ] AbstractControlStatus.isTouched  (accessor) :28
[ ] AbstractControlStatus.isUntouched  (accessor) :34
[ ] AbstractControlStatus.isPristine  (accessor) :38
[ ] AbstractControlStatus.isDirty  (accessor) :44
[ ] AbstractControlStatus.isValid  (accessor) :49
[ ] AbstractControlStatus.isInvalid  (accessor) :55
[ ] AbstractControlStatus.isPending  (accessor) :60
[ ] AbstractControlStatus.isSubmitted  (accessor) :65
[ ] NgControlStatus  (export class) :112
[ ] NgControlStatus.constructor  (ctor) :113
[ ] NgControlStatusGroup  (export class) :142
[ ] NgControlStatusGroup.constructor  (ctor) :143

## packages/forms/src/directives/ng_form.ts
[ ] NgForm  (export class) :127
[ ] NgForm.submitted  (accessor) :132
      -- Returns whether the form submission has been triggered.
[ ] NgForm.constructor  (ctor) :164
[ ] NgForm.ngAfterViewInit  (method) :183
      -- @docs-private
[ ] NgForm.formDirective  (accessor) :191
      -- The directive instance.
[ ] NgForm.control  (accessor) :199
      -- The internal `FormGroup` instance.
[ ] NgForm.path  (accessor) :208
      -- Returns an array representing the path to this group. Because this directive always lives at the top level of a form, it is always an empty array.
[ ] NgForm.controls  (accessor) :216
      -- Returns a map of the controls in this group.
[ ] NgForm.addControl  (method) :227
      -- Method that sets up the control directive in this group, re-calculates its value and validity, and adds the instance to the internal list of directives.
[ ] NgForm.getControl  (method) :245
      -- Retrieves the `FormControl` instance from the provided `NgModel` directive.
[ ] NgForm.removeControl  (method) :255
      -- Removes the `NgModel` instance from the internal list of directives
[ ] NgForm.addFormGroup  (method) :271
      -- Adds a new `NgModelGroup` directive instance to the form.
[ ] NgForm.removeFormGroup  (method) :287
      -- Removes the `NgModelGroup` directive instance from the form.
[ ] NgForm.getFormGroup  (method) :300
      -- Retrieves the `FormGroup` for a provided `NgModelGroup` directive instance
[ ] NgForm.updateModel  (method) :310
      -- Sets the new value for the provided `NgControl` directive.
[ ] NgForm.setValue  (method) :323
      -- Sets the value for this `FormGroup`.
[ ] NgForm.onSubmit  (method) :334
      -- Method called when the "submit" event is triggered on the form. Triggers the `ngSubmit` emitter to emit the "submit" event as its payload.
[ ] NgForm.onReset  (method) :348
      -- Method called when the "reset" event is triggered on the form.
[ ] NgForm.resetForm  (method) :358
      -- Resets the form to an initial value and resets its submitted status.
[ ] NgForm._setUpdateStrategy  (method) :363
[ ] NgForm._findContainer  (method) :369

## packages/forms/src/directives/ng_model.ts
[ ] NgModel  (export class) :170
[ ] NgModel.constructor  (ctor) :235
[ ] NgModel.ngOnChanges  (method) :257
      -- @docs-private
[ ] NgModel.ngOnDestroy  (method) :284
      -- @docs-private
[ ] NgModel.ɵngControlCreate  (method) :292
      -- Internal control directive creation lifecycle hook.
[ ] NgModel.ɵngControlUpdate  (method) :300
      -- Internal control directive update lifecycle hook.
[ ] NgModel.shouldBindRequired  (accessor) :310
      -- Template-driven forms handle `required` via the `RequiredValidator` directive. This directive has a `required` input and a host binding to `[attr.required]`. It
[ ] NgModel.path  (accessor) :319
      -- Returns an array that represents the path from the top-level form to this control. Each index is the string name of the control on that level.
[ ] NgModel.formDirective  (accessor) :327
      -- The top-level directive for this control if present, otherwise null.
[ ] NgModel.viewToModelUpdate  (method) :337
      -- Sets the new value for the view model and emits an `ngModelChange` event.
[ ] NgModel._setUpControl  (method) :342
[ ] NgModel._setUpdateStrategy  (method) :348
[ ] NgModel._isStandalone  (method) :354
[ ] NgModel._setUpStandalone  (method) :358
[ ] NgModel._setupWithForm  (method) :374
      -- Sets up the control with the form, handling FVC vs CVA branching. Called by NgForm.addControl.
[ ] NgModel._checkForErrors  (method) :383
[ ] NgModel._checkName  (method) :390
[ ] NgModel._updateValue  (method) :398
[ ] NgModel._updateDisabled  (method) :405
[ ] NgModel._getPath  (method) :421
[ ] checkParentType  (function) :426

## packages/forms/src/directives/ng_model_group.ts
[ ] NgModelGroup  (export class) :67
[ ] NgModelGroup.constructor  (ctor) :75
[ ] NgModelGroup._checkParentType  (method) :90
      -- @internal

## packages/forms/src/directives/ng_no_validate_directive.ts
[ ] ɵNgNoValidate  (export class) :33

## packages/forms/src/directives/number_value_accessor.ts
[ ] NumberValueAccessor  (export class) :54
[ ] NumberValueAccessor.writeValue  (method) :62
      -- Sets the "value" property on the input element.
[ ] NumberValueAccessor.registerOnChange  (method) :72
      -- Registers a function called when the control value changes.

## packages/forms/src/directives/radio_control_value_accessor.ts
[ ] throwNameError  (function) :40
[ ] RadioControlRegistry  (export class) :55
      -- Class used by Angular to track radio buttons. For internal use only.
