INVENTORY FUNGSI :: animations
Total simbol: 510 | file: 30
Rincian: function=136, arrow=1, class=37, method=301, accessor=9, ctor=26
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] AnimationGroupPlayer  (export class) :19
      -- A programmatic controller for a group of reusable animations. Used internally to control animations.
[ ] AnimationGroupPlayer.constructor  (ctor) :31
[ ] AnimationGroupPlayer._onFinish  (method) :63
[ ] AnimationGroupPlayer.init  (method) :71
[ ] AnimationGroupPlayer.onStart  (method) :75
[ ] AnimationGroupPlayer._onStart  (method) :79
[ ] AnimationGroupPlayer.onDone  (method) :87
[ ] AnimationGroupPlayer.onDestroy  (method) :91
[ ] AnimationGroupPlayer.hasStarted  (method) :95
[ ] AnimationGroupPlayer.play  (method) :99
[ ] AnimationGroupPlayer.pause  (method) :107
[ ] AnimationGroupPlayer.restart  (method) :111
[ ] AnimationGroupPlayer.finish  (method) :115
[ ] AnimationGroupPlayer.destroy  (method) :120
[ ] AnimationGroupPlayer._onDestroy  (method) :124
[ ] AnimationGroupPlayer.reset  (method) :134
[ ] AnimationGroupPlayer.setPosition  (method) :141
[ ] AnimationGroupPlayer.getPosition  (method) :149
[ ] AnimationGroupPlayer.beforeDestroy  (method) :161
[ ] AnimationGroupPlayer.triggerCallback  (method) :170
      -- @internal

## packages/animations/src/players/animation_player.ts
[ ] NoopAnimationPlayer  (export class) :124
      -- An empty programmatic controller for reusable animations. Used internally when animations are disabled, to avoid checking for the null case when an animation pl
[ ] NoopAnimationPlayer.constructor  (ctor) :136
[ ] NoopAnimationPlayer._onFinish  (method) :139
[ ] NoopAnimationPlayer.onStart  (method) :146
[ ] NoopAnimationPlayer.onDone  (method) :150
[ ] NoopAnimationPlayer.onDestroy  (method) :154
[ ] NoopAnimationPlayer.hasStarted  (method) :157
[ ] NoopAnimationPlayer.init  (method) :160
[ ] NoopAnimationPlayer.play  (method) :161
[ ] NoopAnimationPlayer.triggerMicrotask  (method) :170
      -- @internal
[ ] NoopAnimationPlayer._onStart  (method) :174
[ ] NoopAnimationPlayer.pause  (method) :179
[ ] NoopAnimationPlayer.restart  (method) :180
[ ] NoopAnimationPlayer.finish  (method) :181
[ ] NoopAnimationPlayer.destroy  (method) :184
[ ] NoopAnimationPlayer.reset  (method) :195
[ ] NoopAnimationPlayer.setPosition  (method) :201
[ ] NoopAnimationPlayer.getPosition  (method) :204
[ ] NoopAnimationPlayer.triggerCallback  (method) :209
      -- @internal
