INVENTORY FUNGSI :: common
Total simbol: 1023 | file: 99
Rincian: function=362, arrow=1, class=95, method=459, accessor=49, ctor=57
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Generate the contents for the extra data file
[ ] generateLocaleExtraDataArrayCode  (export function) :38
      -- Generates the "extra" locale data array (in JS-code as a string) for the given locale. The array follows the data and indices as specified in the `ExtraLocaleDa
[ ] getValuesForKeys  (function) :81

## packages/common/locales/generate-locales-tool/locale-file.ts
[ ] generateLocale  (export function) :21
      -- Generate contents for the basic locale data file
[ ] generateBasicLocaleString  (export function) :39
      -- Collect up the basic locale data [ localeId, dateTime, number, currency, directionality, pluralCase ].
[ ] getDirectionality  (function) :66
      -- Returns the writing direction for a locale
[ ] getDateTimeSettings  (function) :75
      -- Returns dateTime data for a locale
[ ] getNumberSettings  (function) :91
      -- Returns the number symbols and formats for a locale symbols: [ decimal, group, list, percentSign, plusSign, minusSign, exponential, superscriptingExponent, perM
[ ] getWeekendRange  (function) :127
      -- Returns week-end range for a locale, based on US week days
[ ] getDateTimeTranslations  (function) :143
      -- Returns date-related translations for a locale monthsStandalone, eras ] each value: [ narrow, abbreviated, wide, short? ]
[ ] getDateTimeFormats  (function) :229
      -- Returns date, time and dateTime formats for a locale each format: [ short, medium, long, full ]
[ ] getFormats  (function) :230
[ ] getFirstDayOfWeek  (function) :250
      -- Returns the first day of the week, based on US week days

## packages/common/locales/generate-locales-tool/locale-global-file.ts
[ ] generateLocaleGlobalFile  (export function) :19
      -- Generated the contents for the global locale file
[ ] normalizeLocale  (function) :42
      -- In Angular the locale is referenced by a "normalized" form.

## packages/common/locales/generate-locales-tool/object-stringify.ts
[ ] stringify  (export function) :23
      -- Stringifies the given object while preserving `undefined` values which would usually be transformed into `null` with JSON5. We want to preserve `undefined` beca

## packages/common/locales/generate-locales-tool/plural-function.ts
[ ] getPluralFunction  (export function) :23
      -- Returns the plural function for a locale.

## packages/common/src/common_module.ts
[ ] CommonModule  (export class) :28

## packages/common/src/cookie.ts
[ ] parseCookieValue  (export function) :9

## packages/common/src/directives/ng_class.ts
[ ] NgClass  (export class) :79
[ ] NgClass.constructor  (ctor) :85
[ ] NgClass.klass  (accessor) :91
[ ] NgClass.ngClass  (accessor) :96
[ ] NgClass.ngDoCheck  (method) :125
      -- The NgClass directive uses the custom change detection algorithm for its inputs. The custom algorithm is necessary since inputs are represented as complex objec
[ ] NgClass._updateState  (method) :146
[ ] NgClass._applyStateDiff  (method) :159
[ ] NgClass._toggleClass  (method) :180

## packages/common/src/directives/ng_component_outlet.ts
[ ] NgComponentOutlet  (export class) :100
[ ] NgComponentOutlet.componentInstance  (accessor) :125
      -- Gets the instance of the currently-rendered component. Will be null if no component has been rendered.
[ ] NgComponentOutlet.constructor  (ctor) :129
[ ] NgComponentOutlet._needToReCreateNgModuleInstance  (method) :131
[ ] NgComponentOutlet._needToReCreateComponentInstance  (method) :138
[ ] NgComponentOutlet.ngOnChanges  (method) :152
      -- @docs-private
[ ] NgComponentOutlet.ngDoCheck  (method) :185
      -- @docs-private
[ ] NgComponentOutlet.ngOnDestroy  (method) :198
      -- @docs-private
[ ] NgComponentOutlet._applyInputStateDiff  (method) :202
[ ] getParentInjector  (function) :218
      -- Helper function that returns an Injector instance of a parent NgModule.

## packages/common/src/directives/ng_for_of.ts
[ ] NgForOfContext  (export class) :33
      -- The `ngFor` directive is deprecated. Use the `@for` block instead.
[ ] NgForOfContext.constructor  (ctor) :34
[x] NgForOfContext.first  (accessor) :53
      -- Indicates whether this is the first item in the collection.
[x] NgForOfContext.last  (accessor) :58
      -- Indicates whether this is the last item in the collection.
[x] NgForOfContext.even  (accessor) :63
      -- Indicates whether an index of this item in the collection is even.
[x] NgForOfContext.odd  (accessor) :68
      -- Indicates whether an index of this item in the collection is odd.
[ ] NgForOf  (export class) :177
[ ] NgForOf.ngForOf  (accessor) :184
      -- The value of the iterable expression, which can be used as a [template input variable](guide/directives/structural-directives#structural-directive-shorthand).
[x] NgForOf.ngForTrackBy  (accessor) :208
      -- Specifies a custom `TrackByFunction` to compute the identity of items in an iterable. If a custom `TrackByFunction` is not provided, `NgForOf` will use the item
[ ] NgForOf.ngForTrackBy  (accessor) :218
[ ] NgForOf.constructor  (ctor) :229
[ ] NgForOf.ngForTemplate  (accessor) :241
      -- A reference to the template that is stamped out for each item in the iterable.
[x] NgForOf.ngDoCheck  (method) :253
      -- Applies the changes when needed.
[x] NgForOf._applyChanges  (method) :286
[x] NgForOf.ngTemplateContextGuard  (method) :333
      -- Asserts the correct type of the context for the template that `NgForOf` will render. The presence of this method is a signal to the Ivy template type-check comp
[x] applyViewChange  (function) :346
[x] getTypeName  (function) :353

## packages/common/src/directives/ng_if.ts
[ ] NgIf  (export class) :166
[ ] NgIf.constructor  (ctor) :173
[x] NgIf.ngIf  (accessor) :185
      -- The Boolean expression to evaluate as the condition for showing a template.
[x] NgIf.ngIfThen  (accessor) :195
      -- A template to show if the condition expression evaluates to true.
[x] NgIf.ngIfElse  (accessor) :207
      -- A template to show if the condition expression evaluates to false.
[x] NgIf._updateView  (method) :214
[x] NgIf.ngTemplateContextGuard  (method) :259
      -- Asserts the correct type of the context for the template that `NgIf` will render. The presence of this method is a signal to the Ivy template type-check compile
[ ] NgIfContext  (export class) :273
      -- The ngIf directive is deprecated in favor of the @if block instead.
[x] assertTemplate  (function) :278

## packages/common/src/directives/ng_optimized_image/asserts.ts
[ ] assertDevMode  (export function) :18
      -- Asserts that the application is in development mode. Throws an error if the application is in production mode. This assert can be used to make sure that there i

## packages/common/src/directives/ng_optimized_image/error_helper.ts
[ ] imgDirectiveDetails  (export function) :10
      -- Assembles directive details string, useful for error messages.

## packages/common/src/directives/ng_optimized_image/image_loaders/cloudflare_loader.ts
[ ] createCloudflareUrl  (function) :31

## packages/common/src/directives/ng_optimized_image/image_loaders/cloudinary_loader.ts
[ ] isCloudinaryUrl  (function) :25
      -- Tests whether a URL is from Cloudinary CDN.
[ ] createCloudinaryUrl  (function) :53

## packages/common/src/directives/ng_optimized_image/image_loaders/image_loader.ts
[ ] createImageLoader  (export function) :93
      -- Internal helper function that makes it easier to introduce custom image loaders for the `NgOptimizedImage` directive. It is enough to specify a URL builder func
[ ] throwInvalidPathError  (function) :124
[ ] throwUnexpectedAbsoluteUrlError  (function) :135

## packages/common/src/directives/ng_optimized_image/image_loaders/imagekit_loader.ts
[ ] isImageKitUrl  (function) :26
      -- Tests whether a URL is from ImageKit CDN.
[ ] createImagekitUrl  (export function) :47

## packages/common/src/directives/ng_optimized_image/image_loaders/imgix_loader.ts
[ ] isImgixUrl  (function) :26
      -- Tests whether a URL is from Imgix CDN.
[ ] createImgixUrl  (function) :45

## packages/common/src/directives/ng_optimized_image/image_loaders/netlify_loader.ts
[ ] isNetlifyUrl  (function) :36
      -- Tests whether a URL is from a Netlify site. This won't catch sites with a custom domain, but it's a good start for sites in development. This is only used to wa
[ ] provideNetlifyLoader  (export function) :48
      -- Function that generates an ImageLoader for Netlify and turns it into an Angular provider.
[ ] createNetlifyUrl  (function) :79

## packages/common/src/directives/ng_optimized_image/image_loaders/normalized_options.ts
[ ] normalizeLoaderTransform  (export function) :14
      -- Converts transform parameter to URL parameter string.

## packages/common/src/directives/ng_optimized_image/lcp_image_observer.ts
[ ] LCPImageObserver  (export class) :42
      -- Observer that detects whether an image with `NgOptimizedImage` is treated as a Largest Contentful Paint (LCP) element. If so, asserts that the image has the `pr
[ ] LCPImageObserver.constructor  (ctor) :49
[ ] LCPImageObserver.initPerformanceObserver  (method) :64
      -- Inits PerformanceObserver and subscribes to LCP events. Based on https://web.dev/lcp/#measure-lcp-in-javascript
[ ] LCPImageObserver.registerImage  (method) :96
[ ] LCPImageObserver.unregisterImage  (method) :117
[ ] LCPImageObserver.updateImage  (method) :130
[ ] LCPImageObserver.ngOnDestroy  (method) :171
[ ] logMissingPriorityError  (function) :178
[ ] logModifiedWarning  (function) :191

## packages/common/src/directives/ng_optimized_image/ng_optimized_image.ts
[ ] resetImagePriorityCount  (export function) :156
      -- This function is for testing purpose.
[ ] NgOptimizedImage  (export class) :272
[ ] NgOptimizedImage.constructor  (ctor) :400
[ ] NgOptimizedImage.ngOnInit  (method) :422
      -- @docs-private
[ ] NgOptimizedImage.setHostAttributes  (method) :486
[ ] NgOptimizedImage.ngOnChanges  (method) :537
      -- @docs-private
[ ] NgOptimizedImage.getAspectRatio  (method) :580
      -- Calculates the aspect ratio of the image based on width and height. Returns null if the aspect ratio cannot be calculated (missing dimensions or height is 0).
[ ] NgOptimizedImage.callImageLoader  (method) :587
[ ] NgOptimizedImage.getLoadingBehavior  (method) :602
[ ] NgOptimizedImage.getFetchPriority  (method) :609
[ ] NgOptimizedImage.getDecoding  (method) :613
[ ] NgOptimizedImage.getRewrittenSrc  (method) :627
[ ] NgOptimizedImage.getRewrittenSrcset  (method) :639
[ ] NgOptimizedImage.getAutomaticSrcset  (method) :652
[ ] NgOptimizedImage.getResponsiveSrcset  (method) :660
[ ] NgOptimizedImage.updateSrcAndSrcset  (method) :676
[ ] NgOptimizedImage.getFixedSrcset  (method) :699
[ ] NgOptimizedImage.shouldGenerateAutomaticSrcset  (method) :710
[ ] NgOptimizedImage.generatePlaceholder  (method) :729
      -- Returns an image url formatted for use with the CSS background-image property. Expects one of: * A base64 encoded image, which is wrapped and passed through. * 
[ ] NgOptimizedImage.shouldBlurPlaceholder  (method) :749
      -- Determines if blur should be applied, based on an optional boolean property `blur` within the optional configuration object `placeholderConfig`.
[ ] NgOptimizedImage.removePlaceholderOnLoad  (method) :756
[ ] NgOptimizedImage.setHostAttribute  (method) :779
[ ] processConfig  (function) :789
      -- Sorts provided config breakpoints and uses defaults.
[ ] assertNoConflictingSrc  (function) :802
      -- Verifies that there is no `src` set on a host element.
[ ] assertNoConflictingSrcset  (function) :817
      -- Verifies that there is no `srcset` set on a host element.
[ ] assertNotBase64Image  (function) :832
      -- Verifies that the `ngSrc` is not a Base64-encoded image.
[ ] assertNoComplexSizes  (function) :851
      -- Verifies that the 'sizes' only includes responsive values.
[ ] assertValidPlaceholder  (function) :864
[ ] assertNoPlaceholderConfigWithoutPlaceholder  (function) :873
      -- Verifies that placeholderConfig isn't being used without placeholder
[ ] assertNoRelativePlaceholderWithoutLoader  (function) :890
      -- Warns if a relative URL placeholder is specified, but no loader is present to provide the small image.
[ ] assertNoOversizedDataUrl  (function) :905
      -- Warns or throws an error if an oversized dataURL placeholder is provided.
[ ] assertNotBlobUrl  (function) :941
      -- Verifies that the `ngSrc` is not a Blob URL.
[ ] assertNonEmptyInput  (function) :957
      -- Verifies that the input is set to a non-empty string.
[ ] assertValidNgSrcset  (export function) :972
      -- Verifies that the `ngSrcset` is in a valid format, e.g. "100w, 200w" or "1x, 2x".
[ ] assertUnderDensityCap  (function) :994
[ ] postInitInputChangeError  (function) :1016
      -- Creates a `RuntimeError` instance to represent a situation when an input is set after the directive has initialized.
[ ] assertNoPostInitInputChange  (function) :1039
      -- Verify that none of the listed inputs has changed.
[ ] assertGreaterThanZero  (function) :1062
      -- Verifies that a specified input is a number greater than 0.
[ ] assertNoImageDistortion  (function) :1080
      -- Verifies that the rendered image is not visually distorted. Effectively this is checking: - Whether the "width" and "height" attributes reflect the actual dimen
[ ] assertNonEmptyWidthAndHeight  (function) :1206
      -- Verifies that a specified input is set.
[ ] assertEmptyWidthAndHeight  (function) :1226
      -- Verifies that width and height are not set. Used in fill mode, where those attributes don't make sense.
[ ] assertNonZeroRenderedHeight  (function) :1241
      -- Verifies that the rendered image has a nonzero height. If the image is in fill mode, provides guidance that this can be caused by the containing element's CSS p
[ ] assertValidLoadingInput  (function) :1288
      -- Verifies that the `loading` attribute is set to a valid input & is not used on priority images.
[ ] assertValidDecodingInput  (function) :1313
      -- Verifies that the `decoding` attribute is set to a valid input.
[ ] assertNotMissingBuiltInLoader  (function) :1334
      -- Warns if NOT using a loader (falling back to the generic loader) and the image appears to be hosted on one of the image CDNs for which we do have a built-in ima
[ ] assertNoNgSrcsetWithoutLoader  (function) :1363
      -- Warns if ngSrcset is present and no loader is configured (i.e. the default one is being used).
[ ] assertNoLoaderParamsWithoutLoader  (function) :1381
      -- Warns if loaderParams is present and no loader is configured (i.e. the default one is being used).
[ ] assetPriorityCountBelowThreshold  (function) :1398
      -- Warns if the priority attribute is used too often on page load
[ ] assertPlaceholderDimensions  (function) :1422
      -- Warns if placeholder's dimension are over a threshold. This assert function is meant to only run on the browser.
[ ] callOnLoadIfImageIsLoaded  (function) :1439
[ ] round  (function) :1455
[ ] unwrapSafeUrl  (function) :1461
      -- as that is not needed for img.src and img.srcset. This transform is purely for compatibility.
[ ] booleanOrUrlAttribute  (export function) :1470
      -- of boolean values. Used for the placeholder attribute.

## packages/common/src/directives/ng_optimized_image/preconnect_link_checker.ts
[ ] PreconnectLinkChecker  (export class) :57
      -- Contains the logic to detect whether an image, marked with the "priority" attribute has a corresponding `<link rel="preconnect">` tag in the `document.head`. No
[ ] PreconnectLinkChecker.constructor  (ctor) :75
[ ] PreconnectLinkChecker.populateBlocklist  (method) :83
[ ] PreconnectLinkChecker.assertPreconnect  (method) :100
      -- Checks that a preconnect resource hint exists in the head for the given src.
[ ] PreconnectLinkChecker.queryPreconnectLinks  (method) :129
[ ] PreconnectLinkChecker.ngOnDestroy  (method) :139
[ ] deepForEach  (function) :149
      -- Invokes a callback for each element in the array. Also invokes a callback recursively for each nested array.

## packages/common/src/directives/ng_optimized_image/preload-link-creator.ts
[ ] PreloadLinkCreator  (export class) :30
      -- will also track what images have already had preload link tags added so as to not duplicate link tags. In dev mode this service will validate that the number of
[ ] PreloadLinkCreator.createPreloadLinkTag  (method) :52
      -- server while using Angular Universal and SSR to kick off image loads for high priority images. The `sizes` (passed in from the user) and `srcset` (parsed and fo
[ ] getCrossOriginMode  (function) :106

## packages/common/src/directives/ng_optimized_image/url.ts
[ ] getUrl  (export function) :10
      -- Converts a string that represents a URL into a URL class instance.
[ ] isAbsoluteUrl  (export function) :16
      -- Checks whether a URL is absolute (i.e. starts with `http://` or `https://`).
[ ] extractHostname  (export function) :22
      -- If a URL is a relative one - the URL is returned as is.
[ ] isValidPath  (export function) :26
[ ] normalizePath  (export function) :42
[ ] normalizeSrc  (export function) :46
[ ] escapeCssUrl  (export function) :50

## packages/common/src/directives/ng_plural.ts
[ ] NgPlural  (export class) :49
[ ] NgPlural.constructor  (ctor) :53
[ ] NgPlural.ngPlural  (accessor) :56
[ ] NgPlural.addCase  (method) :60
[ ] NgPlural._updateView  (method) :64
[ ] NgPlural._clearViews  (method) :72
[ ] NgPlural._activateView  (method) :76
[ ] NgPluralCase  (export class) :107
[ ] NgPluralCase.constructor  (ctor) :108

## packages/common/src/directives/ng_style.ts
[ ] NgStyle  (export class) :64
[ ] NgStyle.constructor  (ctor) :68
[ ] NgStyle.ngStyle  (accessor) :75
[ ] NgStyle.ngDoCheck  (method) :82
[ ] NgStyle._setStyle  (method) :91
[ ] NgStyle._applyChanges  (method) :107

## packages/common/src/directives/ng_switch.ts
[ ] SwitchView  (export class) :22
[ ] SwitchView.constructor  (ctor) :25
[ ] SwitchView.create  (method) :30
[ ] SwitchView.destroy  (method) :35
[ ] SwitchView.enforceState  (method) :40
[ ] NgSwitch  (export class) :120
[ ] NgSwitch.ngSwitch  (accessor) :130
      -- @deprecated Use the `@switch` block instead. Intent to remove in a future major release
[ ] NgSwitch._addCase  (method) :138
      -- @internal
[ ] NgSwitch._addDefault  (method) :143
      -- @internal
[ ] NgSwitch._matchCase  (method) :148
      -- @internal
[ ] NgSwitch._updateDefaultCases  (method) :160
[ ] NgSwitchCase  (export class) :208
[ ] NgSwitchCase.constructor  (ctor) :216
[ ] NgSwitchCase.ngDoCheck  (method) :233
      -- Performs case matching. For internal use only.
[ ] NgSwitchDefault  (export class) :257
[ ] NgSwitchDefault.constructor  (ctor) :258
[ ] throwNgSwitchProviderNotFoundError  (function) :271

## packages/common/src/directives/ng_template_outlet.ts
[ ] NgTemplateOutlet  (export class) :50
[ ] NgTemplateOutlet.constructor  (ctor) :74
[ ] NgTemplateOutlet.ngOnChanges  (method) :76
[ ] NgTemplateOutlet._getInjector  (method) :102
      -- Gets the injector to use for the template outlet based on ngTemplateOutletInjector.
[ ] NgTemplateOutlet._shouldRecreateView  (method) :114
      -- We need to re-create existing embedded view if either is true: - the outlet changed. - the injector changed.
[ ] NgTemplateOutlet._createContextForwardProxy  (method) :123
      -- For a given outlet instance, we create a proxy object that delegates to the user-specified context. This allows changing, or swapping out the context object com

## packages/common/src/dom_adapter.ts
[ ] getDOM  (export function) :11
[ ] setRootDomAdapter  (export function) :15
[ ] DomAdapter  (export class) :25
      -- Provides DOM operations in an environment-agnostic way. can introduce XSS risks.
[ ] DomAdapter.dispatchEvent  (method) :27
      -- Needs Domino-friendly test utility
[ ] DomAdapter.remove  (method) :31
      -- Used by Meta
[ ] DomAdapter.createElement  (method) :32
[ ] DomAdapter.createHtmlDocument  (method) :33
[ ] DomAdapter.getDefaultDocument  (method) :34
[ ] DomAdapter.isElementNode  (method) :37
      -- Used by By.css
[ ] DomAdapter.isShadowRoot  (method) :40
      -- Used by Testability
[ ] DomAdapter.onAndCancel  (method) :43
      -- Used by KeyEventsPlugin
[ ] DomAdapter.getGlobalEventTarget  (method) :46
      -- Used by PlatformLocation and ServerEventManagerPlugin
[ ] DomAdapter.getBaseHref  (method) :49
      -- Used by PlatformLocation
[ ] DomAdapter.resetBaseElement  (method) :50
[ ] DomAdapter.getUserAgent  (method) :53
      -- TODO: remove dependency in DefaultValueAccessor
[ ] DomAdapter.getCookie  (method) :56
      -- Used in the legacy @angular/http package which has some usage in g3.

## packages/common/src/i18n/format_date.ts
[ ] formatDate  (export function) :87
      -- Formats a date according to locale rules. or an [ISO date-time string](https://www.w3.org/TR/NOTE-datetime). If not specified, uses host system settings.
[ ] assertValidDateFormatLength  (function) :138
[ ] assertValidDateFormat  (function) :153
      -- Asserts that the given date format is free from common mistakes.  Throws an error if one is found (except for the case of all "Y", in which case we just log a w
[ ] createDate  (function) :181
      -- Create a new Date object with the given date value, and the time set to midnight. We cannot use `new Date(year, month, date)` because it maps years between 0 an
[ ] getNamedFormat  (function) :203
[ ] formatDateTime  (function) :276
[ ] padNumber  (function) :285
[ ] formatFractionalSeconds  (function) :311
[ ] dateGetter  (function) :319
      -- Returns a date formatter that transforms a date into its locale digit representation
[ ] getDatePart  (function) :345
[ ] dateStrGetter  (function) :374
      -- Returns a date formatter that transforms a date into its locale string representation
[ ] getDateTranslation  (function) :388
      -- Returns the locale translation of a date for a given form, type and width
[ ] timeZoneGetter  (function) :465
      -- Returns a date formatter that transforms a date and an offset into a timezone with ISO8601 or GMT format depending on the width (eg: short = +0430, short:GMT = 
[ ] getFirstThursdayOfYear  (function) :509
[ ] getThursdayThisIsoWeek  (export function) :521
      --  ISO Week starts on day 1 (Monday) and ends with day 0 (Sunday)
[ ] weekGetter  (function) :535
[ ] weekNumberingYearGetter  (function) :559
      -- Returns a date formatter that provides the week-numbering year for the input date.
[ ] getDateFormatter  (function) :581
      -- TODO(ocombe): support all missing cldr formats: U, Q, D, F, e, j, J, C, A, v, V, X, x
[ ] timezoneToOffset  (function) :891
[ ] addDateMinutes  (function) :899
[ ] convertTimezoneToLocal  (function) :905
[ ] toDate  (export function) :924
      -- Converts a value to date. Supported input formats: - `Date` - number: timestamp - string: numeric (e.g. "1234"), ISO and date strings in a format supported by  
[ ] isoStringToDate  (export function) :975
      -- Converts a date in ISO8601 to a Date. Used instead of `Date.parse` because of browser discrepancies.
[ ] isDate  (export function) :1001

## packages/common/src/i18n/format_number.ts
[ ] formatNumberToLocaleString  (function) :33
      -- Transforms a number to a locale string based on a style and a format.
[ ] formatCurrency  (export function) :182
      -- Formats a number as currency using locale rules. such as "$" or "Canadian Dollar". Used in output string, but does not affect the operation of the function. cur
[ ] formatPercent  (export function) :235
      -- Formats a number as a percentage according to locale rules. `{minIntegerDigits}.{minFractionDigits}-{maxFractionDigits}`. See `DecimalPipe` for more details.
[ ] formatNumber  (export function) :270
      -- Formats a number as text, with group sizing, separator, and other parameters based on the locale. `{minIntegerDigits}.{minFractionDigits}-{maxFractionDigits}`. 
[ ] parseNumberFormat  (function) :303
[ ] toPercent  (function) :371
      -- Transforms a parsed number into a percentage by multiplying it by 100
[ ] parseNumber  (function) :397
      -- Parses a number. Significant bits of this parse algorithm came from https://github.com/MikeMcl/big.js/
[ ] roundNumber  (function) :457
      -- Round the parsed number to the specified number of decimal places This function changes the parsedNumber in-place
[ ] parseIntAutoRadix  (export function) :531

## packages/common/src/i18n/locale_data.ts
[ ] registerLocaleData  (export function) :20
      -- Register global data to be used internally by Angular. See the ["I18n guide"](guide/i18n/format-data-locale) to know how to import additional locale data. The s

## packages/common/src/i18n/locale_data_api.ts
[ ] getLocaleId  (export function) :252
      -- Retrieves the locale ID from the currently loaded locale. The loaded locale could be, for example, a global one rather than a regional one. This function serves
[ ] getLocaleDayPeriods  (export function) :270
      -- Retrieves day period strings for the given locale. Use `Intl.DateTimeFormat` for date formating instead.
[ ] getLocaleDayNames  (export function) :299
      -- Retrieves days of the week for the given locale, using the Gregorian calendar. For example,`[Sunday, Monday, ... Saturday]` for `en-US`. Use `Intl.DateTimeForma
[ ] getLocaleMonthNames  (export function) :328
      -- Retrieves months of the year for the given locale, using the Gregorian calendar. For example,  `[January, February, ...]` for `en-US`. Use `Intl.DateTimeFormat`
[ ] getLocaleEraNames  (export function) :356
      -- Retrieves Gregorian-calendar eras for the given locale. For example, `[AD, BC]` for `en-US`. Use `Intl.DateTimeFormat` for date formating instead.
[ ] getLocaleFirstDayOfWeek  (export function) :382
      -- Retrieves the first day of the week for the given locale. (Sunday = 0, Monday = 1, ...). For example, for `fr-FR`, returns 1 to indicate that the first day is M
[ ] getLocaleWeekEndRange  (export function) :400
      -- Range of week days that are considered the week-end for the given locale. Intl's [`getWeekInfo`](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Referen
[ ] getLocaleDateFormat  (export function) :419
      -- Retrieves a localized date-value formatting string. Use `Intl.DateTimeFormat` for date formating instead.
[ ] getLocaleTimeFormat  (export function) :437
      -- Retrieves a localized time-value formatting string. Use `Intl.DateTimeFormat` for date formating instead.
[ ] getLocaleDateTimeFormat  (export function) :456
      -- Retrieves a localized date-time formatting string. Use `Intl.DateTimeFormat` for date formating instead.
[ ] getLocaleNumberSymbol  (export function) :475
      -- Retrieves a localized number symbol that can be used to replace placeholders in number formats. Use `Intl.NumberFormat` to format numbers instead.
[ ] getLocaleNumberFormat  (export function) :526
      -- Retrieves a number format for a given locale. Numbers are formatted using patterns, like `#,###.00`. For example, the pattern `#,###.00` when used to format the
[ ] getLocaleCurrencySymbol  (export function) :544
      -- Retrieves the symbol used to represent the currency for the main country corresponding to a given locale. For example, '$' for `en-US`. or `null` if the main co
[ ] getLocaleCurrencyName  (export function) :561
      -- Retrieves the name of the currency for the main country corresponding to a given locale. For example, 'US Dollar' for `en-US`. or `null` if the main country can
[ ] getLocaleCurrencyCode  (export function) :579
      -- Retrieves the default currency code for the given locale. The default is defined as the first currency which is still in use. Time relative currency data is pro
[ ] getLocaleCurrencies  (function) :589
      -- Retrieves the currency values for a given locale.
[ ] checkFullData  (function) :603
[ ] getLocaleExtraDayPeriodRules  (export function) :640
      -- Retrieves locale-specific rules used to determine which day period to use when more than one period is defined for a locale. There is a rule for each defined da
[ ] getLocaleExtraDayPeriods  (export function) :672
      -- Retrieves locale-specific day periods, which indicate roughly how a day is broken up in different languages. For example, for `en-US`, periods are morning, noon
[ ] getLocaleDirection  (export function) :700
      -- Retrieves the writing direction of a specified locale For dates and numbers, let `Intl.DateTimeFormat()` and `Intl.NumberFormat()` determine the writing directi
[ ] getLastDefinedValue  (function) :717
      -- Retrieves the first value that is defined in an array, going backwards from an index position. To avoid repeating the same data (as when the "format" and "stand
[ ] extractTime  (function) :744
      -- Extracts the hours and minutes from a string like "15:45"
[ ] getCurrencySymbol  (export function) :770
      -- Retrieves the currency symbol for a given currency code. For example, for the default `en-US` locale, the code `USD` can be represented by the narrow symbol `$`
[ ] getNumberOfCurrencyDigits  (export function) :797
      -- Reports the number of decimal digits for a given currency. The value depends upon the presence of cents in that particular currency. This function should not be

## packages/common/src/i18n/localization.ts
[ ] NgLocalization  (export class) :25
[ ] NgLocalization.getPluralCategory  (method) :26
[ ] getPluralCategory  (export function) :34
      -- Returns the plural category for a given value. - "=value" when the case exists, - the plural category otherwise
[ ] NgLocaleLocalization  (export class) :68
      -- Returns the plural case based on the locale
[ ] NgLocaleLocalization.constructor  (ctor) :69
[ ] NgLocaleLocalization.getPluralCategory  (method) :73

## packages/common/src/location/hash_location_strategy.ts
[ ] HashLocationStrategy  (export class) :34
      -- A {@link LocationStrategy} used to configure the {@link Location} service to represent its state in the [hash fragment](https://en.wikipedia.org/wiki/Uniform_Re
[ ] HashLocationStrategy.constructor  (ctor) :38
[ ] HashLocationStrategy.ngOnDestroy  (method) :49
      -- @docs-private
[ ] HashLocationStrategy.onPopState  (method) :55
[ ] HashLocationStrategy.getBaseHref  (method) :62
[ ] HashLocationStrategy.path  (method) :66
[ ] HashLocationStrategy.prepareExternalUrl  (method) :74
[ ] HashLocationStrategy.pushState  (method) :79
[ ] HashLocationStrategy.replaceState  (method) :86
[ ] HashLocationStrategy.forward  (method) :93
[ ] HashLocationStrategy.back  (method) :97
[ ] HashLocationStrategy.getState  (method) :101
[ ] HashLocationStrategy.historyGo  (method) :105

## packages/common/src/location/location.ts
[ ] Location  (export class) :55
[ ] Location.constructor  (ctor) :67
[ ] Location.ngOnDestroy  (method) :88
      -- @docs-private
[ ] Location.path  (method) :102
      -- removed.
[ ] Location.getState  (method) :110
      -- Reports the current state of the location history.
[ ] Location.isCurrentPathEqualTo  (method) :123
      -- Normalizes the given path and compares to the current normalized path. otherwise.
[ ] Location.normalize  (method) :134
      -- Normalizes a URL path by stripping any trailing slashes.
[ ] Location.prepareExternalUrl  (method) :148
      -- Normalizes an external URL path. If the given URL doesn't begin with a leading slash (`'/'`), adds one before normalizing. Adds a hash if `HashLocationStrategy`
[ ] Location.go  (method) :165
      -- Changes the browser's URL to a normalized version of a given URL, and pushes a new item onto the platform's history.
[ ] Location.replaceState  (method) :181
      -- Changes the browser's URL to a normalized version of the given URL, and replaces the top item on the platform's history stack.
[ ] Location.forward  (method) :192
      -- Navigates forward in the platform's history.
[ ] Location.back  (method) :199
      -- Navigates back in the platform's history.
[ ] Location.historyGo  (method) :215
      -- Navigate to a specific page from session history, identified by its relative position to the current page.     page. A negative value moves backwards, a positiv
[ ] Location.onUrlChange  (method) :226
      -- Registers a URL change listener. Use to catch updates performed by the Angular framework that are not detectible through "popstate" or "hashchange" events.
[ ] Location._notifyUrlChangeListeners  (method) :245
      -- @internal
[ ] Location.subscribe  (method) :262
      -- Subscribes to the platform's `popState` events. Note: `Location.go()` does not trigger the `popState` event in the browser. Use `Location.onUrlChange()` to subs
[ ] createLocation  (export function) :306
[ ] _stripBasePath  (function) :310
[ ] _stripIndexHtml  (function) :321
[ ] _stripOrigin  (function) :325

## packages/common/src/location/location_strategy.ts
[ ] LocationStrategy  (export class) :40
      -- Enables the `Location` service to read route state from the browser's URL. Angular provides two strategies: `HashLocationStrategy` and `PathLocationStrategy`. A
[ ] LocationStrategy.path  (method) :41
[ ] LocationStrategy.prepareExternalUrl  (method) :42
[ ] LocationStrategy.getState  (method) :43
[ ] LocationStrategy.pushState  (method) :44
[ ] LocationStrategy.replaceState  (method) :45
